DATE,SP57BOND,,,,,,,,
4/30/08,368.56,,,,,,,,
5/1/08,368.28,,,,,,,,
5/2/08,366.54,,,,,,,,
5/5/08,366.9,,,,,,,,
5/6/08,366.55,,,,,,,,
5/7/08,367.42,,,,,,,,
5/8/08,368.83,,,,,,,,
5/9/08,369.6,,,,,,,,
5/12/08,369.35,,,,,,,,
5/13/08,366.36,,,,,,,,
5/14/08,365.49,,,,,,,,
5/15/08,367.41,,,,,,,,
5/16/08,367.29,,,,,,,,
5/19/08,367.74,,,,,,,,
5/20/08,369.16,,,,,,,,
5/21/08,368.04,,,,,,,,
5/22/08,365.71,,,,,,,,
5/23/08,367.48,,,,,,,,
5/27/08,365.91,,,,,,,,
5/28/08,364.21,,,,,,,,
5/29/08,363.12,,,,,,,,
5/30/08,363.38,,,,,,,,
6/2/08,365.68,,,,,,,,
6/3/08,367.62,,,,,,,,
6/4/08,367.18,,,,,,,,
6/5/08,365.64,,,,,,,,
6/6/08,367.64,,,,,,,,
6/9/08,365.02,,,,,,,,
6/10/08,362.55,,,,,,,,
6/11/08,363.45,,,,,,,,
6/12/08,360.53,,,,,,,,
6/13/08,359.5,,,,,,,,
6/16/08,359.69,,,,,,,,
6/17/08,360.66,,,,,,,,
6/18/08,362.3,,,,,,,,
6/19/08,361,,,,,,,,
6/20/08,362.53,,,,,,,,
6/23/08,361.81,,,,,,,,
6/24/08,363.37,,,,,,,,
6/25/08,363.27,,,,,,,,
6/26/08,365.48,,,,,,,,
6/27/08,366.25,,,,,,,,
6/30/08,366.62,,,,,,,,
7/1/08,366.53,,,,,,,,
7/2/08,367.29,,,,,,,,
7/3/08,367.47,,,,,,,,
7/7/08,368.89,,,,,,,,
7/8/08,369.63,,,,,,,,
7/9/08,370.42,,,,,,,,
7/10/08,370.93,,,,,,,,
7/11/08,367.99,,,,,,,,
7/14/08,369.36,,,,,,,,
7/15/08,370.57,,,,,,,,
7/16/08,369.34,,,,,,,,
7/17/08,367.04,,,,,,,,
7/18/08,366.09,,,,,,,,
7/21/08,366.31,,,,,,,,
7/22/08,365.57,,,,,,,,
7/23/08,364.39,,,,,,,,
7/24/08,367.37,,,,,,,,
7/25/08,365.82,,,,,,,,
7/28/08,367.78,,,,,,,,
7/29/08,367.18,,,,,,,,
7/30/08,367.04,,,,,,,,
7/31/08,368.83,,,,,,,,
8/1/08,369.55,,,,,,,,
8/4/08,369.22,,,,,,,,
8/5/08,368.81,,,,,,,,
8/6/08,368.15,,,,,,,,
8/7/08,370.76,,,,,,,,
8/8/08,370,,,,,,,,
8/11/08,369.2,,,,,,,,
8/12/08,371.09,,,,,,,,
8/13/08,370.54,,,,,,,,
8/14/08,371.37,,,,,,,,
8/15/08,372.13,,,,,,,,
8/18/08,372.89,,,,,,,,
8/19/08,372.71,,,,,,,,
8/20/08,373.77,,,,,,,,
8/21/08,372.87,,,,,,,,
8/22/08,371.81,,,,,,,,
8/25/08,373.71,,,,,,,,
8/26/08,373.51,,,,,,,,
8/27/08,373.97,,,,,,,,
8/28/08,373.38,,,,,,,,
8/29/08,373.21,,,,,,,,
9/2/08,375.14,,,,,,,,
9/3/08,376.08,,,,,,,,
9/4/08,377.17,,,,,,,,
9/5/08,376.43,,,,,,,,
9/8/08,375.88,,,,,,,,
9/9/08,377.23,,,,,,,,
9/10/08,376.43,,,,,,,,
9/11/08,377.08,,,,,,,,
9/12/08,375.33,,,,,,,,
9/15/08,381.72,,,,,,,,
9/16/08,380.73,,,,,,,,
9/17/08,383.88,,,,,,,,
9/18/08,384.07,,,,,,,,
9/19/08,375.37,,,,,,,,
9/22/08,374.78,,,,,,,,
9/23/08,375.1,,,,,,,,
9/24/08,377.47,,,,,,,,
9/25/08,374.98,,,,,,,,
9/26/08,375.95,,,,,,,,
9/29/08,381.06,,,,,,,,
9/30/08,376.38,,,,,,,,
10/1/08,377.79,,,,,,,,
10/2/08,381.27,,,,,,,,
10/3/08,381.66,,,,,,,,
10/6/08,387.09,,,,,,,,
10/7/08,385.51,,,,,,,,
10/8/08,379.18,,,,,,,,
10/9/08,376.56,,,,,,,,
10/10/08,377.56,,,,,,,,
10/14/08,374.02,,,,,,,,
10/15/08,374.98,,,,,,,,
10/16/08,376.01,,,,,,,,
10/17/08,375.87,,,,,,,,
10/20/08,376.72,,,,,,,,
10/21/08,380.65,,,,,,,,
10/22/08,381.84,,,,,,,,
10/23/08,382.94,,,,,,,,
10/24/08,381.16,,,,,,,,
10/27/08,380.1,,,,,,,,
10/28/08,378.94,,,,,,,,
10/29/08,378.19,,,,,,,,
10/30/08,377.67,,,,,,,,
10/31/08,377.77,,,,,,,,
11/3/08,379.83,,,,,,,,
11/4/08,382.21,,,,,,,,
11/5/08,383.51,,,,,,,,
11/6/08,383.96,,,,,,,,
11/7/08,382.71,,,,,,,,
11/10/08,383.64,,,,,,,,
11/12/08,386.33,,,,,,,,
11/13/08,386.06,,,,,,,,
11/14/08,387.13,,,,,,,,
11/17/08,388.25,,,,,,,,
11/18/08,390.59,,,,,,,,
11/19/08,392.94,,,,,,,,
11/20/08,396.76,,,,,,,,
11/21/08,395.3,,,,,,,,
11/24/08,391.59,,,,,,,,
11/25/08,395.9,,,,,,,,
11/26/08,397.92,,,,,,,,
11/28/08,399.03,,,,,,,,
12/1/08,404.18,,,,,,,,
12/2/08,405.13,,,,,,,,
12/3/08,405.85,,,,,,,,
12/4/08,407.97,,,,,,,,
12/5/08,405.41,,,,,,,,
12/8/08,404.24,,,,,,,,
12/9/08,406.02,,,,,,,,
12/10/08,406.1,,,,,,,,
12/11/08,408.18,,,,,,,,
12/12/08,409.04,,,,,,,,
12/15/08,409.8,,,,,,,,
12/16/08,413.26,,,,,,,,
12/17/08,413.93,,,,,,,,
12/18/08,415.37,,,,,,,,
12/19/08,413.83,,,,,,,,
12/22/08,413.23,,,,,,,,
12/23/08,412.83,,,,,,,,
12/24/08,411.87,,,,,,,,
12/26/08,413.02,,,,,,,,
12/29/08,414.03,,,,,,,,
12/30/08,413.81,,,,,,,,
12/31/08,411.45,,,,,,,,
1/2/09,407.7,,,,,,,,
1/5/09,408.1,,,,,,,,
1/6/09,407.91,,,,,,,,
1/7/09,408.68,,,,,,,,
1/8/09,410.18,,,,,,,,
1/9/09,411.48,,,,,,,,
1/12/09,413.43,,,,,,,,
1/13/09,413.64,,,,,,,,
1/14/09,415.09,,,,,,,,
1/15/09,415.07,,,,,,,,
1/16/09,412.82,,,,,,,,
1/20/09,412.64,,,,,,,,
1/21/09,409.08,,,,,,,,
1/22/09,407.97,,,,,,,,
1/23/09,407.27,,,,,,,,
1/26/09,406.77,,,,,,,,
1/27/09,408.41,,,,,,,,
1/28/09,405.89,,,,,,,,
1/29/09,402.97,,,,,,,,
1/30/09,402.74,,,,,,,,
2/2/09,405.22,,,,,,,,
2/3/09,402.65,,,,,,,,
2/4/09,400.99,,,,,,,,
2/5/09,401.61,,,,,,,,
2/6/09,400.23,,,,,,,,
2/9/09,399.45,,,,,,,,
2/10/09,403.45,,,,,,,,
2/11/09,404.15,,,,,,,,
2/12/09,405.13,,,,,,,,
2/13/09,402.04,,,,,,,,
2/17/09,406.05,,,,,,,,
2/18/09,403.89,,,,,,,,
2/19/09,401.53,,,,,,,,
2/20/09,403.15,,,,,,,,
2/23/09,402.6,,,,,,,,
2/24/09,401.74,,,,,,,,
2/25/09,398.77,,,,,,,,
2/26/09,398.54,,,,,,,,
2/27/09,398.97,,,,,,,,
3/2/09,402.24,,,,,,,,
3/3/09,401.52,,,,,,,,
3/4/09,399.84,,,,,,,,
3/5/09,403.06,,,,,,,,
3/6/09,402.49,,,,,,,,
3/9/09,401.62,,,,,,,,
3/10/09,399.75,,,,,,,,
3/11/09,400.8,,,,,,,,
3/12/09,401.72,,,,,,,,
3/13/09,402.35,,,,,,,,
3/16/09,401.49,,,,,,,,
3/17/09,400.17,,,,,,,,
3/18/09,410.68,,,,,,,,
3/19/09,408.97,,,,,,,,
3/20/09,409.08,,,,,,,,
3/23/09,408.64,,,,,,,,
3/24/09,408.37,,,,,,,,
3/25/09,405.94,,,,,,,,
3/26/09,407.14,,,,,,,,
3/27/09,406.7,,,,,,,,
3/30/09,408.21,,,,,,,,
3/31/09,409.31,,,,,,,,
4/1/09,409.86,,,,,,,,
4/2/09,407.88,,,,,,,,
4/3/09,404.51,,,,,,,,
4/6/09,404.13,,,,,,,,
4/7/09,404.71,,,,,,,,
4/8/09,405.54,,,,,,,,
4/9/09,404.38,,,,,,,,
4/13/09,406.57,,,,,,,,
4/14/09,407.97,,,,,,,,
4/15/09,408.46,,,,,,,,
4/16/09,406.95,,,,,,,,
4/17/09,404.62,,,,,,,,
4/20/09,406.49,,,,,,,,
4/21/09,405.1,,,,,,,,
4/22/09,403.96,,,,,,,,
4/23/09,404.42,,,,,,,,
4/24/09,403.18,,,,,,,,
4/27/09,405.17,,,,,,,,
4/28/09,403.39,,,,,,,,
4/29/09,401.83,,,,,,,,
4/30/09,401.73,,,,,,,,
5/1/09,401.34,,,,,,,,
5/4/09,401.53,,,,,,,,
5/5/09,401.3,,,,,,,,
5/6/09,401.41,,,,,,,,
5/7/09,399.08,,,,,,,,
5/8/09,399.1,,,,,,,,
5/11/09,401.57,,,,,,,,
5/12/09,401.8,,,,,,,,
5/13/09,402.96,,,,,,,,
5/14/09,402.83,,,,,,,,
5/15/09,402.43,,,,,,,,
5/18/09,400.57,,,,,,,,
5/19/09,400.04,,,,,,,,
5/20/09,401.26,,,,,,,,
5/21/09,398.91,,,,,,,,
5/22/09,397.13,,,,,,,,
5/26/09,395.98,,,,,,,,
5/27/09,392.86,,,,,,,,
5/28/09,392.2,,,,,,,,
5/29/09,395.22,,,,,,,,
6/1/09,390.99,,,,,,,,
6/2/09,391.7,,,,,,,,
6/3/09,393.4,,,,,,,,
6/4/09,390.55,,,,,,,,
6/5/09,385.3,,,,,,,,
6/8/09,384.3,,,,,,,,
6/9/09,385.67,,,,,,,,
6/10/09,384.44,,,,,,,,
6/11/09,386.06,,,,,,,,
6/12/09,387.21,,,,,,,,
6/15/09,388.7,,,,,,,,
6/16/09,389.3,,,,,,,,
6/17/09,389.74,,,,,,,,
6/18/09,385.93,,,,,,,,
6/19/09,386.77,,,,,,,,
6/22/09,389.06,,,,,,,,
6/23/09,389.69,,,,,,,,
6/24/09,389.08,,,,,,,,
6/25/09,391.98,,,,,,,,
6/26/09,393.02,,,,,,,,
6/29/09,393.19,,,,,,,,
6/30/09,392.61,,,,,,,,
7/1/09,393.02,,,,,,,,
7/2/09,394.79,,,,,,,,
7/6/09,395.32,,,,,,,,
7/7/09,396.23,,,,,,,,
7/8/09,399.54,,,,,,,,
7/9/09,397.34,,,,,,,,
7/10/09,399.71,,,,,,,,
7/13/09,398.88,,,,,,,,
7/14/09,397.24,,,,,,,,
7/15/09,393.92,,,,,,,,
7/16/09,394.96,,,,,,,,
7/17/09,393.3,,,,,,,,
7/20/09,395.13,,,,,,,,
7/21/09,397.38,,,,,,,,
7/22/09,395.8,,,,,,,,
7/23/09,392.26,,,,,,,,
7/24/09,392.98,,,,,,,,
7/27/09,392.38,,,,,,,,
7/28/09,392.14,,,,,,,,
7/29/09,391.6,,,,,,,,
7/30/09,391.99,,,,,,,,
7/31/09,395.01,,,,,,,,
8/3/09,392.3,,,,,,,,
8/4/09,391.87,,,,,,,,
8/5/09,390.65,,,,,,,,
8/6/09,391.19,,,,,,,,
8/7/09,388.89,,,,,,,,
8/10/09,390.91,,,,,,,,
8/11/09,392,,,,,,,,
8/12/09,392.44,,,,,,,,
8/13/09,394.67,,,,,,,,
8/14/09,395.62,,,,,,,,
8/17/09,397.25,,,,,,,,
8/18/09,396.38,,,,,,,,
8/19/09,397.64,,,,,,,,
8/20/09,397.94,,,,,,,,
8/21/09,395,,,,,,,,
8/24/09,396.41,,,,,,,,
8/25/09,397.19,,,,,,,,
8/26/09,397.56,,,,,,,,
8/27/09,397.26,,,,,,,,
8/28/09,397.88,,,,,,,,
8/31/09,399.39,,,,,,,,
9/1/09,400.48,,,,,,,,
9/2/09,402,,,,,,,,
9/3/09,401.4,,,,,,,,
9/4/09,399.42,,,,,,,,
9/8/09,399.37,,,,,,,,
9/9/09,399.21,,,,,,,,
9/10/09,401.72,,,,,,,,
9/11/09,401.67,,,,,,,,
9/14/09,400.45,,,,,,,,
9/15/09,399.48,,,,,,,,
9/16/09,398.64,,,,,,,,
9/17/09,400.09,,,,,,,,
9/18/09,398.35,,,,,,,,
9/21/09,398.33,,,,,,,,
9/22/09,399.13,,,,,,,,
9/23/09,400.25,,,,,,,,
9/24/09,401.11,,,,,,,,
9/25/09,401.65,,,,,,,,
9/28/09,402.39,,,,,,,,
9/29/09,402.55,,,,,,,,
9/30/09,402.81,,,,,,,,
10/1/09,405.56,,,,,,,,
10/2/09,405.27,,,,,,,,
10/5/09,405.23,,,,,,,,
10/6/09,404.8,,,,,,,,
10/7/09,406.53,,,,,,,,
10/8/09,405,,,,,,,,
10/9/09,402.27,,,,,,,,
10/13/09,404.23,,,,,,,,
10/14/09,402.26,,,,,,,,
10/15/09,401.22,,,,,,,,
10/16/09,402.15,,,,,,,,
10/19/09,402.58,,,,,,,,
10/20/09,403.87,,,,,,,,
10/21/09,402.1,,,,,,,,
10/22/09,402.04,,,,,,,,
10/23/09,400.68,,,,,,,,
10/26/09,399.24,,,,,,,,
10/27/09,401.76,,,,,,,,
10/28/09,402.85,,,,,,,,
10/29/09,401.21,,,,,,,,
10/30/09,403.88,,,,,,,,
11/2/09,403.74,,,,,,,,
11/3/09,402.94,,,,,,,,
11/4/09,402.15,,,,,,,,
11/5/09,402.92,,,,,,,,
11/6/09,403.84,,,,,,,,
11/9/09,404.19,,,,,,,,
11/10/09,404.18,,,,,,,,
11/12/09,405.09,,,,,,,,
11/13/09,405.15,,,,,,,,
11/16/09,407.2,,,,,,,,
11/17/09,407.48,,,,,,,,
11/18/09,406.73,,,,,,,,
11/19/09,407.39,,,,,,,,
11/20/09,407.12,,,,,,,,
11/23/09,407.26,,,,,,,,
11/24/09,408.81,,,,,,,,
11/25/09,409.98,,,,,,,,
11/27/09,411.83,,,,,,,,
11/30/09,412.38,,,,,,,,
12/1/09,411.43,,,,,,,,
12/2/09,410.15,,,,,,,,
12/3/09,409.1,,,,,,,,
12/4/09,406.46,,,,,,,,
12/7/09,407.74,,,,,,,,
12/8/09,409.41,,,,,,,,
12/9/09,408.91,,,,,,,,
12/10/09,407.68,,,,,,,,
12/11/09,406.16,,,,,,,,
12/14/09,405.72,,,,,,,,
12/15/09,404.43,,,,,,,,
12/16/09,404.76,,,,,,,,
12/17/09,407.23,,,,,,,,
12/18/09,405.83,,,,,,,,
12/21/09,403.07,,,,,,,,
12/22/09,401.86,,,,,,,,
12/23/09,401.5,,,,,,,,
12/24/09,400.22,,,,,,,,
12/28/09,399.51,,,,,,,,
12/29/09,399.89,,,,,,,,
12/30/09,400.33,,,,,,,,
12/31/09,398.88,,,,,,,,
1/4/10,399.82,,,,,,,,
1/5/10,401.33,,,,,,,,
1/6/10,400.55,,,,,,,,
1/7/10,400.17,,,,,,,,
1/8/10,401,,,,,,,,
1/11/10,401.26,,,,,,,,
1/12/10,403.38,,,,,,,,
1/13/10,401.98,,,,,,,,
1/14/10,403.18,,,,,,,,
1/15/10,404.5,,,,,,,,
1/19/10,403.98,,,,,,,,
1/20/10,404.93,,,,,,,,
1/21/10,406.04,,,,,,,,
1/22/10,406.49,,,,,,,,
1/25/10,405.99,,,,,,,,
1/26/10,406.47,,,,,,,,
1/27/10,405.55,,,,,,,,
1/28/10,405.79,,,,,,,,
1/29/10,406.98,,,,,,,,
2/1/10,406,,,,,,,,
2/2/10,406.75,,,,,,,,
2/3/10,405.61,,,,,,,,
2/4/10,408.13,,,,,,,,
2/5/10,409.25,,,,,,,,
2/8/10,409.01,,,,,,,,
2/9/10,407.72,,,,,,,,
2/10/10,406.62,,,,,,,,
2/11/10,406.46,,,,,,,,
2/12/10,407.53,,,,,,,,
2/16/10,407.91,,,,,,,,
2/17/10,405.97,,,,,,,,
2/18/10,404.76,,,,,,,,
2/19/10,404.53,,,,,,,,
2/22/10,404.64,,,,,,,,
2/23/10,407.18,,,,,,,,
2/24/10,407.14,,,,,,,,
2/25/10,408.53,,,,,,,,
2/26/10,409.12,,,,,,,,
3/1/10,409.49,,,,,,,,
3/2/10,409.63,,,,,,,,
3/3/10,409.56,,,,,,,,
3/4/10,409.96,,,,,,,,
3/5/10,408.41,,,,,,,,
3/8/10,407.79,,,,,,,,
3/9/10,408.71,,,,,,,,
3/10/10,407.93,,,,,,,,
3/11/10,407.4,,,,,,,,
3/12/10,407.68,,,,,,,,
3/15/10,407.41,,,,,,,,
3/16/10,409.04,,,,,,,,
3/17/10,409.11,,,,,,,,
3/18/10,408.15,,,,,,,,
3/19/10,407.57,,,,,,,,
3/22/10,408.43,,,,,,,,
3/23/10,408.39,,,,,,,,
3/24/10,404.78,,,,,,,,
3/25/10,403.75,,,,,,,,
3/26/10,404.63,,,,,,,,
3/29/10,404.25,,,,,,,,
3/30/10,404.61,,,,,,,,
3/31/10,405.45,,,,,,,,
4/1/10,404.8,,,,,,,,
4/2/10,403.19,,,,,,,,
4/5/10,402.97,,,,,,,,
4/6/10,403.75,,,,,,,,
4/7/10,405.8,,,,,,,,
4/8/10,405.38,,,,,,,,
4/9/10,405.7,,,,,,,,
4/12/10,406.66,,,,,,,,
4/13/10,407.23,,,,,,,,
4/14/10,406.59,,,,,,,,
4/15/10,407.23,,,,,,,,
4/16/10,409.26,,,,,,,,
4/19/10,408.42,,,,,,,,
4/20/10,408.24,,,,,,,,
4/21/10,409.2,,,,,,,,
4/22/10,408.27,,,,,,,,
4/23/10,407.35,,,,,,,,
4/26/10,407.86,,,,,,,,
4/27/10,411.24,,,,,,,,
4/28/10,409.28,,,,,,,,
4/29/10,409.95,,,,,,,,
4/30/10,411.76,,,,,,,,
5/3/10,410.72,,,,,,,,
5/4/10,412.8,,,,,,,,
5/5/10,414.37,,,,,,,,
5/6/10,419.26,,,,,,,,
5/7/10,417.04,,,,,,,,
5/10/10,414.62,,,,,,,,
5/11/10,415.18,,,,,,,,
5/12/10,414.23,,,,,,,,
5/13/10,415.1,,,,,,,,
5/14/10,417.4,,,,,,,,
5/17/10,416.63,,,,,,,,
5/18/10,418.89,,,,,,,,
5/19/10,418.8,,,,,,,,
5/20/10,421.91,,,,,,,,
5/21/10,421.78,,,,,,,,
5/24/10,421.68,,,,,,,,
5/25/10,422.79,,,,,,,,
5/26/10,421.76,,,,,,,,
5/27/10,418.83,,,,,,,,
5/28/10,419.97,,,,,,,,
6/1/10,421.05,,,,,,,,
6/2/10,419.27,,,,,,,,
6/3/10,418.83,,,,,,,,
6/4/10,423.04,,,,,,,,
6/7/10,424.34,,,,,,,,
6/8/10,423.36,,,,,,,,
6/9/10,423.42,,,,,,,,
6/10/10,420.4,,,,,,,,
6/11/10,422.47,,,,,,,,
6/14/10,421.95,,,,,,,,
6/15/10,420.92,,,,,,,,
6/16/10,421.81,,,,,,,,
6/17/10,423.15,,,,,,,,
6/18/10,422.66,,,,,,,,
6/21/10,422.32,,,,,,,,
6/22/10,424.38,,,,,,,,
6/23/10,425.54,,,,,,,,
6/24/10,425.5,,,,,,,,
6/25/10,426.28,,,,,,,,
6/28/10,428.31,,,,,,,,
6/29/10,429.61,,,,,,,,
6/30/10,429.79,,,,,,,,
7/1/10,429.4,,,,,,,,
7/2/10,429.04,,,,,,,,
7/6/10,430.12,,,,,,,,
7/7/10,429.42,,,,,,,,
7/8/10,428.74,,,,,,,,
7/9/10,427.99,,,,,,,,
7/12/10,428.34,,,,,,,,
7/13/10,427.04,,,,,,,,
7/14/10,428.81,,,,,,,,
7/15/10,430.36,,,,,,,,
7/16/10,432.18,,,,,,,,
7/19/10,431.52,,,,,,,,
7/20/10,431.93,,,,,,,,
7/21/10,433.46,,,,,,,,
7/22/10,432.32,,,,,,,,
7/23/10,430.97,,,,,,,,
7/26/10,430.84,,,,,,,,
7/27/10,429.56,,,,,,,,
7/28/10,431.48,,,,,,,,
7/29/10,432.74,,,,,,,,
7/30/10,434.64,,,,,,,,
8/2/10,433.67,,,,,,,,
8/3/10,435.83,,,,,,,,
8/4/10,434.28,,,,,,,,
8/5/10,435.52,,,,,,,,
8/6/10,437.38,,,,,,,,
8/9/10,437.14,,,,,,,,
8/10/10,439.14,,,,,,,,
8/11/10,440.43,,,,,,,,
8/12/10,439.43,,,,,,,,
8/13/10,440.48,,,,,,,,
8/16/10,442.16,,,,,,,,
8/17/10,441.01,,,,,,,,
8/18/10,440.7,,,,,,,,
8/19/10,441.87,,,,,,,,
8/20/10,440.38,,,,,,,,
8/23/10,441.35,,,,,,,,
8/24/10,443.49,,,,,,,,
8/25/10,442.25,,,,,,,,
8/26/10,443.03,,,,,,,,
8/27/10,439.89,,,,,,,,
8/30/10,443.07,,,,,,,,
8/31/10,443.91,,,,,,,,
9/1/10,442.06,,,,,,,,
9/2/10,440.97,,,,,,,,
9/3/10,439.58,,,,,,,,
9/7/10,441.92,,,,,,,,
9/8/10,440.65,,,,,,,,
9/9/10,438.31,,,,,,,,
9/10/10,437.54,,,,,,,,
9/13/10,439.3,,,,,,,,
9/14/10,441.14,,,,,,,,
9/15/10,440.43,,,,,,,,
9/16/10,439.68,,,,,,,,
9/17/10,440.45,,,,,,,,
9/20/10,441.57,,,,,,,,
9/21/10,444.57,,,,,,,,
9/22/10,444.72,,,,,,,,
9/23/10,445.01,,,,,,,,
9/24/10,443.85,,,,,,,,
9/27/10,446.09,,,,,,,,
9/28/10,447.26,,,,,,,,
9/29/10,446.6,,,,,,,,
9/30/10,446.49,,,,,,,,
10/1/10,446.84,,,,,,,,
10/4/10,447.98,,,,,,,,
10/5/10,448.54,,,,,,,,
10/6/10,449.81,,,,,,,,
10/7/10,450.33,,,,,,,,
10/8/10,450.85,,,,,,,,
10/12/10,450.11,,,,,,,,
10/13/10,450.55,,,,,,,,
10/14/10,448.87,,,,,,,,
10/15/10,448.21,,,,,,,,
10/18/10,450.01,,,,,,,,
10/19/10,450.57,,,,,,,,
10/20/10,450.66,,,,,,,,
10/21/10,449.25,,,,,,,,
10/22/10,449.03,,,,,,,,
10/25/10,448.61,,,,,,,,
10/26/10,446.51,,,,,,,,
10/27/10,444.78,,,,,,,,
10/28/10,447.4,,,,,,,,
10/29/10,448.98,,,,,,,,
11/1/10,449.03,,,,,,,,
11/2/10,449.69,,,,,,,,
11/3/10,451.34,,,,,,,,
11/4/10,453.73,,,,,,,,
11/5/10,452.29,,,,,,,,
11/8/10,452.01,,,,,,,,
11/9/10,449.02,,,,,,,,
11/10/10,450.19,,,,,,,,
11/12/10,446.58,,,,,,,,
11/15/10,442.68,,,,,,,,
11/16/10,444.14,,,,,,,,
11/17/10,443.54,,,,,,,,
11/18/10,442.43,,,,,,,,
11/19/10,442.43,,,,,,,,
11/22/10,444.46,,,,,,,,
11/23/10,445.21,,,,,,,,
11/24/10,441.6,,,,,,,,
11/26/10,442.54,,,,,,,,
11/29/10,443.14,,,,,,,,
11/30/10,443.97,,,,,,,,
12/1/10,439.67,,,,,,,,
12/2/10,438.75,,,,,,,,
12/3/10,439.65,,,,,,,,
12/6/10,441.84,,,,,,,,
12/7/10,436.41,,,,,,,,
12/8/10,433.42,,,,,,,,
12/9/10,432.73,,,,,,,,
12/10/10,430.64,,,,,,,,
12/13/10,432.49,,,,,,,,
12/14/10,429.1,,,,,,,,
12/15/10,428.03,,,,,,,,
12/16/10,429.21,,,,,,,,
12/17/10,431.91,,,,,,,,
12/20/10,432,,,,,,,,
12/21/10,432.3,,,,,,,,
12/22/10,431.25,,,,,,,,
12/23/10,430.19,,,,,,,,
12/27/10,430.84,,,,,,,,
12/28/10,427.77,,,,,,,,
12/29/10,431.51,,,,,,,,
12/30/10,430.88,,,,,,,,
12/31/10,432.24,,,,,,,,
1/3/11,431.74,,,,,,,,
1/4/11,432.16,,,,,,,,
