DATE,SP57BOND,,,,,,,,
1/5/11,429.04,,,,,,,,
1/6/11,430.43,,,,,,,,
1/7/11,433.02,,,,,,,,
1/10/11,434.2,,,,,,,,
1/11/11,433.09,,,,,,,,
1/12/11,432.7,,,,,,,,
1/13/11,434.76,,,,,,,,
1/14/11,434.22,,,,,,,,
1/18/11,433.39,,,,,,,,
1/19/11,433.9,,,,,,,,
1/20/11,431.36,,,,,,,,
1/21/11,432.31,,,,,,,,
1/24/11,432.34,,,,,,,,
1/25/11,434.06,,,,,,,,
1/26/11,432.5,,,,,,,,
1/27/11,433.51,,,,,,,,
1/28/11,436.06,,,,,,,,
1/31/11,434.19,,,,,,,,
2/1/11,432.49,,,,,,,,
2/2/11,431.28,,,,,,,,
2/3/11,429.52,,,,,,,,
2/4/11,427.37,,,,,,,,
2/7/11,427.03,,,,,,,,
2/8/11,424.77,,,,,,,,
2/9/11,426.27,,,,,,,,
2/10/11,425.03,,,,,,,,
2/11/11,426.39,,,,,,,,
2/14/11,426.3,,,,,,,,
2/15/11,426.9,,,,,,,,
2/16/11,426.53,,,,,,,,
2/17/11,427.95,,,,,,,,
2/18/11,428.2,,,,,,,,
2/22/11,431.51,,,,,,,,
2/23/11,430.68,,,,,,,,
2/24/11,430.99,,,,,,,,
2/25/11,432.07,,,,,,,,
2/28/11,432.4,,,,,,,,
3/1/11,432.96,,,,,,,,
3/2/11,431.41,,,,,,,,
3/3/11,428.74,,,,,,,,
3/4/11,431.42,,,,,,,,
3/7/11,431,,,,,,,,
3/8/11,430.52,,,,,,,,
3/9/11,432.13,,,,,,,,
3/10/11,434.77,,,,,,,,
3/11/11,434.56,,,,,,,,
3/14/11,435.8,,,,,,,,
3/15/11,436.43,,,,,,,,
3/16/11,439.42,,,,,,,,
3/17/11,438.35,,,,,,,,
3/18/11,437.61,,,,,,,,
3/21/11,435.83,,,,,,,,
3/22/11,435.5,,,,,,,,
3/23/11,435.16,,,,,,,,
3/24/11,433.45,,,,,,,,
3/25/11,432.53,,,,,,,,
3/28/11,432.26,,,,,,,,
3/29/11,431.25,,,,,,,,
3/30/11,432.37,,,,,,,,
3/31/11,431.39,,,,,,,,
4/1/11,431.77,,,,,,,,
4/4/11,432.83,,,,,,,,
4/5/11,431.17,,,,,,,,
4/6/11,429.93,,,,,,,,
4/7/11,430.68,,,,,,,,
4/8/11,429.98,,,,,,,,
4/11/11,430.21,,,,,,,,
4/12/11,432.52,,,,,,,,
4/13/11,433.34,,,,,,,,
4/14/11,432.5,,,,,,,,
4/15/11,434.69,,,,,,,,
4/18/11,435.79,,,,,,,,
4/19/11,436.03,,,,,,,,
4/20/11,434.93,,,,,,,,
4/21/11,434.92,,,,,,,,
4/25/11,436.25,,,,,,,,
4/26/11,437.55,,,,,,,,
4/27/11,437.32,,,,,,,,
4/28/11,438.55,,,,,,,,
4/29/11,439.28,,,,,,,,
5/2/11,439.47,,,,,,,,
5/3/11,440.02,,,,,,,,
5/4/11,440.56,,,,,,,,
5/5/11,441.97,,,,,,,,
5/6/11,442.3,,,,,,,,
5/9/11,443.06,,,,,,,,
5/10/11,441.54,,,,,,,,
5/11/11,442.71,,,,,,,,
5/12/11,442.18,,,,,,,,
5/13/11,443.13,,,,,,,,
5/16/11,443.96,,,,,,,,
5/17/11,444.66,,,,,,,,
5/18/11,443.02,,,,,,,,
5/19/11,443.54,,,,,,,,
5/20/11,444.27,,,,,,,,
5/23/11,444.71,,,,,,,,
5/24/11,445.03,,,,,,,,
5/25/11,445.21,,,,,,,,
5/26/11,447.22,,,,,,,,
5/27/11,447.36,,,,,,,,
5/31/11,447.99,,,,,,,,
6/1/11,450.62,,,,,,,,
6/2/11,448.89,,,,,,,,
6/3/11,450.24,,,,,,,,
6/6/11,450.33,,,,,,,,
6/7/11,451.12,,,,,,,,
6/8/11,452.18,,,,,,,,
6/9/11,450.5,,,,,,,,
6/10/11,451.29,,,,,,,,
6/13/11,450.72,,,,,,,,
6/14/11,448.13,,,,,,,,
6/15/11,451.63,,,,,,,,
6/16/11,452.41,,,,,,,,
6/17/11,452.48,,,,,,,,
6/20/11,452.17,,,,,,,,
6/21/11,451.63,,,,,,,,
6/22/11,451.79,,,,,,,,
6/23/11,453.52,,,,,,,,
6/24/11,455.17,,,,,,,,
6/27/11,453.94,,,,,,,,
6/28/11,450.44,,,,,,,,
6/29/11,448.5,,,,,,,,
6/30/11,446.8,,,,,,,,
7/1/11,446,,,,,,,,
7/5/11,448.63,,,,,,,,
7/6/11,449.27,,,,,,,,
7/7/11,447.53,,,,,,,,
7/8/11,451.5,,,,,,,,
7/11/11,454.04,,,,,,,,
7/12/11,454.82,,,,,,,,
7/13/11,455.21,,,,,,,,
7/14/11,453.66,,,,,,,,
7/15/11,455.19,,,,,,,,
7/18/11,455.25,,,,,,,,
7/19/11,455.91,,,,,,,,
7/20/11,454.47,,,,,,,,
7/21/11,452.83,,,,,,,,
7/22/11,453.68,,,,,,,,
7/25/11,453.02,,,,,,,,
7/26/11,454.24,,,,,,,,
7/27/11,453.53,,,,,,,,
7/28/11,454.21,,,,,,,,
7/29/11,458.49,,,,,,,,
8/1/11,459.35,,,,,,,,
8/2/11,462.22,,,,,,,,
8/3/11,461.96,,,,,,,,
8/4/11,465.92,,,,,,,,
8/5/11,462.19,,,,,,,,
8/8/11,466.36,,,,,,,,
8/9/11,469.18,,,,,,,,
8/10/11,471.69,,,,,,,,
8/11/11,468.22,,,,,,,,
8/12/11,470.03,,,,,,,,
8/15/11,469.03,,,,,,,,
8/16/11,470.71,,,,,,,,
8/17/11,471.85,,,,,,,,
8/18/11,472.63,,,,,,,,
8/19/11,472.65,,,,,,,,
8/22/11,472.11,,,,,,,,
8/23/11,471.02,,,,,,,,
8/24/11,468.3,,,,,,,,
8/25/11,470.04,,,,,,,,
8/26/11,471.24,,,,,,,,
8/29/11,469.73,,,,,,,,
8/30/11,471.43,,,,,,,,
8/31/11,470.53,,,,,,,,
9/1/11,472.28,,,,,,,,
9/2/11,473.76,,,,,,,,
9/6/11,473.74,,,,,,,,
9/7/11,472.74,,,,,,,,
9/8/11,474.02,,,,,,,,
9/9/11,475.54,,,,,,,,
9/12/11,474.14,,,,,,,,
9/13/11,473.65,,,,,,,,
9/14/11,473.34,,,,,,,,
9/15/11,471.79,,,,,,,,
9/16/11,472.25,,,,,,,,
9/19/11,474.5,,,,,,,,
9/20/11,474.93,,,,,,,,
9/21/11,475.27,,,,,,,,
9/22/11,477.51,,,,,,,,
9/23/11,475.24,,,,,,,,
9/26/11,473.98,,,,,,,,
9/27/11,472.52,,,,,,,,
9/28/11,472.57,,,,,,,,
9/29/11,472.26,,,,,,,,
9/30/11,473.68,,,,,,,,
10/3/11,476.02,,,,,,,,
10/4/11,474.79,,,,,,,,
10/5/11,473.68,,,,,,,,
10/6/11,471.77,,,,,,,,
10/7/11,470.21,,,,,,,,
10/11/11,468.3,,,,,,,,
10/12/11,467.72,,,,,,,,
10/13/11,469.04,,,,,,,,
10/14/11,468.18,,,,,,,,
10/17/11,469.71,,,,,,,,
10/18/11,469.96,,,,,,,,
10/19/11,470.27,,,,,,,,
10/20/11,469.71,,,,,,,,
10/21/11,469.56,,,,,,,,
10/24/11,468.9,,,,,,,,
10/25/11,471.78,,,,,,,,
10/26/11,469.63,,,,,,,,
10/27/11,466.4,,,,,,,,
10/28/11,468.35,,,,,,,,
10/31/11,472.5,,,,,,,,
11/1/11,475.64,,,,,,,,
11/2/11,475.36,,,,,,,,
11/3/11,474.36,,,,,,,,
11/4/11,475.29,,,,,,,,
11/7/11,475.44,,,,,,,,
11/8/11,474.13,,,,,,,,
11/9/11,476.08,,,,,,,,
11/10/11,475.07,,,,,,,,
11/14/11,475.38,,,,,,,,
11/15/11,475.01,,,,,,,,
11/16/11,475.9,,,,,,,,
11/17/11,476.38,,,,,,,,
11/18/11,474.95,,,,,,,,
11/21/11,475.42,,,,,,,,
11/22/11,476.27,,,,,,,,
11/23/11,477.32,,,,,,,,
11/25/11,475.79,,,,,,,,
11/28/11,475.85,,,,,,,,
11/29/11,475.32,,,,,,,,
11/30/11,474.12,,,,,,,,
12/1/11,474.15,,,,,,,,
12/2/11,475.62,,,,,,,,
12/5/11,475.36,,,,,,,,
12/6/11,474.83,,,,,,,,
12/7/11,476.2,,,,,,,,
12/8/11,477.6,,,,,,,,
12/9/11,476.09,,,,,,,,
12/12/11,476.84,,,,,,,,
12/13/11,477.64,,,,,,,,
12/14/11,478.32,,,,,,,,
12/15/11,478.2,,,,,,,,
12/16/11,479.6,,,,,,,,
12/19/11,480.09,,,,,,,,
12/20/11,478.04,,,,,,,,
12/21/11,477.05,,,,,,,,
12/22/11,478.82,,,,,,,,
12/23/11,475.55,,,,,,,,
12/27/11,475.76,,,,,,,,
12/28/11,477.61,,,,,,,,
12/29/11,478.04,,,,,,,,
12/30/11,478.56,,,,,,,,
1/3/12,477.03,,,,,,,,
1/4/12,476.63,,,,,,,,
1/5/12,476.87,,,,,,,,
1/6/12,477.79,,,,,,,,
1/9/12,478.09,,,,,,,,
1/10/12,477.69,,,,,,,,
1/11/12,479.03,,,,,,,,
1/12/12,478.58,,,,,,,,
1/13/12,479.82,,,,,,,,
1/17/12,480.16,,,,,,,,
1/18/12,479.38,,,,,,,,
1/19/12,477.61,,,,,,,,
1/20/12,476.62,,,,,,,,
1/23/12,475.83,,,,,,,,
1/24/12,476.26,,,,,,,,
1/25/12,478.65,,,,,,,,
1/26/12,480.28,,,,,,,,
1/27/12,481.15,,,,,,,,
1/30/12,481.86,,,,,,,,
1/31/12,482.92,,,,,,,,
2/1/12,482.16,,,,,,,,
2/2/12,482.62,,,,,,,,
2/3/12,480.59,,,,,,,,
2/6/12,481.36,,,,,,,,
2/7/12,479.49,,,,,,,,
2/8/12,479.31,,,,,,,,
2/9/12,478.56,,,,,,,,
2/10/12,479.96,,,,,,,,
2/13/12,479.57,,,,,,,,
2/14/12,480.07,,,,,,,,
2/15/12,480.53,,,,,,,,
2/16/12,478.88,,,,,,,,
2/17/12,478.74,,,,,,,,
2/21/12,477.62,,,,,,,,
2/22/12,478.89,,,,,,,,
2/23/12,479.16,,,,,,,,
2/24/12,479.12,,,,,,,,
2/27/12,480.32,,,,,,,,
2/28/12,480.53,,,,,,,,
2/29/12,479.56,,,,,,,,
3/1/12,478.63,,,,,,,,
3/2/12,480.13,,,,,,,,
3/5/12,479.5,,,,,,,,
3/6/12,480.77,,,,,,,,
3/7/12,480.24,,,,,,,,
3/8/12,479.31,,,,,,,,
3/9/12,479.07,,,,,,,,
3/12/12,478.71,,,,,,,,
3/13/12,476.52,,,,,,,,
3/14/12,472.99,,,,,,,,
3/15/12,473.19,,,,,,,,
3/16/12,472.62,,,,,,,,
3/19/12,470.91,,,,,,,,
3/20/12,470.64,,,,,,,,
3/21/12,472.34,,,,,,,,
3/22/12,472.79,,,,,,,,
3/23/12,473.73,,,,,,,,
3/26/12,473.83,,,,,,,,
3/27/12,475.65,,,,,,,,
3/28/12,475.22,,,,,,,,
3/29/12,476.49,,,,,,,,
3/30/12,475.29,,,,,,,,
4/2/12,476.12,,,,,,,,
4/3/12,473.66,,,,,,,,
4/4/12,475.34,,,,,,,,
4/5/12,476.6,,,,,,,,
4/6/12,479.73,,,,,,,,
4/9/12,479.83,,,,,,,,
4/10/12,481.47,,,,,,,,
4/11/12,480.45,,,,,,,,
4/12/12,479.85,,,,,,,,
4/13/12,481.32,,,,,,,,
4/16/12,481.39,,,,,,,,
4/17/12,481.04,,,,,,,,
4/18/12,481.41,,,,,,,,
4/19/12,481.78,,,,,,,,
4/20/12,481.77,,,,,,,,
4/23/12,482.52,,,,,,,,
4/24/12,481.88,,,,,,,,
4/25/12,481.71,,,,,,,,
4/26/12,482.69,,,,,,,,
4/27/12,483.06,,,,,,,,
4/30/12,483.28,,,,,,,,
5/1/12,482.83,,,,,,,,
5/2/12,483.19,,,,,,,,
5/3/12,483.2,,,,,,,,
5/4/12,484.44,,,,,,,,
5/7/12,484.43,,,,,,,,
5/8/12,485.03,,,,,,,,
5/9/12,485.16,,,,,,,,
5/10/12,484.81,,,,,,,,
5/11/12,485.59,,,,,,,,
5/14/12,486.67,,,,,,,,
5/15/12,486.51,,,,,,,,
5/16/12,486.52,,,,,,,,
5/17/12,487.22,,,,,,,,
5/18/12,487.03,,,,,,,,
5/21/12,486.73,,,,,,,,
5/22/12,486.28,,,,,,,,
5/23/12,486.94,,,,,,,,
5/24/12,486.2,,,,,,,,
5/25/12,486.82,,,,,,,,
5/29/12,486.57,,,,,,,,
5/30/12,489.29,,,,,,,,
5/31/12,490.23,,,,,,,,
6/1/12,492.08,,,,,,,,
6/4/12,490.06,,,,,,,,
6/5/12,489.39,,,,,,,,
6/6/12,487.75,,,,,,,,
6/7/12,488.41,,,,,,,,
6/8/12,488.52,,,,,,,,
6/11/12,489.35,,,,,,,,
6/12/12,487.57,,,,,,,,
6/13/12,488.78,,,,,,,,
6/14/12,488,,,,,,,,
6/15/12,489.58,,,,,,,,
6/18/12,489.4,,,,,,,,
6/19/12,488.6,,,,,,,,
6/20/12,487.57,,,,,,,,
6/21/12,488.12,,,,,,,,
6/22/12,487.17,,,,,,,,
6/25/12,488.71,,,,,,,,
6/26/12,488.21,,,,,,,,
6/27/12,488.65,,,,,,,,
6/28/12,489.66,,,,,,,,
6/29/12,488.74,,,,,,,,
7/2/12,490.24,,,,,,,,
7/3/12,490.32,,,,,,,,
7/5/12,490.28,,,,,,,,
7/6/12,491.2,,,,,,,,
7/9/12,491.9,,,,,,,,
7/10/12,492.04,,,,,,,,
7/11/12,491.61,,,,,,,,
7/12/12,492.09,,,,,,,,
7/13/12,492.04,,,,,,,,
7/16/12,492.71,,,,,,,,
7/17/12,492.09,,,,,,,,
7/18/12,492.48,,,,,,,,
7/19/12,492.18,,,,,,,,
7/20/12,493.37,,,,,,,,
7/23/12,493.8,,,,,,,,
7/24/12,494.33,,,,,,,,
7/25/12,494.35,,,,,,,,
7/26/12,493.51,,,,,,,,
7/27/12,491.49,,,,,,,,
7/30/12,492.61,,,,,,,,
7/31/12,493.13,,,,,,,,
8/1/12,491.96,,,,,,,,
8/2/12,492.7,,,,,,,,
8/3/12,490.95,,,,,,,,
8/6/12,491.45,,,,,,,,
8/7/12,489.79,,,,,,,,
8/8/12,489.21,,,,,,,,
8/9/12,489.08,,,,,,,,
8/10/12,489.84,,,,,,,,
8/13/12,489.8,,,,,,,,
8/14/12,488.36,,,,,,,,
8/15/12,486.83,,,,,,,,
8/16/12,486.05,,,,,,,,
8/17/12,486.63,,,,,,,,
8/20/12,486.89,,,,,,,,
8/21/12,487.08,,,,,,,,
8/22/12,489.83,,,,,,,,
8/23/12,490.36,,,,,,,,
8/24/12,489.99,,,,,,,,
8/27/12,490.77,,,,,,,,
8/28/12,491.05,,,,,,,,
8/29/12,490.81,,,,,,,,
8/30/12,491.76,,,,,,,,
8/31/12,493.72,,,,,,,,
9/4/12,493.04,,,,,,,,
9/5/12,492.98,,,,,,,,
9/6/12,491.15,,,,,,,,
9/7/12,491.92,,,,,,,,
9/10/12,491.99,,,,,,,,
9/11/12,491.35,,,,,,,,
9/12/12,490.27,,,,,,,,
9/13/12,491.49,,,,,,,,
9/14/12,489.08,,,,,,,,
9/17/12,489.39,,,,,,,,
9/18/12,490.15,,,,,,,,
9/19/12,490.55,,,,,,,,
9/20/12,490.69,,,,,,,,
9/21/12,491.5,,,,,,,,
9/24/12,492.12,,,,,,,,
9/25/12,492.79,,,,,,,,
9/26/12,493.97,,,,,,,,
9/27/12,493.64,,,,,,,,
9/28/12,494.78,,,,,,,,
10/1/12,494.14,,,,,,,,
10/2/12,494.22,,,,,,,,
10/3/12,494.61,,,,,,,,
10/4/12,493.64,,,,,,,,
10/5/12,492.33,,,,,,,,
10/9/12,492.63,,,,,,,,
10/10/12,492.95,,,,,,,,
10/11/12,492.97,,,,,,,,
10/12/12,493.06,,,,,,,,
10/15/12,492.99,,,,,,,,
10/16/12,491.74,,,,,,,,
10/17/12,489.42,,,,,,,,
10/18/12,488.99,,,,,,,,
10/19/12,490.07,,,,,,,,
10/22/12,488.96,,,,,,,,
10/23/12,490.26,,,,,,,,
10/24/12,489.97,,,,,,,,
10/25/12,488.56,,,,,,,,
10/26/12,491.29,,,,,,,,
10/29/12,491.16,,,,,,,,
10/31/12,491.78,,,,,,,,
11/1/12,491.42,,,,,,,,
11/2/12,491.69,,,,,,,,
11/5/12,492.47,,,,,,,,
11/6/12,490.89,,,,,,,,
11/7/12,493.48,,,,,,,,
11/8/12,495.17,,,,,,,,
11/9/12,494.57,,,,,,,,
11/13/12,495.15,,,,,,,,
11/14/12,495.23,,,,,,,,
11/15/12,495.18,,,,,,,,
11/16/12,495.47,,,,,,,,
11/19/12,494.79,,,,,,,,
11/20/12,493.65,,,,,,,,
11/21/12,493.18,,,,,,,,
11/23/12,493.06,,,,,,,,
11/26/12,493.57,,,,,,,,
11/27/12,494.31,,,,,,,,
11/28/12,494.83,,,,,,,,
11/29/12,495.2,,,,,,,,
11/30/12,495.45,,,,,,,,
12/3/12,495.26,,,,,,,,
12/4/12,495.63,,,,,,,,
12/5/12,496.16,,,,,,,,
12/6/12,496.35,,,,,,,,
12/7/12,495.58,,,,,,,,
12/10/12,495.77,,,,,,,,
12/11/12,495.13,,,,,,,,
12/12/12,494.19,,,,,,,,
12/13/12,493.19,,,,,,,,
12/14/12,493.66,,,,,,,,
12/17/12,492.09,,,,,,,,
12/18/12,490.98,,,,,,,,
12/19/12,491.47,,,,,,,,
12/20/12,491.48,,,,,,,,
12/21/12,492.28,,,,,,,,
12/24/12,491.94,,,,,,,,
12/26/12,492.45,,,,,,,,
12/27/12,493.38,,,,,,,,
12/28/12,493.93,,,,,,,,
12/31/12,493.26,,,,,,,,
1/2/13,491.73,,,,,,,,
1/3/13,490.12,,,,,,,,
1/4/13,490.28,,,,,,,,
1/7/13,490.39,,,,,,,,
1/8/13,491.22,,,,,,,,
1/9/13,491.56,,,,,,,,
1/10/13,490.79,,,,,,,,
1/11/13,491.64,,,,,,,,
1/14/13,491.66,,,,,,,,
1/15/13,492.34,,,,,,,,
1/16/13,492.7,,,,,,,,
1/17/13,491.11,,,,,,,,
1/18/13,491.97,,,,,,,,
1/22/13,492.39,,,,,,,,
1/23/13,492.52,,,,,,,,
1/24/13,492.03,,,,,,,,
1/25/13,489.71,,,,,,,,
1/28/13,489.1,,,,,,,,
1/29/13,488.76,,,,,,,,
1/30/13,489.08,,,,,,,,
1/31/13,489.22,,,,,,,,
2/1/13,488.4,,,,,,,,
2/4/13,490.25,,,,,,,,
2/5/13,489.29,,,,,,,,
2/6/13,490.27,,,,,,,,
2/7/13,490.51,,,,,,,,
2/8/13,490.63,,,,,,,,
2/11/13,490.2,,,,,,,,
2/12/13,489.73,,,,,,,,
2/13/13,488.58,,,,,,,,
2/14/13,489.98,,,,,,,,
2/15/13,489.72,,,,,,,,
2/19/13,489.22,,,,,,,,
2/20/13,489.93,,,,,,,,
2/21/13,490.66,,,,,,,,
2/22/13,491,,,,,,,,
2/25/13,493.56,,,,,,,,
2/26/13,493.21,,,,,,,,
2/27/13,493.23,,,,,,,,
2/28/13,493.58,,,,,,,,
3/1/13,494.27,,,,,,,,
3/4/13,493.81,,,,,,,,
3/5/13,493.36,,,,,,,,
3/6/13,492.32,,,,,,,,
3/7/13,490.94,,,,,,,,
3/8/13,489.42,,,,,,,,
3/11/13,489.41,,,,,,,,
3/12/13,490.31,,,,,,,,
3/13/13,490.06,,,,,,,,
3/14/13,490.31,,,,,,,,
3/15/13,491.62,,,,,,,,
3/18/13,492.65,,,,,,,,
3/19/13,493.56,,,,,,,,
3/20/13,492.5,,,,,,,,
3/21/13,493.11,,,,,,,,
3/22/13,493.27,,,,,,,,
3/25/13,493.58,,,,,,,,
3/26/13,493.94,,,,,,,,
3/27/13,495.33,,,,,,,,
3/28/13,495.02,,,,,,,,
4/1/13,495.32,,,,,,,,
4/2/13,494.86,,,,,,,,
4/3/13,496.23,,,,,,,,
4/4/13,497.41,,,,,,,,
4/5/13,498.01,,,,,,,,
4/8/13,497.21,,,,,,,,
4/9/13,497.42,,,,,,,,
4/10/13,496.1,,,,,,,,
4/11/13,496.46,,,,,,,,
4/12/13,497.83,,,,,,,,
4/15/13,498.32,,,,,,,,
4/16/13,497.47,,,,,,,,
4/17/13,498,,,,,,,,
4/18/13,498.04,,,,,,,,
4/19/13,497.76,,,,,,,,
4/22/13,498.12,,,,,,,,
4/23/13,497.9,,,,,,,,
4/24/13,498.18,,,,,,,,
4/25/13,498.02,,,,,,,,
4/26/13,499.06,,,,,,,,
4/29/13,499.16,,,,,,,,
4/30/13,499.1,,,,,,,,
5/1/13,500.03,,,,,,,,
5/2/13,500.07,,,,,,,,
5/3/13,497.68,,,,,,,,
5/6/13,497.1,,,,,,,,
5/7/13,496.78,,,,,,,,
5/8/13,496.95,,,,,,,,
5/9/13,496.89,,,,,,,,
5/10/13,495.04,,,,,,,,
5/13/13,494.54,,,,,,,,
5/14/13,493.5,,,,,,,,
5/15/13,494.2,,,,,,,,
5/16/13,495.82,,,,,,,,
5/17/13,494.33,,,,,,,,
5/20/13,494.11,,,,,,,,
5/21/13,494.75,,,,,,,,
5/22/13,492.21,,,,,,,,
5/23/13,492.43,,,,,,,,
5/24/13,492.47,,,,,,,,
5/28/13,488.62,,,,,,,,
5/29/13,489.6,,,,,,,,
5/30/13,489.66,,,,,,,,
5/31/13,488.83,,,,,,,,
6/3/13,489.17,,,,,,,,
6/4/13,488.45,,,,,,,,
6/5/13,489.7,,,,,,,,
6/6/13,490.08,,,,,,,,
6/7/13,487.42,,,,,,,,
6/10/13,486.71,,,,,,,,
6/11/13,487.26,,,,,,,,
6/12/13,485.99,,,,,,,,
6/13/13,488.27,,,,,,,,
6/14/13,489.3,,,,,,,,
6/17/13,488.67,,,,,,,,
6/18/13,488.26,,,,,,,,
6/19/13,482.61,,,,,,,,
6/20/13,481.34,,,,,,,,
6/21/13,477.64,,,,,,,,
6/24/13,476.44,,,,,,,,
6/25/13,476.32,,,,,,,,
6/26/13,477.77,,,,,,,,
6/27/13,479.71,,,,,,,,
6/28/13,479.73,,,,,,,,
7/1/13,479.62,,,,,,,,
7/2/13,479.57,,,,,,,,
7/3/13,478.59,,,,,,,,
7/5/13,473.16,,,,,,,,
7/8/13,475.36,,,,,,,,
7/9/13,475.91,,,,,,,,
7/10/13,474.93,,,,,,,,
7/11/13,478.81,,,,,,,,
7/12/13,478.35,,,,,,,,
7/15/13,479.36,,,,,,,,
7/16/13,479.46,,,,,,,,
7/17/13,481.19,,,,,,,,
7/18/13,479.85,,,,,,,,
7/19/13,481.49,,,,,,,,
7/22/13,481.61,,,,,,,,
7/23/13,481.17,,,,,,,,
7/24/13,479.13,,,,,,,,
7/25/13,479.74,,,,,,,,
7/26/13,479.95,,,,,,,,
7/29/13,479.6,,,,,,,,
7/30/13,479.36,,,,,,,,
7/31/13,479.59,,,,,,,,
8/1/13,476.2,,,,,,,,
8/2/13,479.84,,,,,,,,
8/5/13,479.03,,,,,,,,
8/6/13,479.06,,,,,,,,
8/7/13,480,,,,,,,,
8/8/13,480.42,,,,,,,,
8/9/13,480.64,,,,,,,,
8/12/13,480,,,,,,,,
8/13/13,476.99,,,,,,,,
8/14/13,477.16,,,,,,,,
8/15/13,475.58,,,,,,,,
8/16/13,474.37,,,,,,,,
8/19/13,473.13,,,,,,,,
8/20/13,474.88,,,,,,,,
8/21/13,472.44,,,,,,,,
8/22/13,471.61,,,,,,,,
8/23/13,473.38,,,,,,,,
8/26/13,474.5,,,,,,,,
8/27/13,476.32,,,,,,,,
8/28/13,474.82,,,,,,,,
8/29/13,475.18,,,,,,,,
8/30/13,474.39,,,,,,,,
9/3/13,472.72,,,,,,,,
9/4/13,471.26,,,,,,,,
9/5/13,468.45,,,,,,,,
9/6/13,470.87,,,,,,,,
9/9/13,471.91,,,,,,,,
9/10/13,470.51,,,,,,,,
9/11/13,472.4,,,,,,,,
9/12/13,472.43,,,,,,,,
9/13/13,472.92,,,,,,,,
