DATE,SP57BOND,,,,,,,,
9/16/13,475.83,,,,,,,,
9/17/13,474.84,,,,,,,,
9/18/13,479.52,,,,,,,,
9/19/13,478.36,,,,,,,,
9/20/13,478.47,,,,,,,,
9/23/13,479.47,,,,,,,,
9/24/13,480.54,,,,,,,,
9/25/13,481.51,,,,,,,,
9/26/13,480.9,,,,,,,,
9/27/13,481.68,,,,,,,,
9/30/13,482.12,,,,,,,,
10/1/13,481.26,,,,,,,,
10/2/13,482.19,,,,,,,,
10/3/13,482.69,,,,,,,,
10/4/13,481.5,,,,,,,,
10/7/13,481.81,,,,,,,,
10/8/13,481.45,,,,,,,,
10/9/13,481.09,,,,,,,,
10/10/13,480.64,,,,,,,,
10/11/13,481.14,,,,,,,,
10/15/13,480.33,,,,,,,,
10/16/13,481.89,,,,,,,,
10/17/13,483.76,,,,,,,,
10/18/13,483.8,,,,,,,,
10/21/13,483.41,,,,,,,,
10/22/13,485.64,,,,,,,,
10/23/13,486.05,,,,,,,,
10/24/13,485.49,,,,,,,,
10/25/13,486.13,,,,,,,,
10/28/13,485.94,,,,,,,,
10/29/13,486.46,,,,,,,,
10/30/13,485.74,,,,,,,,
10/31/13,485.19,,,,,,,,
11/1/13,483.47,,,,,,,,
11/4/13,484.15,,,,,,,,
11/5/13,483.02,,,,,,,,
11/6/13,484.25,,,,,,,,
11/7/13,485.1,,,,,,,,
11/8/13,481.64,,,,,,,,
11/12/13,480.85,,,,,,,,
11/13/13,482.4,,,,,,,,
11/14/13,484.19,,,,,,,,
11/15/13,483.96,,,,,,,,
11/18/13,485.07,,,,,,,,
11/19/13,483.74,,,,,,,,
11/20/13,482.5,,,,,,,,
11/21/13,482.72,,,,,,,,
11/22/13,483.44,,,,,,,,
11/25/13,483.89,,,,,,,,
11/26/13,484.69,,,,,,,,
11/27/13,483.97,,,,,,,,
11/29/13,483.77,,,,,,,,
12/2/13,482.3,,,,,,,,
12/3/13,482.99,,,,,,,,
12/4/13,481.61,,,,,,,,
12/5/13,480.64,,,,,,,,
12/6/13,480.71,,,,,,,,
12/9/13,480.78,,,,,,,,
12/10/13,482.21,,,,,,,,
12/11/13,481.09,,,,,,,,
12/12/13,479.95,,,,,,,,
12/13/13,480.1,,,,,,,,
12/16/13,480.03,,,,,,,,
12/17/13,481.1,,,,,,,,
12/18/13,479.82,,,,,,,,
12/19/13,478.05,,,,,,,,
12/20/13,477.93,,,,,,,,
12/23/13,477.16,,,,,,,,
12/24/13,475.86,,,,,,,,
12/26/13,475.71,,,,,,,,
12/27/13,475.72,,,,,,,,
12/30/13,476.67,,,,,,,,
12/31/13,475.48,,,,,,,,
1/2/14,476.56,,,,,,,,
1/3/14,476.32,,,,,,,,
1/6/14,477.36,,,,,,,,
1/7/14,477.82,,,,,,,,
1/8/14,475.75,,,,,,,,
1/9/14,476.54,,,,,,,,
1/10/14,479.78,,,,,,,,
1/13/14,480.82,,,,,,,,
1/14/14,479.31,,,,,,,,
1/15/14,478.68,,,,,,,,
1/16/14,479.72,,,,,,,,
1/17/14,480.35,,,,,,,,
1/21/14,479.78,,,,,,,,
1/22/14,478.63,,,,,,,,
1/23/14,481.12,,,,,,,,
1/24/14,482.46,,,,,,,,
1/27/14,481.47,,,,,,,,
1/28/14,482.23,,,,,,,,
1/29/14,483.76,,,,,,,,
1/30/14,483.37,,,,,,,,
1/31/14,484.77,,,,,,,,
2/3/14,486.73,,,,,,,,
2/4/14,485.81,,,,,,,,
2/5/14,484.75,,,,,,,,
2/6/14,483.93,,,,,,,,
2/7/14,485.18,,,,,,,,
2/10/14,485.24,,,,,,,,
2/11/14,483.7,,,,,,,,
2/12/14,482.76,,,,,,,,
2/13/14,484.54,,,,,,,,
2/14/14,484.26,,,,,,,,
2/18/14,485.26,,,,,,,,
2/19/14,484.56,,,,,,,,
2/20/14,483.8,,,,,,,,
2/21/14,484.1,,,,,,,,
2/24/14,483.68,,,,,,,,
2/25/14,484.86,,,,,,,,
2/26/14,485.89,,,,,,,,
2/27/14,486.39,,,,,,,,
2/28/14,485.78,,,,,,,,
3/3/14,487.46,,,,,,,,
3/4/14,485.01,,,,,,,,
3/5/14,485.3,,,,,,,,
3/6/14,484.08,,,,,,,,
3/7/14,482.33,,,,,,,,
3/10/14,482.75,,,,,,,,
3/11/14,483.09,,,,,,,,
3/12/14,484.15,,,,,,,,
3/13/14,486.11,,,,,,,,
3/14/14,485.97,,,,,,,,
3/17/14,484.78,,,,,,,,
3/18/14,485.56,,,,,,,,
3/19/14,481.52,,,,,,,,
3/20/14,481.39,,,,,,,,
3/21/14,481.63,,,,,,,,
3/24/14,481.32,,,,,,,,
3/25/14,481.13,,,,,,,,
3/26/14,482.7,,,,,,,,
3/27/14,482.7,,,,,,,,
3/28/14,481.63,,,,,,,,
3/31/14,481.89,,,,,,,,
4/1/14,481.47,,,,,,,,
4/2/14,479.89,,,,,,,,
4/3/14,479.98,,,,,,,,
4/4/14,482.41,,,,,,,,
4/7/14,483.24,,,,,,,,
4/8/14,483.74,,,,,,,,
4/9/14,484.37,,,,,,,,
4/10/14,485.8,,,,,,,,
4/11/14,486.51,,,,,,,,
4/14/14,485.57,,,,,,,,
4/15/14,485.67,,,,,,,,
4/16/14,484.64,,,,,,,,
4/17/14,482.47,,,,,,,,
4/21/14,482.76,,,,,,,,
4/22/14,482.39,,,,,,,,
4/23/14,483.23,,,,,,,,
4/24/14,483.14,,,,,,,,
4/25/14,483.66,,,,,,,,
4/28/14,483.2,,,,,,,,
4/29/14,483.55,,,,,,,,
4/30/14,484.95,,,,,,,,
5/1/14,485.7,,,,,,,,
5/2/14,485.73,,,,,,,,
5/5/14,485.76,,,,,,,,
5/6/14,485.72,,,,,,,,
5/7/14,486.38,,,,,,,,
5/8/14,487.11,,,,,,,,
5/9/14,487.06,,,,,,,,
5/12/14,486.12,,,,,,,,
5/13/14,487.44,,,,,,,,
5/14/14,489.02,,,,,,,,
5/15/14,490.06,,,,,,,,
5/16/14,489.46,,,,,,,,
5/19/14,489.47,,,,,,,,
5/20/14,490.44,,,,,,,,
5/21/14,489.94,,,,,,,,
5/22/14,489.45,,,,,,,,
5/23/14,489.94,,,,,,,,
5/27/14,490.24,,,,,,,,
5/28/14,491.95,,,,,,,,
5/29/14,491.47,,,,,,,,
5/30/14,490.93,,,,,,,,
6/2/14,489.47,,,,,,,,
6/3/14,487.81,,,,,,,,
6/4/14,487.56,,,,,,,,
6/5/14,488.26,,,,,,,,
6/6/14,487.69,,,,,,,,
6/9/14,487.04,,,,,,,,
6/10/14,486.37,,,,,,,,
6/11/14,486.83,,,,,,,,
6/12/14,488.19,,,,,,,,
6/13/14,487.29,,,,,,,,
6/16/14,487.2,,,,,,,,
6/17/14,485.74,,,,,,,,
6/18/14,487.54,,,,,,,,
6/19/14,487.32,,,,,,,,
6/20/14,487.43,,,,,,,,
6/23/14,487.16,,,,,,,,
6/24/14,488.3,,,,,,,,
6/25/14,488.72,,,,,,,,
6/26/14,489.65,,,,,,,,
6/27/14,489.88,,,,,,,,
6/30/14,490.14,,,,,,,,
7/1/14,489.19,,,,,,,,
7/2/14,487.82,,,,,,,,
7/3/14,487.18,,,,,,,,
7/7/14,487.55,,,,,,,,
7/8/14,488.79,,,,,,,,
7/9/14,489.17,,,,,,,,
7/10/14,489.85,,,,,,,,
7/11/14,490.4,,,,,,,,
7/14/14,489.59,,,,,,,,
7/15/14,489.06,,,,,,,,
7/16/14,489.12,,,,,,,,
7/17/14,491.07,,,,,,,,
7/18/14,490.19,,,,,,,,
7/21/14,490.07,,,,,,,,
7/22/14,490.59,,,,,,,,
7/23/14,490.73,,,,,,,,
7/24/14,489.25,,,,,,,,
7/25/14,490.27,,,,,,,,
7/28/14,489.75,,,,,,,,
7/29/14,490.23,,,,,,,,
7/30/14,488.01,,,,,,,,
7/31/14,488.03,,,,,,,,
8/1/14,490.49,,,,,,,,
8/4/14,490.86,,,,,,,,
8/5/14,490.81,,,,,,,,
8/6/14,491.12,,,,,,,,
8/7/14,492.59,,,,,,,,
8/8/14,492.15,,,,,,,,
8/11/14,492.08,,,,,,,,
8/12/14,491.85,,,,,,,,
8/13/14,493.02,,,,,,,,
8/14/14,493.44,,,,,,,,
8/15/14,494.45,,,,,,,,
8/18/14,493.53,,,,,,,,
8/19/14,493.28,,,,,,,,
8/20/14,491.89,,,,,,,,
8/21/14,492.24,,,,,,,,
8/22/14,491.82,,,,,,,,
8/25/14,491.82,,,,,,,,
8/26/14,492.16,,,,,,,,
8/27/14,492.85,,,,,,,,
8/28/14,493.49,,,,,,,,
8/29/14,493.5,,,,,,,,
9/2/14,491.77,,,,,,,,
9/3/14,492.02,,,,,,,,
9/4/14,491.09,,,,,,,,
9/5/14,491.59,,,,,,,,
9/8/14,490.98,,,,,,,,
9/9/14,489.99,,,,,,,,
9/10/14,489.19,,,,,,,,
9/11/14,488.94,,,,,,,,
9/12/14,487.91,,,,,,,,
9/15/14,488.63,,,,,,,,
9/16/14,488.88,,,,,,,,
9/17/14,487.65,,,,,,,,
9/18/14,487.3,,,,,,,,
9/19/14,488.09,,,,,,,,
9/22/14,489.21,,,,,,,,
9/23/14,489.71,,,,,,,,
9/24/14,488.82,,,,,,,,
9/25/14,490.44,,,,,,,,
9/26/14,489.39,,,,,,,,
9/29/14,490.38,,,,,,,,
9/30/14,490.14,,,,,,,,
10/1/14,493.05,,,,,,,,
10/2/14,492.25,,,,,,,,
10/3/14,491.77,,,,,,,,
10/6/14,492.6,,,,,,,,
10/7/14,494.58,,,,,,,,
10/8/14,496.58,,,,,,,,
10/9/14,495.88,,,,,,,,
10/10/14,496.83,,,,,,,,
10/14/14,499.65,,,,,,,,
10/15/14,502.26,,,,,,,,
10/16/14,501.33,,,,,,,,
10/17/14,500.1,,,,,,,,
10/20/14,500.68,,,,,,,,
10/21/14,499.93,,,,,,,,
10/22/14,499.66,,,,,,,,
10/23/14,498.09,,,,,,,,
10/24/14,498.23,,,,,,,,
10/27/14,498.58,,,,,,,,
10/28/14,497.76,,,,,,,,
10/29/14,495.95,,,,,,,,
10/30/14,496.33,,,,,,,,
10/31/14,495.72,,,,,,,,
11/3/14,495.4,,,,,,,,
11/4/14,495.6,,,,,,,,
11/5/14,495.69,,,,,,,,
11/6/14,494.64,,,,,,,,
11/7/14,496.99,,,,,,,,
11/10/14,495.65,,,,,,,,
11/12/14,495.58,,,,,,,,
11/13/14,496.14,,,,,,,,
11/14/14,496.87,,,,,,,,
11/17/14,496.36,,,,,,,,
11/18/14,496.87,,,,,,,,
11/19/14,495.95,,,,,,,,
11/20/14,496.46,,,,,,,,
11/21/14,497.07,,,,,,,,
11/24/14,497.47,,,,,,,,
11/25/14,498.37,,,,,,,,
11/26/14,499.03,,,,,,,,
11/28/14,500.93,,,,,,,,
12/1/14,499.95,,,,,,,,
12/2/14,498.09,,,,,,,,
12/3/14,497.8,,,,,,,,
12/4/14,498.74,,,,,,,,
12/5/14,496.25,,,,,,,,
12/8/14,497.02,,,,,,,,
12/9/14,498.37,,,,,,,,
12/10/14,499.04,,,,,,,,
12/11/14,499.03,,,,,,,,
12/12/14,501.7,,,,,,,,
12/15/14,500.24,,,,,,,,
12/16/14,501.85,,,,,,,,
12/17/14,499.24,,,,,,,,
12/18/14,497.58,,,,,,,,
12/19/14,498.32,,,,,,,,
12/22/14,498.27,,,,,,,,
12/23/14,495.95,,,,,,,,
12/24/14,495.77,,,,,,,,
12/26/14,496.17,,,,,,,,
12/29/14,497.39,,,,,,,,
12/30/14,498.15,,,,,,,,
12/31/14,498.98,,,,,,,,
1/2/15,500.32,,,,,,,,
1/5/15,502.08,,,,,,,,
1/6/15,504.37,,,,,,,,
1/7/15,504.67,,,,,,,,
1/8/15,503.74,,,,,,,,
1/9/15,505.42,,,,,,,,
1/12/15,506.92,,,,,,,,
1/13/15,507.56,,,,,,,,
1/14/15,509.07,,,,,,,,
1/15/15,512.39,,,,,,,,
1/16/15,509.51,,,,,,,,
1/20/15,509.94,,,,,,,,
1/21/15,508.34,,,,,,,,
1/22/15,507.34,,,,,,,,
1/23/15,509.37,,,,,,,,
1/26/15,508.46,,,,,,,,
1/27/15,509.15,,,,,,,,
1/28/15,511.65,,,,,,,,
1/29/15,510.63,,,,,,,,
1/30/15,513.84,,,,,,,,
2/2/15,513.3,,,,,,,,
2/3/15,510.56,,,,,,,,
2/4/15,511.2,,,,,,,,
2/5/15,510.16,,,,,,,,
2/6/15,505.45,,,,,,,,
2/9/15,505.13,,,,,,,,
2/10/15,504.43,,,,,,,,
2/11/15,504.09,,,,,,,,
2/12/15,504.65,,,,,,,,
2/13/15,503.83,,,,,,,,
2/17/15,501.47,,,,,,,,
2/18/15,503.49,,,,,,,,
2/19/15,502.51,,,,,,,,
2/20/15,501.96,,,,,,,,
2/23/15,503.55,,,,,,,,
2/24/15,506.1,,,,,,,,
2/25/15,506.43,,,,,,,,
2/26/15,504,,,,,,,,
2/27/15,505.28,,,,,,,,
3/2/15,502.95,,,,,,,,
3/3/15,502.16,,,,,,,,
3/4/15,502.57,,,,,,,,
3/5/15,503.09,,,,,,,,
3/6/15,499.46,,,,,,,,
3/9/15,500.95,,,,,,,,
3/10/15,502.4,,,,,,,,
3/11/15,502.75,,,,,,,,
3/12/15,503.14,,,,,,,,
3/13/15,502.9,,,,,,,,
3/16/15,503.94,,,,,,,,
3/17/15,504.43,,,,,,,,
3/18/15,508.96,,,,,,,,
3/19/15,506.8,,,,,,,,
3/20/15,508.64,,,,,,,,
3/23/15,509.19,,,,,,,,
3/24/15,510.23,,,,,,,,
3/25/15,508.85,,,,,,,,
3/26/15,507.05,,,,,,,,
3/27/15,508.26,,,,,,,,
3/30/15,508.61,,,,,,,,
3/31/15,509.68,,,,,,,,
4/1/15,511.24,,,,,,,,
4/2/15,510.28,,,,,,,,
4/3/15,513.01,,,,,,,,
4/6/15,511.49,,,,,,,,
4/7/15,511.27,,,,,,,,
4/8/15,510.9,,,,,,,,
4/9/15,509.46,,,,,,,,
4/10/15,509.27,,,,,,,,
4/13/15,510.09,,,,,,,,
4/14/15,511.05,,,,,,,,
4/15/15,511.45,,,,,,,,
4/16/15,512.07,,,,,,,,
4/17/15,512.21,,,,,,,,
4/20/15,511.73,,,,,,,,
4/21/15,511.26,,,,,,,,
4/22/15,509.29,,,,,,,,
4/23/15,510.36,,,,,,,,
4/24/15,511.67,,,,,,,,
4/27/15,511.23,,,,,,,,
4/28/15,509.56,,,,,,,,
4/29/15,508.54,,,,,,,,
4/30/15,508.44,,,,,,,,
5/1/15,506.46,,,,,,,,
5/4/15,506.2,,,,,,,,
5/5/15,505.46,,,,,,,,
5/6/15,504.13,,,,,,,,
5/7/15,504.99,,,,,,,,
5/8/15,506.92,,,,,,,,
5/11/15,503.8,,,,,,,,
5/12/15,504.09,,,,,,,,
5/13/15,504.04,,,,,,,,
5/14/15,505.56,,,,,,,,
5/15/15,507.47,,,,,,,,
5/18/15,505.43,,,,,,,,
5/19/15,503.56,,,,,,,,
5/20/15,504.67,,,,,,,,
5/21/15,506.38,,,,,,,,
5/22/15,505.23,,,,,,,,
5/26/15,506.8,,,,,,,,
5/27/15,506.73,,,,,,,,
5/28/15,507.34,,,,,,,,
5/29/15,507.91,,,,,,,,
6/1/15,506.15,,,,,,,,
6/2/15,504.17,,,,,,,,
6/3/15,501.4,,,,,,,,
6/4/15,502.97,,,,,,,,
6/5/15,500.3,,,,,,,,
6/8/15,501.09,,,,,,,,
6/9/15,499.97,,,,,,,,
6/10/15,498.75,,,,,,,,
6/11/15,500.91,,,,,,,,
6/12/15,500.75,,,,,,,,
6/15/15,501.76,,,,,,,,
6/16/15,502.89,,,,,,,,
6/17/15,503.76,,,,,,,,
6/18/15,503.61,,,,,,,,
6/19/15,505.32,,,,,,,,
6/22/15,502.52,,,,,,,,
6/23/15,501.66,,,,,,,,
6/24/15,502.52,,,,,,,,
6/25/15,501.69,,,,,,,,
6/26/15,500.43,,,,,,,,
6/29/15,504.37,,,,,,,,
6/30/15,503.7,,,,,,,,
7/1/15,501.92,,,,,,,,
7/2/15,503.58,,,,,,,,
7/6/15,505.85,,,,,,,,
7/7/15,506.76,,,,,,,,
7/8/15,508.09,,,,,,,,
7/9/15,505.75,,,,,,,,
7/10/15,503.36,,,,,,,,
7/13/15,502.18,,,,,,,,
7/14/15,503.54,,,,,,,,
7/15/15,504.71,,,,,,,,
7/16/15,504.37,,,,,,,,
7/17/15,503.99,,,,,,,,
7/20/15,503.09,,,,,,,,
7/21/15,504.18,,,,,,,,
7/22/15,504.33,,,,,,,,
7/23/15,505.57,,,,,,,,
7/24/15,506.03,,,,,,,,
7/27/15,507.58,,,,,,,,
7/28/15,506.69,,,,,,,,
7/29/15,506.06,,,,,,,,
7/30/15,506.21,,,,,,,,
7/31/15,508.71,,,,,,,,
8/3/15,509.56,,,,,,,,
8/4/15,507.23,,,,,,,,
8/5/15,505.95,,,,,,,,
8/6/15,507.06,,,,,,,,
8/7/15,508.15,,,,,,,,
8/10/15,507.04,,,,,,,,
8/11/15,509.63,,,,,,,,
8/12/15,509.66,,,,,,,,
8/13/15,508.32,,,,,,,,
8/14/15,507.83,,,,,,,,
8/17/15,508.67,,,,,,,,
8/18/15,508.22,,,,,,,,
8/19/15,510.59,,,,,,,,
8/20/15,511.25,,,,,,,,
8/21/15,512.58,,,,,,,,
8/24/15,513.78,,,,,,,,
8/25/15,511.98,,,,,,,,
8/26/15,510.16,,,,,,,,
8/27/15,510,,,,,,,,
8/28/15,509.7,,,,,,,,
8/31/15,508.99,,,,,,,,
9/1/15,510.44,,,,,,,,
9/2/15,509.78,,,,,,,,
9/3/15,510.69,,,,,,,,
9/4/15,511.53,,,,,,,,
9/8/15,509.97,,,,,,,,
9/9/15,510.27,,,,,,,,
9/10/15,509.56,,,,,,,,
9/11/15,510.75,,,,,,,,
9/14/15,511.07,,,,,,,,
9/15/15,508.12,,,,,,,,
9/16/15,507.95,,,,,,,,
9/17/15,511.41,,,,,,,,
9/18/15,512.9,,,,,,,,
9/21/15,511.15,,,,,,,,
9/22/15,512.94,,,,,,,,
9/23/15,512.57,,,,,,,,
9/24/15,513.17,,,,,,,,
9/25/15,512.38,,,,,,,,
9/28/15,514.24,,,,,,,,
9/29/15,515.45,,,,,,,,
9/30/15,515.66,,,,,,,,
10/1/15,515.8,,,,,,,,
10/2/15,518.04,,,,,,,,
10/5/15,516.22,,,,,,,,
10/6/15,516.88,,,,,,,,
10/7/15,515.74,,,,,,,,
10/8/15,515.06,,,,,,,,
10/9/15,514.83,,,,,,,,
10/13/15,516.7,,,,,,,,
10/14/15,518.78,,,,,,,,
10/15/15,517.37,,,,,,,,
10/16/15,516.9,,,,,,,,
10/19/15,516.89,,,,,,,,
10/20/15,515.59,,,,,,,,
10/21/15,516.69,,,,,,,,
10/22/15,517.04,,,,,,,,
10/23/15,515.01,,,,,,,,
10/26/15,515.73,,,,,,,,
10/27/15,516.77,,,,,,,,
10/28/15,514.19,,,,,,,,
10/29/15,512.55,,,,,,,,
10/30/15,512.9,,,,,,,,
11/2/15,511.82,,,,,,,,
11/3/15,510.94,,,,,,,,
11/4/15,509.93,,,,,,,,
11/5/15,509.71,,,,,,,,
11/6/15,507.14,,,,,,,,
11/9/15,506.67,,,,,,,,
11/10/15,507.57,,,,,,,,
11/12/15,507.66,,,,,,,,
11/13/15,509.13,,,,,,,,
11/16/15,509.56,,,,,,,,
11/17/15,509.44,,,,,,,,
11/18/15,509.08,,,,,,,,
11/19/15,509.72,,,,,,,,
11/20/15,509.36,,,,,,,,
11/23/15,509.68,,,,,,,,
11/24/15,510.21,,,,,,,,
11/25/15,510.3,,,,,,,,
11/27/15,510.83,,,,,,,,
11/30/15,510.79,,,,,,,,
12/1/15,512.54,,,,,,,,
12/2/15,511.41,,,,,,,,
12/3/15,508.12,,,,,,,,
12/4/15,509.08,,,,,,,,
12/7/15,510.18,,,,,,,,
12/8/15,510.51,,,,,,,,
12/9/15,511.17,,,,,,,,
12/10/15,510.24,,,,,,,,
12/11/15,513.28,,,,,,,,
12/14/15,510.79,,,,,,,,
12/15/15,509.57,,,,,,,,
12/16/15,508.47,,,,,,,,
12/17/15,509.69,,,,,,,,
12/18/15,511.08,,,,,,,,
12/21/15,511.33,,,,,,,,
12/22/15,510.2,,,,,,,,
12/23/15,509.56,,,,,,,,
12/24/15,509.98,,,,,,,,
12/28/15,510.14,,,,,,,,
12/29/15,508.12,,,,,,,,
12/30/15,508.23,,,,,,,,
12/31/15,509.44,,,,,,,,
1/4/16,510.47,,,,,,,,
1/5/16,510.6,,,,,,,,
1/6/16,512.73,,,,,,,,
1/7/16,513.89,,,,,,,,
1/8/16,515.25,,,,,,,,
1/11/16,514.34,,,,,,,,
1/12/16,515.62,,,,,,,,
1/13/16,517.05,,,,,,,,
1/14/16,516.55,,,,,,,,
1/15/16,518.65,,,,,,,,
1/19/16,517.9,,,,,,,,
1/20/16,519.72,,,,,,,,
1/21/16,519.09,,,,,,,,
1/22/16,518.05,,,,,,,,
1/25/16,518.96,,,,,,,,
1/26/16,519.44,,,,,,,,
1/27/16,520.03,,,,,,,,
1/28/16,520.63,,,,,,,,
1/29/16,522.66,,,,,,,,
2/1/16,521.6,,,,,,,,
2/2/16,524.34,,,,,,,,
2/3/16,524.37,,,,,,,,
2/4/16,525.08,,,,,,,,
2/5/16,525.3,,,,,,,,
2/8/16,527.96,,,,,,,,
2/9/16,527.86,,,,,,,,
2/10/16,528.85,,,,,,,,
2/11/16,529.95,,,,,,,,
2/12/16,527.36,,,,,,,,
2/16/16,526.42,,,,,,,,
2/17/16,525.43,,,,,,,,
2/18/16,527.22,,,,,,,,
2/19/16,526.78,,,,,,,,
2/22/16,526.41,,,,,,,,
2/23/16,527.22,,,,,,,,
2/24/16,527.31,,,,,,,,
2/25/16,528.52,,,,,,,,
2/26/16,526.56,,,,,,,,
2/29/16,526.96,,,,,,,,
3/1/16,523.89,,,,,,,,
3/2/16,523.16,,,,,,,,
3/3/16,523.37,,,,,,,,
3/4/16,522.32,,,,,,,,
3/7/16,521.45,,,,,,,,
3/8/16,523.67,,,,,,,,
3/9/16,522.29,,,,,,,,
3/10/16,520.58,,,,,,,,
3/11/16,519.61,,,,,,,,
3/14/16,519.77,,,,,,,,
3/15/16,519.7,,,,,,,,
3/16/16,522.33,,,,,,,,
3/17/16,522.68,,,,,,,,
3/18/16,523.71,,,,,,,,
3/21/16,522.6,,,,,,,,
3/22/16,521.67,,,,,,,,
3/23/16,523.47,,,,,,,,
3/24/16,522.96,,,,,,,,
3/28/16,523.35,,,,,,,,
3/29/16,526.2,,,,,,,,
3/30/16,526.47,,,,,,,,
3/31/16,527.85,,,,,,,,
4/1/16,527.62,,,,,,,,
4/4/16,528.21,,,,,,,,
4/5/16,529.6,,,,,,,,
4/6/16,528.75,,,,,,,,
4/7/16,530.78,,,,,,,,
4/8/16,530.21,,,,,,,,
4/11/16,530.2,,,,,,,,
4/12/16,528.61,,,,,,,,
4/13/16,528.53,,,,,,,,
4/14/16,527.5,,,,,,,,
4/15/16,528.79,,,,,,,,
4/18/16,528.38,,,,,,,,
4/19/16,527.62,,,,,,,,
4/20/16,525.97,,,,,,,,
4/21/16,525.32,,,,,,,,
4/22/16,524.91,,,,,,,,
4/25/16,524.5,,,,,,,,
4/26/16,523.62,,,,,,,,
4/27/16,525.79,,,,,,,,
4/28/16,527.09,,,,,,,,
4/29/16,527.1,,,,,,,,
5/2/16,526.07,,,,,,,,
5/3/16,528.14,,,,,,,,
5/4/16,528.93,,,,,,,,
5/5/16,529.91,,,,,,,,
5/6/16,529.02,,,,,,,,
5/9/16,530.14,,,,,,,,
5/10/16,530.01,,,,,,,,
5/11/16,530.27,,,,,,,,
5/12/16,529.24,,,,,,,,
5/13/16,530.41,,,,,,,,
5/16/16,528.89,,,,,,,,
5/17/16,528.39,,,,,,,,
5/18/16,525.15,,,,,,,,
5/19/16,525.67,,,,,,,,
5/20/16,525.99,,,,,,,,
5/23/16,526.1,,,,,,,,
