DATE,SP57BOND,,,,,,,,
5/24/16,525.19,,,,,,,,
5/25/16,524.98,,,,,,,,
5/26/16,526.54,,,,,,,,
5/27/16,525.63,,,,,,,,
5/31/16,525.97,,,,,,,,
6/1/16,525.71,,,,,,,,
6/2/16,526.86,,,,,,,,
6/3/16,530.71,,,,,,,,
6/6/16,529.93,,,,,,,,
6/7/16,530.53,,,,,,,,
6/8/16,530.63,,,,,,,,
6/9/16,531.16,,,,,,,,
6/10/16,532.52,,,,,,,,
6/13/16,533.6,,,,,,,,
6/14/16,533.34,,,,,,,,
6/15/16,535.01,,,,,,,,
6/16/16,534.99,,,,,,,,
6/17/16,534.18,,,,,,,,
6/20/16,532.53,,,,,,,,
6/21/16,531.74,,,,,,,,
6/22/16,532.45,,,,,,,,
6/23/16,530.51,,,,,,,,
6/24/16,535.81,,,,,,,,
6/27/16,538.77,,,,,,,,
6/28/16,538.82,,,,,,,,
6/29/16,537.2,,,,,,,,
6/30/16,538.12,,,,,,,,
7/1/16,538.43,,,,,,,,
7/5/16,541.04,,,,,,,,
7/6/16,540.31,,,,,,,,
7/7/16,540.45,,,,,,,,
7/8/16,540.77,,,,,,,,
7/11/16,538.58,,,,,,,,
7/12/16,536.54,,,,,,,,
7/13/16,537.57,,,,,,,,
7/14/16,536.25,,,,,,,,
7/15/16,534.52,,,,,,,,
7/18/16,535.05,,,,,,,,
7/19/16,535.76,,,,,,,,
7/20/16,534.94,,,,,,,,
7/21/16,535.87,,,,,,,,
7/22/16,535.4,,,,,,,,
7/25/16,535.14,,,,,,,,
7/26/16,535.3,,,,,,,,
7/27/16,536.84,,,,,,,,
7/28/16,536.92,,,,,,,,
7/29/16,538.75,,,,,,,,
8/1/16,538,,,,,,,,
8/2/16,537.27,,,,,,,,
8/3/16,537.42,,,,,,,,
8/4/16,538.69,,,,,,,,
8/5/16,535.75,,,,,,,,
8/8/16,535.56,,,,,,,,
8/9/16,536.54,,,,,,,,
8/10/16,537.76,,,,,,,,
8/11/16,535.39,,,,,,,,
8/12/16,536.99,,,,,,,,
8/15/16,536.13,,,,,,,,
8/16/16,535.31,,,,,,,,
8/17/16,535.69,,,,,,,,
8/18/16,536.72,,,,,,,,
8/19/16,535.17,,,,,,,,
8/22/16,536.26,,,,,,,,
8/23/16,536.03,,,,,,,,
8/24/16,536.07,,,,,,,,
8/25/16,535.45,,,,,,,,
8/26/16,533.06,,,,,,,,
8/29/16,535.06,,,,,,,,
8/30/16,534.84,,,,,,,,
8/31/16,534.8,,,,,,,,
9/1/16,534.84,,,,,,,,
9/2/16,534.33,,,,,,,,
9/6/16,536.44,,,,,,,,
9/7/16,536.47,,,,,,,,
9/8/16,534.27,,,,,,,,
9/9/16,533.07,,,,,,,,
9/12/16,533.66,,,,,,,,
9/13/16,532.45,,,,,,,,
9/14/16,533.4,,,,,,,,
9/15/16,533.84,,,,,,,,
9/16/16,533.92,,,,,,,,
9/19/16,533.47,,,,,,,,
9/20/16,533.89,,,,,,,,
9/21/16,534.38,,,,,,,,
9/22/16,535.25,,,,,,,,
9/23/16,535.6,,,,,,,,
9/26/16,536.94,,,,,,,,
9/27/16,537.36,,,,,,,,
9/28/16,536.97,,,,,,,,
9/29/16,537.52,,,,,,,,
9/30/16,536.38,,,,,,,,
10/3/16,535.58,,,,,,,,
10/4/16,534.01,,,,,,,,
10/5/16,533.13,,,,,,,,
10/6/16,532.23,,,,,,,,
10/7/16,532.83,,,,,,,,
10/11/16,531.77,,,,,,,,
10/12/16,531.82,,,,,,,,
10/13/16,532.85,,,,,,,,
10/14/16,531.92,,,,,,,,
10/17/16,533.02,,,,,,,,
10/18/16,533.6,,,,,,,,
10/19/16,533.74,,,,,,,,
10/20/16,533.37,,,,,,,,
10/21/16,533.55,,,,,,,,
10/24/16,532.99,,,,,,,,
10/25/16,533,,,,,,,,
10/26/16,532.23,,,,,,,,
10/27/16,530.9,,,,,,,,
10/28/16,531.18,,,,,,,,
10/31/16,531.77,,,,,,,,
11/1/16,531.99,,,,,,,,
11/2/16,533.12,,,,,,,,
11/3/16,533.11,,,,,,,,
11/4/16,534.16,,,,,,,,
11/7/16,532.45,,,,,,,,
11/8/16,530.97,,,,,,,,
11/9/16,525.88,,,,,,,,
11/10/16,523.87,,,,,,,,
11/14/16,520.81,,,,,,,,
11/15/16,520.47,,,,,,,,
11/16/16,520.63,,,,,,,,
11/17/16,519.14,,,,,,,,
11/18/16,517.2,,,,,,,,
11/21/16,517.69,,,,,,,,
11/22/16,517.99,,,,,,,,
11/23/16,516.38,,,,,,,,
11/25/16,516.28,,,,,,,,
11/28/16,517.69,,,,,,,,
11/29/16,517.98,,,,,,,,
11/30/16,515.88,,,,,,,,
12/1/16,514.5,,,,,,,,
12/2/16,516.34,,,,,,,,
12/5/16,516.17,,,,,,,,
12/6/16,516.51,,,,,,,,
12/7/16,517.74,,,,,,,,
12/8/16,516.64,,,,,,,,
12/9/16,514.77,,,,,,,,
12/12/16,514.98,,,,,,,,
12/13/16,514.86,,,,,,,,
12/14/16,511.2,,,,,,,,
12/15/16,509.72,,,,,,,,
12/16/16,510.43,,,,,,,,
12/19/16,512.17,,,,,,,,
12/20/16,511.52,,,,,,,,
12/21/16,512.13,,,,,,,,
12/22/16,511.91,,,,,,,,
12/23/16,512.21,,,,,,,,
12/27/16,511.65,,,,,,,,
12/28/16,513.13,,,,,,,,
12/29/16,514.5,,,,,,,,
12/30/16,515.45,,,,,,,,
1/3/17,515.54,,,,,,,,
1/4/17,516.01,,,,,,,,
1/5/17,518.39,,,,,,,,
1/6/17,516.48,,,,,,,,
1/9/17,518.01,,,,,,,,
1/10/17,517.99,,,,,,,,
1/11/17,518.16,,,,,,,,
1/12/17,518.61,,,,,,,,
1/13/17,517.56,,,,,,,,
1/17/17,519.78,,,,,,,,
1/18/17,516.76,,,,,,,,
1/19/17,515.58,,,,,,,,
1/20/17,516.11,,,,,,,,
1/23/17,518.35,,,,,,,,
1/24/17,516.75,,,,,,,,
1/25/17,514.97,,,,,,,,
1/26/17,515.69,,,,,,,,
1/27/17,516.1,,,,,,,,
1/30/17,516.15,,,,,,,,
1/31/17,517.43,,,,,,,,
2/1/17,516.81,,,,,,,,
2/2/17,517,,,,,,,,
2/3/17,517.31,,,,,,,,
2/6/17,519.29,,,,,,,,
2/7/17,519.73,,,,,,,,
2/8/17,521.18,,,,,,,,
2/9/17,519.11,,,,,,,,
2/10/17,518.79,,,,,,,,
2/13/17,518.19,,,,,,,,
2/14/17,516.56,,,,,,,,
2/15/17,515.67,,,,,,,,
2/16/17,517.4,,,,,,,,
2/17/17,518.52,,,,,,,,
2/21/17,518.34,,,,,,,,
2/22/17,518.99,,,,,,,,
2/23/17,520.07,,,,,,,,
2/24/17,521.81,,,,,,,,
2/27/17,520.23,,,,,,,,
2/28/17,519.83,,,,,,,,
3/1/17,516.91,,,,,,,,
3/2/17,515.96,,,,,,,,
3/3/17,516.38,,,,,,,,
3/6/17,516.39,,,,,,,,
3/7/17,515.54,,,,,,,,
3/8/17,514.34,,,,,,,,
3/9/17,513.12,,,,,,,,
3/10/17,513.94,,,,,,,,
3/13/17,513.1,,,,,,,,
3/14/17,513.48,,,,,,,,
3/15/17,516.99,,,,,,,,
3/16/17,515.98,,,,,,,,
3/17/17,516.94,,,,,,,,
3/20/17,517.89,,,,,,,,
3/21/17,519.19,,,,,,,,
3/22/17,519.62,,,,,,,,
3/23/17,519.25,,,,,,,,
3/24/17,519.38,,,,,,,,
3/27/17,520.37,,,,,,,,
3/28/17,519.08,,,,,,,,
3/29/17,520.34,,,,,,,,
3/30/17,519.29,,,,,,,,
3/31/17,520.21,,,,,,,,
4/3/17,522.38,,,,,,,,
4/4/17,521.85,,,,,,,,
4/5/17,522.84,,,,,,,,
4/6/17,522.58,,,,,,,,
4/7/17,520.96,,,,,,,,
4/10/17,521.66,,,,,,,,
4/11/17,523.64,,,,,,,,
4/12/17,524.85,,,,,,,,
4/13/17,525.94,,,,,,,,
4/17/17,525.41,,,,,,,,
4/18/17,527.81,,,,,,,,
4/19/17,526.65,,,,,,,,
4/20/17,525.75,,,,,,,,
4/21/17,526.14,,,,,,,,
4/24/17,525.22,,,,,,,,
4/25/17,523.32,,,,,,,,
4/26/17,524.34,,,,,,,,
4/27/17,524.74,,,,,,,,
4/28/17,525.01,,,,,,,,
5/1/17,524.19,,,,,,,,
5/2/17,525.21,,,,,,,,
5/3/17,524.01,,,,,,,,
5/4/17,523.22,,,,,,,,
5/5/17,523.43,,,,,,,,
5/8/17,522.52,,,,,,,,
5/9/17,522.19,,,,,,,,
5/10/17,522,,,,,,,,
5/11/17,522.47,,,,,,,,
5/12/17,524.52,,,,,,,,
5/15/17,524.23,,,,,,,,
5/16/17,524.67,,,,,,,,
5/17/17,527.9,,,,,,,,
5/18/17,527.4,,,,,,,,
5/19/17,527.18,,,,,,,,
5/22/17,526.84,,,,,,,,
5/23/17,525.78,,,,,,,,
5/24/17,526.97,,,,,,,,
5/25/17,526.98,,,,,,,,
5/26/17,527.14,,,,,,,,
5/30/17,528.14,,,,,,,,
5/31/17,528.38,,,,,,,,
6/1/17,528.23,,,,,,,,
6/2/17,529.96,,,,,,,,
6/5/17,529.2,,,,,,,,
6/6/17,530.43,,,,,,,,
6/7/17,529.51,,,,,,,,
6/8/17,529.03,,,,,,,,
6/9/17,528.57,,,,,,,,
6/12/17,528.6,,,,,,,,
6/13/17,528.61,,,,,,,,
6/14/17,530.51,,,,,,,,
6/15/17,529.52,,,,,,,,
6/16/17,529.92,,,,,,,,
6/19/17,528.72,,,,,,,,
6/20/17,529.63,,,,,,,,
6/21/17,529.44,,,,,,,,
6/22/17,529.78,,,,,,,,
6/23/17,529.91,,,,,,,,
6/26/17,530.14,,,,,,,,
6/27/17,528.16,,,,,,,,
6/28/17,528.35,,,,,,,,
6/29/17,527.08,,,,,,,,
6/30/17,525.94,,,,,,,,
7/3/17,524.66,,,,,,,,
7/5/17,525.11,,,,,,,,
7/6/17,524.47,,,,,,,,
7/7/17,524.06,,,,,,,,
7/10/17,524.76,,,,,,,,
7/11/17,525.34,,,,,,,,
7/12/17,526.59,,,,,,,,
7/13/17,526.04,,,,,,,,
7/14/17,526.86,,,,,,,,
7/17/17,527.31,,,,,,,,
7/18/17,528.67,,,,,,,,
7/19/17,528.4,,,,,,,,
7/20/17,528.43,,,,,,,,
7/21/17,529.24,,,,,,,,
7/24/17,528.87,,,,,,,,
7/25/17,526.74,,,,,,,,
7/26/17,528.26,,,,,,,,
7/27/17,527.83,,,,,,,,
7/28/17,528.4,,,,,,,,
7/31/17,528.42,,,,,,,,
8/1/17,529.53,,,,,,,,
8/2/17,529.07,,,,,,,,
8/3/17,530.34,,,,,,,,
8/4/17,529.24,,,,,,,,
8/7/17,529.46,,,,,,,,
8/8/17,529.22,,,,,,,,
8/9/17,529.83,,,,,,,,
8/10/17,531.1,,,,,,,,
8/11/17,531.83,,,,,,,,
8/14/17,530.87,,,,,,,,
8/15/17,529.57,,,,,,,,
8/16/17,530.55,,,,,,,,
8/17/17,531.86,,,,,,,,
8/18/17,531.72,,,,,,,,
8/21/17,532.05,,,,,,,,
8/22/17,531.1,,,,,,,,
8/23/17,532.5,,,,,,,,
8/24/17,531.69,,,,,,,,
8/25/17,532.23,,,,,,,,
8/28/17,532.81,,,,,,,,
8/29/17,533.76,,,,,,,,
8/30/17,533.2,,,,,,,,
8/31/17,533.83,,,,,,,,
9/1/17,532.71,,,,,,,,
9/5/17,535.64,,,,,,,,
9/6/17,534.49,,,,,,,,
9/7/17,536.33,,,,,,,,
9/8/17,535.96,,,,,,,,
9/11/17,533.87,,,,,,,,
9/12/17,532.8,,,,,,,,
9/13/17,532.09,,,,,,,,
9/14/17,532.02,,,,,,,,
9/15/17,531.5,,,,,,,,
9/18/17,530.9,,,,,,,,
9/19/17,530.53,,,,,,,,
9/20/17,529.53,,,,,,,,
9/21/17,529.13,,,,,,,,
9/22/17,529.84,,,,,,,,
9/25/17,531.01,,,,,,,,
9/26/17,530.47,,,,,,,,
9/27/17,528.9,,,,,,,,
9/28/17,529.18,,,,,,,,
9/29/17,528.25,,,,,,,,
10/2/17,528.08,,,,,,,,
10/3/17,528.66,,,,,,,,
10/4/17,528.72,,,,,,,,
10/5/17,527.99,,,,,,,,
10/6/17,527.49,,,,,,,,
10/10/17,528.21,,,,,,,,
10/11/17,528.44,,,,,,,,
10/12/17,528.76,,,,,,,,
10/13/17,529.91,,,,,,,,
10/16/17,528.99,,,,,,,,
10/17/17,528.65,,,,,,,,
10/18/17,527.78,,,,,,,,
10/19/17,528.39,,,,,,,,
10/20/17,526.63,,,,,,,,
10/23/17,527.29,,,,,,,,
10/24/17,526.2,,,,,,,,
10/25/17,525.79,,,,,,,,
10/26/17,525.2,,,,,,,,
10/27/17,526.37,,,,,,,,
10/30/17,527.79,,,,,,,,
10/31/17,527.32,,,,,,,,
11/1/17,527.41,,,,,,,,
11/2/17,528.04,,,,,,,,
11/3/17,528.4,,,,,,,,
11/6/17,528.92,,,,,,,,
11/7/17,528.92,,,,,,,,
11/8/17,528.31,,,,,,,,
11/9/17,528.34,,,,,,,,
11/10/17,526.55,,,,,,,,
11/13/17,526.36,,,,,,,,
11/14/17,526.75,,,,,,,,
11/15/17,527.97,,,,,,,,
11/16/17,526.88,,,,,,,,
11/17/17,527.34,,,,,,,,
11/20/17,526.53,,,,,,,,
11/21/17,526.29,,,,,,,,
11/22/17,527.86,,,,,,,,
11/24/17,527.41,,,,,,,,
11/27/17,527.89,,,,,,,,
11/28/17,527.79,,,,,,,,
11/29/17,526.61,,,,,,,,
11/30/17,525.34,,,,,,,,
12/1/17,526.5,,,,,,,,
12/4/17,526.14,,,,,,,,
12/5/17,526.28,,,,,,,,
12/6/17,527.09,,,,,,,,
12/7/17,526.49,,,,,,,,
12/8/17,526.22,,,,,,,,
12/11/17,525.95,,,,,,,,
12/12/17,525.58,,,,,,,,
12/13/17,527.38,,,,,,,,
12/14/17,526.89,,,,,,,,
12/15/17,526.59,,,,,,,,
12/18/17,526,,,,,,,,
12/19/17,524.44,,,,,,,,
12/20/17,523.61,,,,,,,,
12/21/17,523.59,,,,,,,,
12/22/17,523.59,,,,,,,,
12/26/17,524.05,,,,,,,,
12/27/17,525.43,,,,,,,,
12/28/17,524.82,,,,,,,,
12/29/17,525.56,,,,,,,,
1/2/18,524.52,,,,,,,,
1/3/18,524.77,,,,,,,,
1/4/18,524.23,,,,,,,,
1/5/18,523.74,,,,,,,,
1/8/18,523.69,,,,,,,,
1/9/18,522.19,,,,,,,,
1/10/18,522.27,,,,,,,,
1/11/18,522.35,,,,,,,,
1/12/18,521.84,,,,,,,,
1/16/18,521.98,,,,,,,,
1/17/18,520.97,,,,,,,,
1/18/18,520.08,,,,,,,,
1/19/18,519.15,,,,,,,,
1/22/18,519.09,,,,,,,,
1/23/18,520.27,,,,,,,,
1/24/18,519.63,,,,,,,,
1/25/18,520.3,,,,,,,,
1/26/18,518.9,,,,,,,,
1/29/18,518.19,,,,,,,,
1/30/18,517.51,,,,,,,,
1/31/18,517.29,,,,,,,,
2/1/18,515.6,,,,,,,,
2/2/18,514.81,,,,,,,,
2/5/18,518.27,,,,,,,,
2/6/18,516.46,,,,,,,,
2/7/18,515.51,,,,,,,,
2/8/18,516.16,,,,,,,,
2/9/18,515.95,,,,,,,,
2/12/18,515.52,,,,,,,,
2/13/18,516.16,,,,,,,,
2/14/18,513.43,,,,,,,,
2/15/18,513.46,,,,,,,,
2/16/18,514.34,,,,,,,,
2/20/18,514.04,,,,,,,,
2/21/18,512.99,,,,,,,,
2/22/18,513.74,,,,,,,,
2/23/18,514.93,,,,,,,,
2/26/18,515.43,,,,,,,,
2/27/18,514.05,,,,,,,,
2/28/18,514.81,,,,,,,,
3/1/18,516.69,,,,,,,,
3/2/18,515.19,,,,,,,,
3/5/18,514.83,,,,,,,,
3/6/18,514.78,,,,,,,,
3/7/18,514.82,,,,,,,,
3/8/18,515.55,,,,,,,,
3/9/18,514.82,,,,,,,,
3/12/18,515.6,,,,,,,,
3/13/18,516.13,,,,,,,,
3/14/18,516.71,,,,,,,,
3/15/18,516.57,,,,,,,,
3/16/18,516,,,,,,,,
3/19/18,515.84,,,,,,,,
3/20/18,514.88,,,,,,,,
3/21/18,515.35,,,,,,,,
3/22/18,516.87,,,,,,,,
3/23/18,517.36,,,,,,,,
3/26/18,516.36,,,,,,,,
3/27/18,518.44,,,,,,,,
3/28/18,518.13,,,,,,,,
3/29/18,518.77,,,,,,,,
4/2/18,519.3,,,,,,,,
4/3/18,517.97,,,,,,,,
4/4/18,517.76,,,,,,,,
4/5/18,516.91,,,,,,,,
4/6/18,518.73,,,,,,,,
4/9/18,518.67,,,,,,,,
4/10/18,517.89,,,,,,,,
4/11/18,518.23,,,,,,,,
4/12/18,516.71,,,,,,,,
4/13/18,516.88,,,,,,,,
4/16/18,516.67,,,,,,,,
4/17/18,516.88,,,,,,,,
4/18/18,515.36,,,,,,,,
4/19/18,514.49,,,,,,,,
4/20/18,513.24,,,,,,,,
4/23/18,512.8,,,,,,,,
4/24/18,512.55,,,,,,,,
4/25/18,512.01,,,,,,,,
4/26/18,512.89,,,,,,,,
4/27/18,513.47,,,,,,,,
4/30/18,513.86,,,,,,,,
5/1/18,513.25,,,,,,,,
5/2/18,513.66,,,,,,,,
5/3/18,514.47,,,,,,,,
5/4/18,514.5,,,,,,,,
5/7/18,514.46,,,,,,,,
5/8/18,513.81,,,,,,,,
5/9/18,512.98,,,,,,,,
5/10/18,513.51,,,,,,,,
5/11/18,513.5,,,,,,,,
5/14/18,512.91,,,,,,,,
5/15/18,511,,,,,,,,
5/16/18,510.35,,,,,,,,
5/17/18,510.29,,,,,,,,
5/18/18,511.75,,,,,,,,
5/21/18,511.95,,,,,,,,
5/22/18,511.89,,,,,,,,
5/23/18,513.67,,,,,,,,
5/24/18,514.44,,,,,,,,
5/25/18,515.99,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Source: S&P Dow Jones Indices LLC, a division of S&P Global.

 The launch date of the S&P U.S. Treasury Bond 5-7 Year Index was March 24, 2010.

All information presented prior to the index launch date is back-tested. Back-tested performance is not actual performance, but is hypothetical. The back-test calculations are based on the same methodology that was in effect when the index was officially launched. Past performance is not an indication or guarantee of future results.  Please see the Performance Disclosure at http://www.spindices.com/regulatory-affairs-disclaimers/ for more information regarding the inherent limitations associated with back-tested performance.

Copyright  2018 S&P Dow Jones Indices LLC, a division of S&P Global. All rights reserved. Redistribution or reproduction in whole or in part are prohibited without written permission. STANDARD & POORS and S&P are registered trademarks of Standard & Poors Financial Services LLC, a division of S&P Global (S&P); DOW JONES is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC. S&P Dow Jones Indices LLC, Dow Jones, S&P and their respective affiliates (S&P Dow Jones Indices) and third party licensors makes no representation or warranty, express or implied, as to the ability of any index to accurately represent the asset class or market sector that it purports to represent and S&P Dow Jones Indices and its third party licensors shall have no liability for any errors, omissions, or interruptions of any index or the data included therein. Past performance of an index is not an indication or guarantee of future results. This document does not constitute an offer of any services. Except for certain custom index calculation services, all information provided by S&P Dow Jones Indices is general in nature and not tailored to the needs of any person, entity or group of persons. S&P Dow Jones Indices receives compensation in connection with licensing its indices to third parties and providing custom calculation services. It is not possible to invest directly in an index. Exposure to an asset class represented by an index may be available through investable instruments offered by third parties that are based on that index. S&P Dow Jones Indices does not sponsor, endorse, sell, promote or manage any investment fund or other investment product or vehicle that seeks to provide an investment return based on the performance of any Index. S&P Dow Jones Indices LLC is not an investment or tax advisor. S&P Dow Jones Indices makes no representation regarding the advisability of investing in any such investment fund or other investment product or vehicle. A tax advisor should be consulted to evaluate the impact of any tax-exempt securities on portfolios and the tax consequences of making any particular investment decision. Credit-related information and other analyses, including ratings, are generally provided by licensors and/or affiliates of S&P Dow Jones Indices. Any credit-related information and other related analyses and statements are opinions as of the date they are expressed and are not statements of fact. S&P Dow Jones Indices LLC is analytically separate and independent from any other analytical department. For more information on any of our indices please visit www.spdji.com.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
