DATE,SPUSBOND,,,,,,,,
4/30/08,327.02,,,,,,,,
5/1/08,326.97,,,,,,,,
5/2/08,325.75,,,,,,,,
5/5/08,325.91,,,,,,,,
5/6/08,325.44,,,,,,,,
5/7/08,325.93,,,,,,,,
5/8/08,326.95,,,,,,,,
5/9/08,327.5,,,,,,,,
5/12/08,327.36,,,,,,,,
5/13/08,325.42,,,,,,,,
5/14/08,324.9,,,,,,,,
5/15/08,326.11,,,,,,,,
5/16/08,326.04,,,,,,,,
5/19/08,326.39,,,,,,,,
5/20/08,327.4,,,,,,,,
5/21/08,326.66,,,,,,,,
5/22/08,325.17,,,,,,,,
5/23/08,326.44,,,,,,,,
5/27/08,325.26,,,,,,,,
5/28/08,324.1,,,,,,,,
5/29/08,323.24,,,,,,,,
5/30/08,323.66,,,,,,,,
6/2/08,324.97,,,,,,,,
6/3/08,326.14,,,,,,,,
6/4/08,325.54,,,,,,,,
6/5/08,324.55,,,,,,,,
6/6/08,325.77,,,,,,,,
6/9/08,324.54,,,,,,,,
6/10/08,322.87,,,,,,,,
6/11/08,323.38,,,,,,,,
6/12/08,321.55,,,,,,,,
6/13/08,320.91,,,,,,,,
6/16/08,321.24,,,,,,,,
6/17/08,321.68,,,,,,,,
6/18/08,322.77,,,,,,,,
6/19/08,322.01,,,,,,,,
6/20/08,323.08,,,,,,,,
6/23/08,322.69,,,,,,,,
6/24/08,323.67,,,,,,,,
6/25/08,323.7,,,,,,,,
6/26/08,325.15,,,,,,,,
6/27/08,325.73,,,,,,,,
6/30/08,326,,,,,,,,
7/1/08,325.82,,,,,,,,
7/2/08,326.53,,,,,,,,
7/3/08,326.55,,,,,,,,
7/7/08,327.41,,,,,,,,
7/8/08,327.96,,,,,,,,
7/9/08,328.52,,,,,,,,
7/10/08,328.8,,,,,,,,
7/11/08,326.75,,,,,,,,
7/14/08,327.91,,,,,,,,
7/15/08,328.46,,,,,,,,
7/16/08,327.41,,,,,,,,
7/17/08,325.99,,,,,,,,
7/18/08,325.44,,,,,,,,
7/21/08,325.61,,,,,,,,
7/22/08,325.13,,,,,,,,
7/23/08,324.43,,,,,,,,
7/24/08,326.38,,,,,,,,
7/25/08,325.17,,,,,,,,
7/28/08,326.59,,,,,,,,
7/29/08,326.3,,,,,,,,
7/30/08,326.2,,,,,,,,
7/31/08,327.23,,,,,,,,
8/1/08,327.69,,,,,,,,
8/4/08,327.48,,,,,,,,
8/5/08,327.14,,,,,,,,
8/6/08,326.6,,,,,,,,
8/7/08,328.42,,,,,,,,
8/8/08,328.15,,,,,,,,
8/11/08,327.5,,,,,,,,
8/12/08,328.75,,,,,,,,
8/13/08,328.43,,,,,,,,
8/14/08,329.08,,,,,,,,
8/15/08,329.66,,,,,,,,
8/18/08,330.32,,,,,,,,
8/19/08,330.1,,,,,,,,
8/20/08,330.78,,,,,,,,
8/21/08,330.25,,,,,,,,
8/22/08,329.7,,,,,,,,
8/25/08,330.99,,,,,,,,
8/26/08,330.92,,,,,,,,
8/27/08,331.24,,,,,,,,
8/28/08,330.95,,,,,,,,
8/29/08,330.64,,,,,,,,
9/2/08,331.92,,,,,,,,
9/3/08,332.55,,,,,,,,
9/4/08,333.24,,,,,,,,
9/5/08,332.94,,,,,,,,
9/8/08,332.88,,,,,,,,
9/9/08,333.95,,,,,,,,
9/10/08,333.41,,,,,,,,
9/11/08,333.86,,,,,,,,
9/12/08,332.45,,,,,,,,
9/15/08,336.66,,,,,,,,
9/16/08,336.36,,,,,,,,
9/17/08,338.04,,,,,,,,
9/18/08,337.71,,,,,,,,
9/19/08,332.11,,,,,,,,
9/22/08,331.68,,,,,,,,
9/23/08,331.56,,,,,,,,
9/24/08,332.92,,,,,,,,
9/25/08,331.51,,,,,,,,
9/26/08,332.33,,,,,,,,
9/29/08,335.96,,,,,,,,
9/30/08,332.68,,,,,,,,
10/1/08,333.93,,,,,,,,
10/2/08,335.92,,,,,,,,
10/3/08,336.02,,,,,,,,
10/6/08,339.48,,,,,,,,
10/7/08,338.23,,,,,,,,
10/8/08,335.46,,,,,,,,
10/9/08,333.55,,,,,,,,
10/10/08,334.19,,,,,,,,
10/14/08,331.81,,,,,,,,
10/15/08,332.27,,,,,,,,
10/16/08,332.82,,,,,,,,
10/17/08,332.34,,,,,,,,
10/20/08,332.71,,,,,,,,
10/21/08,334.97,,,,,,,,
10/22/08,335.88,,,,,,,,
10/23/08,337.29,,,,,,,,
10/24/08,335.43,,,,,,,,
10/27/08,335.01,,,,,,,,
10/28/08,334.2,,,,,,,,
10/29/08,333.57,,,,,,,,
10/30/08,333.01,,,,,,,,
10/31/08,332.6,,,,,,,,
11/3/08,333.84,,,,,,,,
11/4/08,335.51,,,,,,,,
11/5/08,336.5,,,,,,,,
11/6/08,336.55,,,,,,,,
11/7/08,335.76,,,,,,,,
11/10/08,336.59,,,,,,,,
11/12/08,338.1,,,,,,,,
11/13/08,337.02,,,,,,,,
11/14/08,338.16,,,,,,,,
11/17/08,338.9,,,,,,,,
11/18/08,340.57,,,,,,,,
11/19/08,342.46,,,,,,,,
11/20/08,345.79,,,,,,,,
11/21/08,345.18,,,,,,,,
11/24/08,343.02,,,,,,,,
11/25/08,345.68,,,,,,,,
11/26/08,346.85,,,,,,,,
11/28/08,347.61,,,,,,,,
12/1/08,351.3,,,,,,,,
12/2/08,351.64,,,,,,,,
12/3/08,352.12,,,,,,,,
12/4/08,353.66,,,,,,,,
12/5/08,352.18,,,,,,,,
12/8/08,351.48,,,,,,,,
12/9/08,352.65,,,,,,,,
12/10/08,352.43,,,,,,,,
12/11/08,353.38,,,,,,,,
12/12/08,353.99,,,,,,,,
12/15/08,354.67,,,,,,,,
12/16/08,357.15,,,,,,,,
12/17/08,359.08,,,,,,,,
12/18/08,360.79,,,,,,,,
12/19/08,360.04,,,,,,,,
12/22/08,359.61,,,,,,,,
12/23/08,359.43,,,,,,,,
12/24/08,358.96,,,,,,,,
12/26/08,359.73,,,,,,,,
12/29/08,360.22,,,,,,,,
12/30/08,360.5,,,,,,,,
12/31/08,358.2,,,,,,,,
1/2/09,355.56,,,,,,,,
1/5/09,354.45,,,,,,,,
1/6/09,354.17,,,,,,,,
1/7/09,354.43,,,,,,,,
1/8/09,355,,,,,,,,
1/9/09,355.48,,,,,,,,
1/12/09,356.91,,,,,,,,
1/13/09,356.82,,,,,,,,
1/14/09,358.28,,,,,,,,
1/15/09,358.36,,,,,,,,
1/16/09,357.15,,,,,,,,
1/20/09,356.67,,,,,,,,
1/21/09,353.75,,,,,,,,
1/22/09,352.71,,,,,,,,
1/23/09,352.01,,,,,,,,
1/26/09,351.62,,,,,,,,
1/27/09,353.42,,,,,,,,
1/28/09,351.3,,,,,,,,
1/29/09,349.32,,,,,,,,
1/30/09,348.94,,,,,,,,
2/2/09,350.97,,,,,,,,
2/3/09,349.09,,,,,,,,
2/4/09,348.35,,,,,,,,
2/5/09,348.77,,,,,,,,
2/6/09,347.81,,,,,,,,
2/9/09,347.38,,,,,,,,
2/10/09,350.13,,,,,,,,
2/11/09,350.94,,,,,,,,
2/12/09,351.56,,,,,,,,
2/13/09,348.9,,,,,,,,
2/17/09,352.01,,,,,,,,
2/18/09,350.82,,,,,,,,
2/19/09,348.88,,,,,,,,
2/20/09,350.22,,,,,,,,
2/23/09,350.28,,,,,,,,
2/24/09,350.04,,,,,,,,
2/25/09,348.05,,,,,,,,
2/26/09,347.69,,,,,,,,
2/27/09,347.27,,,,,,,,
3/2/09,349.24,,,,,,,,
3/3/09,348.76,,,,,,,,
3/4/09,347.84,,,,,,,,
3/5/09,350.59,,,,,,,,
3/6/09,350.36,,,,,,,,
3/9/09,349.44,,,,,,,,
3/10/09,348.01,,,,,,,,
3/11/09,348.86,,,,,,,,
3/12/09,349.44,,,,,,,,
3/13/09,349.62,,,,,,,,
3/16/09,348.75,,,,,,,,
3/17/09,347.98,,,,,,,,
3/18/09,354.1,,,,,,,,
3/19/09,353.53,,,,,,,,
3/20/09,353.28,,,,,,,,
3/23/09,352.85,,,,,,,,
3/24/09,353.16,,,,,,,,
3/25/09,351.61,,,,,,,,
3/26/09,352.57,,,,,,,,
3/27/09,352.43,,,,,,,,
3/30/09,353.2,,,,,,,,
3/31/09,353.92,,,,,,,,
4/1/09,354.53,,,,,,,,
4/2/09,353.11,,,,,,,,
4/3/09,350.71,,,,,,,,
4/6/09,350.32,,,,,,,,
4/7/09,350.84,,,,,,,,
4/8/09,351.62,,,,,,,,
4/9/09,350.43,,,,,,,,
4/13/09,351.86,,,,,,,,
4/14/09,352.65,,,,,,,,
4/15/09,352.96,,,,,,,,
4/16/09,351.91,,,,,,,,
4/17/09,350.35,,,,,,,,
4/20/09,351.84,,,,,,,,
4/21/09,350.95,,,,,,,,
4/22/09,349.99,,,,,,,,
4/23/09,350.55,,,,,,,,
4/24/09,349.6,,,,,,,,
4/27/09,350.78,,,,,,,,
4/28/09,349.51,,,,,,,,
4/29/09,348.55,,,,,,,,
4/30/09,348.38,,,,,,,,
5/1/09,347.91,,,,,,,,
5/4/09,348.17,,,,,,,,
5/5/09,348.17,,,,,,,,
5/6/09,348.17,,,,,,,,
5/7/09,346.41,,,,,,,,
5/8/09,346.47,,,,,,,,
5/11/09,348.17,,,,,,,,
5/12/09,348.39,,,,,,,,
5/13/09,349.34,,,,,,,,
5/14/09,349.45,,,,,,,,
5/15/09,349.21,,,,,,,,
5/18/09,347.92,,,,,,,,
5/19/09,347.63,,,,,,,,
5/20/09,348.48,,,,,,,,
5/21/09,346.6,,,,,,,,
5/22/09,345.44,,,,,,,,
5/26/09,344.81,,,,,,,,
5/27/09,342.64,,,,,,,,
5/28/09,342.82,,,,,,,,
5/29/09,345.24,,,,,,,,
6/1/09,342.28,,,,,,,,
6/2/09,343.05,,,,,,,,
6/3/09,344.1,,,,,,,,
6/4/09,342.17,,,,,,,,
6/5/09,339.29,,,,,,,,
6/8/09,338.89,,,,,,,,
6/9/09,339.55,,,,,,,,
6/10/09,338.54,,,,,,,,
6/11/09,339.52,,,,,,,,
6/12/09,340.42,,,,,,,,
6/15/09,341.53,,,,,,,,
6/16/09,342.09,,,,,,,,
6/17/09,342.59,,,,,,,,
6/18/09,340.15,,,,,,,,
6/19/09,340.88,,,,,,,,
6/22/09,342.45,,,,,,,,
6/23/09,343.12,,,,,,,,
6/24/09,342.54,,,,,,,,
6/25/09,344.36,,,,,,,,
6/26/09,344.95,,,,,,,,
6/29/09,345.06,,,,,,,,
6/30/09,344.77,,,,,,,,
7/1/09,344.8,,,,,,,,
7/2/09,345.73,,,,,,,,
7/6/09,345.9,,,,,,,,
7/7/09,346.45,,,,,,,,
7/8/09,348.65,,,,,,,,
7/9/09,346.88,,,,,,,,
7/10/09,348.43,,,,,,,,
7/13/09,347.9,,,,,,,,
7/14/09,346.58,,,,,,,,
7/15/09,344.43,,,,,,,,
7/16/09,345.1,,,,,,,,
7/17/09,343.99,,,,,,,,
7/20/09,345.11,,,,,,,,
7/21/09,346.57,,,,,,,,
7/22/09,345.46,,,,,,,,
7/23/09,343.3,,,,,,,,
7/24/09,343.86,,,,,,,,
7/27/09,343.36,,,,,,,,
7/28/09,343.5,,,,,,,,
7/29/09,343.57,,,,,,,,
7/30/09,343.96,,,,,,,,
7/31/09,345.98,,,,,,,,
8/3/09,344.21,,,,,,,,
8/4/09,343.76,,,,,,,,
8/5/09,342.74,,,,,,,,
8/6/09,343.18,,,,,,,,
8/7/09,341.65,,,,,,,,
8/10/09,343.03,,,,,,,,
8/11/09,343.98,,,,,,,,
8/12/09,343.88,,,,,,,,
8/13/09,345.42,,,,,,,,
8/14/09,346.01,,,,,,,,
8/17/09,347.1,,,,,,,,
8/18/09,346.59,,,,,,,,
8/19/09,347.49,,,,,,,,
8/20/09,347.87,,,,,,,,
8/21/09,345.97,,,,,,,,
8/24/09,347.08,,,,,,,,
8/25/09,347.71,,,,,,,,
8/26/09,348,,,,,,,,
8/27/09,347.72,,,,,,,,
8/28/09,348,,,,,,,,
8/31/09,348.84,,,,,,,,
9/1/09,349.36,,,,,,,,
9/2/09,350.52,,,,,,,,
9/3/09,350.08,,,,,,,,
9/4/09,348.55,,,,,,,,
9/8/09,348.35,,,,,,,,
9/9/09,348.25,,,,,,,,
9/10/09,350.22,,,,,,,,
9/11/09,350.19,,,,,,,,
9/14/09,349.46,,,,,,,,
9/15/09,348.83,,,,,,,,
9/16/09,348.42,,,,,,,,
9/17/09,349.53,,,,,,,,
9/18/09,348.44,,,,,,,,
9/21/09,348.39,,,,,,,,
9/22/09,348.9,,,,,,,,
9/23/09,349.52,,,,,,,,
9/24/09,350.01,,,,,,,,
9/25/09,350.56,,,,,,,,
9/28/09,351.14,,,,,,,,
9/29/09,351.26,,,,,,,,
9/30/09,351.26,,,,,,,,
10/1/09,352.96,,,,,,,,
10/2/09,352.56,,,,,,,,
10/5/09,352.55,,,,,,,,
10/6/09,352.18,,,,,,,,
10/7/09,353.33,,,,,,,,
10/8/09,352.13,,,,,,,,
10/9/09,350.16,,,,,,,,
10/13/09,351.51,,,,,,,,
10/14/09,350.01,,,,,,,,
10/15/09,349.35,,,,,,,,
10/16/09,350.05,,,,,,,,
10/19/09,350.4,,,,,,,,
10/20/09,351.34,,,,,,,,
10/21/09,350.2,,,,,,,,
10/22/09,350.15,,,,,,,,
10/23/09,349.3,,,,,,,,
10/26/09,348.31,,,,,,,,
10/27/09,349.83,,,,,,,,
10/28/09,350.64,,,,,,,,
10/29/09,349.35,,,,,,,,
10/30/09,351.11,,,,,,,,
11/2/09,350.84,,,,,,,,
11/3/09,350.16,,,,,,,,
11/4/09,349.31,,,,,,,,
11/5/09,349.75,,,,,,,,
11/6/09,350.25,,,,,,,,
11/9/09,350.42,,,,,,,,
11/10/09,350.41,,,,,,,,
11/12/09,351.02,,,,,,,,
11/13/09,351.26,,,,,,,,
11/16/09,352.77,,,,,,,,
11/17/09,352.96,,,,,,,,
11/18/09,352.42,,,,,,,,
11/19/09,352.85,,,,,,,,
11/20/09,352.73,,,,,,,,
11/23/09,352.77,,,,,,,,
11/24/09,353.6,,,,,,,,
11/25/09,354.12,,,,,,,,
11/27/09,355.15,,,,,,,,
11/30/09,355.52,,,,,,,,
12/1/09,354.67,,,,,,,,
12/2/09,354.04,,,,,,,,
12/3/09,353.29,,,,,,,,
12/4/09,351.58,,,,,,,,
12/7/09,352.33,,,,,,,,
12/8/09,353.22,,,,,,,,
12/9/09,352.86,,,,,,,,
12/10/09,351.98,,,,,,,,
12/11/09,351.25,,,,,,,,
12/14/09,351.13,,,,,,,,
12/15/09,350.3,,,,,,,,
12/16/09,350.5,,,,,,,,
12/17/09,352.26,,,,,,,,
12/18/09,351.41,,,,,,,,
12/21/09,349.68,,,,,,,,
12/22/09,348.92,,,,,,,,
12/23/09,348.72,,,,,,,,
12/24/09,347.76,,,,,,,,
12/28/09,347.28,,,,,,,,
12/29/09,347.7,,,,,,,,
12/30/09,348.13,,,,,,,,
12/31/09,347.23,,,,,,,,
1/4/10,347.72,,,,,,,,
1/5/10,348.63,,,,,,,,
1/6/10,347.92,,,,,,,,
1/7/10,347.81,,,,,,,,
1/8/10,348.25,,,,,,,,
1/11/10,348.21,,,,,,,,
1/12/10,349.7,,,,,,,,
1/13/10,348.75,,,,,,,,
1/14/10,349.68,,,,,,,,
1/15/10,350.51,,,,,,,,
1/19/10,350.23,,,,,,,,
1/20/10,350.81,,,,,,,,
1/21/10,351.53,,,,,,,,
1/22/10,351.76,,,,,,,,
1/25/10,351.41,,,,,,,,
1/26/10,351.59,,,,,,,,
1/27/10,351.17,,,,,,,,
1/28/10,351.27,,,,,,,,
1/29/10,352.06,,,,,,,,
2/1/10,351.39,,,,,,,,
2/2/10,351.67,,,,,,,,
2/3/10,350.9,,,,,,,,
2/4/10,352.48,,,,,,,,
2/5/10,353.01,,,,,,,,
2/8/10,352.93,,,,,,,,
2/9/10,352.01,,,,,,,,
2/10/10,351.24,,,,,,,,
2/11/10,351.07,,,,,,,,
2/12/10,351.65,,,,,,,,
2/16/10,351.98,,,,,,,,
2/17/10,350.93,,,,,,,,
2/18/10,350.33,,,,,,,,
2/19/10,350.31,,,,,,,,
2/22/10,350.29,,,,,,,,
2/23/10,351.66,,,,,,,,
2/24/10,351.76,,,,,,,,
2/25/10,352.48,,,,,,,,
2/26/10,352.88,,,,,,,,
3/1/10,353.05,,,,,,,,
3/2/10,353.15,,,,,,,,
3/3/10,353.01,,,,,,,,
3/4/10,353.1,,,,,,,,
3/5/10,352.13,,,,,,,,
3/8/10,351.85,,,,,,,,
3/9/10,352.17,,,,,,,,
3/10/10,351.78,,,,,,,,
3/11/10,351.56,,,,,,,,
3/12/10,351.82,,,,,,,,
3/15/10,351.8,,,,,,,,
3/16/10,352.6,,,,,,,,
3/17/10,352.72,,,,,,,,
3/18/10,352.21,,,,,,,,
3/19/10,351.93,,,,,,,,
3/22/10,352.34,,,,,,,,
3/23/10,352.11,,,,,,,,
3/24/10,350.19,,,,,,,,
3/25/10,349.72,,,,,,,,
3/26/10,350.2,,,,,,,,
3/29/10,350.03,,,,,,,,
3/30/10,350.18,,,,,,,,
3/31/10,350.75,,,,,,,,
4/1/10,350.4,,,,,,,,
4/2/10,349.46,,,,,,,,
4/5/10,349.49,,,,,,,,
4/6/10,349.92,,,,,,,,
4/7/10,351.09,,,,,,,,
4/8/10,351,,,,,,,,
4/9/10,351.11,,,,,,,,
4/12/10,351.64,,,,,,,,
4/13/10,351.9,,,,,,,,
4/14/10,351.47,,,,,,,,
4/15/10,351.85,,,,,,,,
4/16/10,352.96,,,,,,,,
4/19/10,352.49,,,,,,,,
4/20/10,352.48,,,,,,,,
4/21/10,353.04,,,,,,,,
4/22/10,352.62,,,,,,,,
4/23/10,352.08,,,,,,,,
4/26/10,352.32,,,,,,,,
4/27/10,354.13,,,,,,,,
4/28/10,353.13,,,,,,,,
4/29/10,353.53,,,,,,,,
4/30/10,354.64,,,,,,,,
5/3/10,354.13,,,,,,,,
5/4/10,355.43,,,,,,,,
5/5/10,356.24,,,,,,,,
5/6/10,359.51,,,,,,,,
5/7/10,357.9,,,,,,,,
5/10/10,356.37,,,,,,,,
5/11/10,356.6,,,,,,,,
5/12/10,356.04,,,,,,,,
5/13/10,356.61,,,,,,,,
5/14/10,358.02,,,,,,,,
5/17/10,357.64,,,,,,,,
5/18/10,359.01,,,,,,,,
5/19/10,359.02,,,,,,,,
5/20/10,360.8,,,,,,,,
5/21/10,360.72,,,,,,,,
5/24/10,360.6,,,,,,,,
5/25/10,361.04,,,,,,,,
5/26/10,360.54,,,,,,,,
5/27/10,358.67,,,,,,,,
5/28/10,359.44,,,,,,,,
6/1/10,360.22,,,,,,,,
6/2/10,359.19,,,,,,,,
6/3/10,358.81,,,,,,,,
6/4/10,361.37,,,,,,,,
6/7/10,362,,,,,,,,
6/8/10,361.43,,,,,,,,
6/9/10,361.5,,,,,,,,
6/10/10,359.78,,,,,,,,
6/11/10,361.03,,,,,,,,
6/14/10,360.76,,,,,,,,
6/15/10,360.22,,,,,,,,
6/16/10,360.77,,,,,,,,
6/17/10,361.58,,,,,,,,
6/18/10,361.34,,,,,,,,
6/21/10,361.17,,,,,,,,
6/22/10,362.31,,,,,,,,
6/23/10,363,,,,,,,,
6/24/10,362.84,,,,,,,,
6/25/10,363.27,,,,,,,,
6/28/10,364.35,,,,,,,,
6/29/10,365.18,,,,,,,,
6/30/10,365.35,,,,,,,,
7/1/10,365.24,,,,,,,,
7/2/10,364.9,,,,,,,,
7/6/10,365.58,,,,,,,,
7/7/10,365.09,,,,,,,,
7/8/10,364.58,,,,,,,,
7/9/10,364.13,,,,,,,,
7/12/10,364.22,,,,,,,,
7/13/10,363.46,,,,,,,,
7/14/10,364.55,,,,,,,,
7/15/10,365.45,,,,,,,,
7/16/10,366.36,,,,,,,,
7/19/10,365.89,,,,,,,,
7/20/10,366.15,,,,,,,,
7/21/10,367.31,,,,,,,,
7/22/10,366.54,,,,,,,,
7/23/10,365.73,,,,,,,,
7/26/10,365.59,,,,,,,,
7/27/10,364.77,,,,,,,,
7/28/10,365.69,,,,,,,,
7/29/10,366.16,,,,,,,,
7/30/10,367.44,,,,,,,,
8/2/10,366.66,,,,,,,,
8/3/10,367.66,,,,,,,,
8/4/10,366.82,,,,,,,,
8/5/10,367.53,,,,,,,,
8/6/10,368.63,,,,,,,,
8/9/10,368.34,,,,,,,,
8/10/10,369.23,,,,,,,,
8/11/10,370.06,,,,,,,,
8/12/10,369.5,,,,,,,,
8/13/10,370.28,,,,,,,,
8/16/10,371.77,,,,,,,,
8/17/10,371.12,,,,,,,,
8/18/10,371.08,,,,,,,,
8/19/10,372.04,,,,,,,,
8/20/10,371.46,,,,,,,,
8/23/10,371.78,,,,,,,,
8/24/10,373.1,,,,,,,,
8/25/10,372.45,,,,,,,,
8/26/10,373.08,,,,,,,,
8/27/10,370.92,,,,,,,,
8/30/10,372.7,,,,,,,,
8/31/10,373.33,,,,,,,,
9/1/10,372.04,,,,,,,,
9/2/10,371.41,,,,,,,,
9/3/10,370.43,,,,,,,,
9/7/10,371.95,,,,,,,,
9/8/10,371.21,,,,,,,,
9/9/10,369.66,,,,,,,,
9/10/10,369.22,,,,,,,,
9/13/10,370.09,,,,,,,,
9/14/10,371.15,,,,,,,,
9/15/10,370.49,,,,,,,,
9/16/10,370.01,,,,,,,,
9/17/10,370.33,,,,,,,,
9/20/10,370.88,,,,,,,,
9/21/10,372.46,,,,,,,,
9/22/10,372.78,,,,,,,,
9/23/10,373.02,,,,,,,,
9/24/10,372.12,,,,,,,,
9/27/10,373.48,,,,,,,,
9/28/10,374.11,,,,,,,,
9/29/10,373.76,,,,,,,,
9/30/10,373.71,,,,,,,,
10/1/10,373.71,,,,,,,,
10/4/10,374.23,,,,,,,,
10/5/10,374.28,,,,,,,,
10/6/10,375.19,,,,,,,,
10/7/10,375.28,,,,,,,,
10/8/10,375.4,,,,,,,,
10/12/10,374.78,,,,,,,,
10/13/10,374.86,,,,,,,,
10/14/10,373.78,,,,,,,,
10/15/10,373.19,,,,,,,,
10/18/10,374.09,,,,,,,,
10/19/10,374.5,,,,,,,,
10/20/10,374.61,,,,,,,,
10/21/10,373.77,,,,,,,,
10/22/10,373.85,,,,,,,,
10/25/10,373.82,,,,,,,,
10/26/10,372.51,,,,,,,,
10/27/10,371.64,,,,,,,,
10/28/10,372.68,,,,,,,,
10/29/10,373.56,,,,,,,,
11/1/10,373.47,,,,,,,,
11/2/10,374.03,,,,,,,,
11/3/10,374.11,,,,,,,,
11/4/10,375.26,,,,,,,,
11/5/10,374.18,,,,,,,,
11/8/10,374.05,,,,,,,,
11/9/10,372.23,,,,,,,,
11/10/10,372.76,,,,,,,,
11/12/10,371.16,,,,,,,,
11/15/10,368.99,,,,,,,,
11/16/10,370.34,,,,,,,,
11/17/10,370.05,,,,,,,,
11/18/10,369.78,,,,,,,,
11/19/10,369.97,,,,,,,,
11/22/10,370.97,,,,,,,,
11/23/10,371.47,,,,,,,,
11/24/10,369.49,,,,,,,,
11/26/10,370.23,,,,,,,,
11/29/10,370.72,,,,,,,,
11/30/10,371.26,,,,,,,,
12/1/10,368.87,,,,,,,,
12/2/10,368.46,,,,,,,,
12/3/10,368.72,,,,,,,,
12/6/10,370.03,,,,,,,,
12/7/10,367.28,,,,,,,,
12/8/10,365.75,,,,,,,,
12/9/10,365.66,,,,,,,,
12/10/10,364.67,,,,,,,,
12/13/10,365.39,,,,,,,,
12/14/10,363.71,,,,,,,,
12/15/10,362.94,,,,,,,,
12/16/10,363.65,,,,,,,,
12/17/10,365.2,,,,,,,,
12/20/10,365.25,,,,,,,,
12/21/10,365.43,,,,,,,,
12/22/10,364.92,,,,,,,,
12/23/10,364.45,,,,,,,,
12/27/10,364.89,,,,,,,,
12/28/10,363.11,,,,,,,,
12/29/10,365.16,,,,,,,,
12/30/10,364.89,,,,,,,,
12/31/10,365.92,,,,,,,,
1/3/11,365.45,,,,,,,,
