DATE,SPUSBOND,,,,,,,,
1/4/11,365.6,,,,,,,,
1/5/11,363.69,,,,,,,,
1/6/11,364.36,,,,,,,,
1/7/11,365.63,,,,,,,,
1/10/11,366.27,,,,,,,,
1/11/11,365.67,,,,,,,,
1/12/11,365.27,,,,,,,,
1/13/11,366.3,,,,,,,,
1/14/11,365.95,,,,,,,,
1/18/11,365.54,,,,,,,,
1/19/11,365.95,,,,,,,,
1/20/11,364.59,,,,,,,,
1/21/11,365.13,,,,,,,,
1/24/11,365.14,,,,,,,,
1/25/11,366.13,,,,,,,,
1/26/11,365.11,,,,,,,,
1/27/11,365.66,,,,,,,,
1/28/11,366.62,,,,,,,,
1/31/11,365.96,,,,,,,,
2/1/11,365.12,,,,,,,,
2/2/11,364.53,,,,,,,,
2/3/11,363.57,,,,,,,,
2/4/11,362.42,,,,,,,,
2/7/11,362.33,,,,,,,,
2/8/11,361.15,,,,,,,,
2/9/11,361.98,,,,,,,,
2/10/11,361.25,,,,,,,,
2/11/11,362.08,,,,,,,,
2/14/11,362.11,,,,,,,,
2/15/11,362.49,,,,,,,,
2/16/11,362.29,,,,,,,,
2/17/11,362.98,,,,,,,,
2/18/11,363.04,,,,,,,,
2/22/11,364.74,,,,,,,,
2/23/11,364.51,,,,,,,,
2/24/11,364.84,,,,,,,,
2/25/11,365.4,,,,,,,,
2/28/11,365.66,,,,,,,,
3/1/11,365.98,,,,,,,,
3/2/11,364.95,,,,,,,,
3/3/11,363.52,,,,,,,,
3/4/11,364.91,,,,,,,,
3/7/11,364.56,,,,,,,,
3/8/11,364.14,,,,,,,,
3/9/11,365.05,,,,,,,,
3/10/11,366.57,,,,,,,,
3/11/11,366.36,,,,,,,,
3/14/11,366.84,,,,,,,,
3/15/11,367.46,,,,,,,,
3/16/11,368.98,,,,,,,,
3/17/11,368.28,,,,,,,,
3/18/11,368.1,,,,,,,,
3/21/11,367.22,,,,,,,,
3/22/11,367.19,,,,,,,,
3/23/11,367.03,,,,,,,,
3/24/11,366.14,,,,,,,,
3/25/11,365.66,,,,,,,,
3/28/11,365.56,,,,,,,,
3/29/11,364.96,,,,,,,,
3/30/11,365.62,,,,,,,,
3/31/11,365.2,,,,,,,,
4/1/11,365.52,,,,,,,,
4/4/11,366.01,,,,,,,,
4/5/11,365.16,,,,,,,,
4/6/11,364.27,,,,,,,,
4/7/11,364.56,,,,,,,,
4/8/11,364.12,,,,,,,,
4/11/11,364.19,,,,,,,,
4/12/11,365.43,,,,,,,,
4/13/11,365.99,,,,,,,,
4/14/11,365.56,,,,,,,,
4/15/11,366.88,,,,,,,,
4/18/11,367.44,,,,,,,,
4/19/11,367.66,,,,,,,,
4/20/11,367.06,,,,,,,,
4/21/11,366.91,,,,,,,,
4/25/11,367.66,,,,,,,,
4/26/11,368.47,,,,,,,,
4/27/11,368.05,,,,,,,,
4/28/11,368.79,,,,,,,,
4/29/11,369.19,,,,,,,,
5/2/11,369.28,,,,,,,,
5/3/11,369.64,,,,,,,,
5/4/11,370.02,,,,,,,,
5/5/11,370.83,,,,,,,,
5/6/11,370.9,,,,,,,,
5/9/11,371.14,,,,,,,,
5/10/11,370.3,,,,,,,,
5/11/11,370.96,,,,,,,,
5/12/11,370.6,,,,,,,,
5/13/11,371.23,,,,,,,,
5/16/11,371.74,,,,,,,,
5/17/11,372.3,,,,,,,,
5/18/11,371.27,,,,,,,,
5/19/11,371.51,,,,,,,,
5/20/11,371.82,,,,,,,,
5/23/11,372.08,,,,,,,,
5/24/11,372.31,,,,,,,,
5/25/11,372.27,,,,,,,,
5/26/11,373.3,,,,,,,,
5/27/11,373.33,,,,,,,,
5/31/11,373.64,,,,,,,,
6/1/11,375.06,,,,,,,,
6/2/11,373.83,,,,,,,,
6/3/11,374.52,,,,,,,,
6/6/11,374.36,,,,,,,,
6/7/11,374.82,,,,,,,,
6/8/11,375.4,,,,,,,,
6/9/11,374.68,,,,,,,,
6/10/11,375.18,,,,,,,,
6/13/11,374.89,,,,,,,,
6/14/11,373.43,,,,,,,,
6/15/11,375.26,,,,,,,,
6/16/11,375.7,,,,,,,,
6/17/11,375.57,,,,,,,,
6/20/11,375.48,,,,,,,,
6/21/11,375.19,,,,,,,,
6/22/11,375.24,,,,,,,,
6/23/11,376.16,,,,,,,,
6/24/11,376.7,,,,,,,,
6/27/11,375.76,,,,,,,,
6/28/11,374.19,,,,,,,,
6/29/11,373.37,,,,,,,,
6/30/11,372.79,,,,,,,,
7/1/11,372.38,,,,,,,,
7/5/11,373.52,,,,,,,,
7/6/11,373.91,,,,,,,,
7/7/11,373.12,,,,,,,,
7/8/11,375.06,,,,,,,,
7/11/11,376.4,,,,,,,,
7/12/11,376.78,,,,,,,,
7/13/11,377,,,,,,,,
7/14/11,375.99,,,,,,,,
7/15/11,376.6,,,,,,,,
7/18/11,376.31,,,,,,,,
7/19/11,377.14,,,,,,,,
7/20/11,376.32,,,,,,,,
7/21/11,375.45,,,,,,,,
7/22/11,376.01,,,,,,,,
7/25/11,375.4,,,,,,,,
7/26/11,376.07,,,,,,,,
7/27/11,375.75,,,,,,,,
7/28/11,376.13,,,,,,,,
7/29/11,378.34,,,,,,,,
8/1/11,378.93,,,,,,,,
8/2/11,380.9,,,,,,,,
8/3/11,380.87,,,,,,,,
8/4/11,383.43,,,,,,,,
8/5/11,381.32,,,,,,,,
8/8/11,383.76,,,,,,,,
8/9/11,384.91,,,,,,,,
8/10/11,387,,,,,,,,
8/11/11,384.08,,,,,,,,
8/12/11,385.37,,,,,,,,
8/15/11,384.7,,,,,,,,
8/16/11,385.74,,,,,,,,
8/17/11,386.8,,,,,,,,
8/18/11,387.81,,,,,,,,
8/19/11,388.12,,,,,,,,
8/22/11,387.84,,,,,,,,
8/23/11,387.02,,,,,,,,
8/24/11,385.05,,,,,,,,
8/25/11,386.04,,,,,,,,
8/26/11,386.82,,,,,,,,
8/29/11,385.8,,,,,,,,
8/30/11,386.98,,,,,,,,
8/31/11,386.23,,,,,,,,
9/1/11,387.57,,,,,,,,
9/2/11,389.19,,,,,,,,
9/6/11,389.6,,,,,,,,
9/7/11,388.58,,,,,,,,
9/8/11,389.34,,,,,,,,
9/9/11,390.3,,,,,,,,
9/12/11,389.77,,,,,,,,
9/13/11,389.16,,,,,,,,
9/14/11,389.34,,,,,,,,
9/15/11,388.25,,,,,,,,
9/16/11,388.69,,,,,,,,
9/19/11,390.21,,,,,,,,
9/20/11,390.44,,,,,,,,
9/21/11,391.54,,,,,,,,
9/22/11,393.66,,,,,,,,
9/23/11,392.24,,,,,,,,
9/26/11,391.11,,,,,,,,
9/27/11,389.97,,,,,,,,
9/28/11,389.94,,,,,,,,
9/29/11,390,,,,,,,,
9/30/11,391.49,,,,,,,,
10/3/11,393.41,,,,,,,,
10/4/11,392.48,,,,,,,,
10/5/11,391.8,,,,,,,,
10/6/11,390.4,,,,,,,,
10/7/11,389.5,,,,,,,,
10/11/11,388.16,,,,,,,,
10/12/11,387.48,,,,,,,,
10/13/11,388.25,,,,,,,,
10/14/11,387.44,,,,,,,,
10/17/11,388.6,,,,,,,,
10/18/11,388.48,,,,,,,,
10/19/11,388.63,,,,,,,,
10/20/11,388.19,,,,,,,,
10/21/11,387.73,,,,,,,,
10/24/11,387.55,,,,,,,,
10/25/11,389.48,,,,,,,,
10/26/11,388.08,,,,,,,,
10/27/11,385.66,,,,,,,,
10/28/11,386.63,,,,,,,,
10/31/11,389.49,,,,,,,,
11/1/11,391.93,,,,,,,,
11/2/11,391.37,,,,,,,,
11/3/11,390.45,,,,,,,,
11/4/11,390.8,,,,,,,,
11/7/11,391.12,,,,,,,,
11/8/11,390.21,,,,,,,,
11/9/11,391.67,,,,,,,,
11/10/11,390.76,,,,,,,,
11/14/11,391.19,,,,,,,,
11/15/11,391.01,,,,,,,,
11/16/11,391.61,,,,,,,,
11/17/11,392.11,,,,,,,,
11/18/11,391.57,,,,,,,,
11/21/11,392.04,,,,,,,,
11/22/11,392.75,,,,,,,,
11/23/11,393.46,,,,,,,,
11/25/11,392.42,,,,,,,,
11/28/11,392.38,,,,,,,,
11/29/11,391.95,,,,,,,,
11/30/11,390.9,,,,,,,,
12/1/11,390.72,,,,,,,,
12/2/11,391.7,,,,,,,,
12/5/11,391.56,,,,,,,,
12/6/11,391.04,,,,,,,,
12/7/11,391.65,,,,,,,,
12/8/11,392.61,,,,,,,,
12/9/11,391.38,,,,,,,,
12/12/11,392,,,,,,,,
12/13/11,392.61,,,,,,,,
12/14/11,393.51,,,,,,,,
12/15/11,393.38,,,,,,,,
12/16/11,394.24,,,,,,,,
12/19/11,394.91,,,,,,,,
12/20/11,393.28,,,,,,,,
12/21/11,392.48,,,,,,,,
12/22/11,392.73,,,,,,,,
12/23/11,391.48,,,,,,,,
12/27/11,391.75,,,,,,,,
12/28/11,393.23,,,,,,,,
12/29/11,393.39,,,,,,,,
12/30/11,393.63,,,,,,,,
1/3/12,392.55,,,,,,,,
1/4/12,391.99,,,,,,,,
1/5/12,391.96,,,,,,,,
1/6/12,392.57,,,,,,,,
1/9/12,392.64,,,,,,,,
1/10/12,392.47,,,,,,,,
1/11/12,393.42,,,,,,,,
1/12/12,393.22,,,,,,,,
1/13/12,394.02,,,,,,,,
1/17/12,394.31,,,,,,,,
1/18/12,393.62,,,,,,,,
1/19/12,392.55,,,,,,,,
1/20/12,391.83,,,,,,,,
1/23/12,391.38,,,,,,,,
1/24/12,391.53,,,,,,,,
1/25/12,392.3,,,,,,,,
1/26/12,393.24,,,,,,,,
1/27/12,393.65,,,,,,,,
1/30/12,394.31,,,,,,,,
1/31/12,395.06,,,,,,,,
2/1/12,394.42,,,,,,,,
2/2/12,394.5,,,,,,,,
2/3/12,393.05,,,,,,,,
2/6/12,393.63,,,,,,,,
2/7/12,392.59,,,,,,,,
2/8/12,392.51,,,,,,,,
2/9/12,391.96,,,,,,,,
2/10/12,392.87,,,,,,,,
2/13/12,392.77,,,,,,,,
2/14/12,393.13,,,,,,,,
2/15/12,393.23,,,,,,,,
2/16/12,392.38,,,,,,,,
2/17/12,392.29,,,,,,,,
2/21/12,391.53,,,,,,,,
2/22/12,392.38,,,,,,,,
2/23/12,392.47,,,,,,,,
2/24/12,392.63,,,,,,,,
2/27/12,393.41,,,,,,,,
2/28/12,393.35,,,,,,,,
2/29/12,392.78,,,,,,,,
3/1/12,392.15,,,,,,,,
3/2/12,392.95,,,,,,,,
3/5/12,392.49,,,,,,,,
3/6/12,393.28,,,,,,,,
3/7/12,392.88,,,,,,,,
3/8/12,392.21,,,,,,,,
3/9/12,392.15,,,,,,,,
3/12/12,392.02,,,,,,,,
3/13/12,390.68,,,,,,,,
3/14/12,388.63,,,,,,,,
3/15/12,388.7,,,,,,,,
3/16/12,388.63,,,,,,,,
3/19/12,387.74,,,,,,,,
3/20/12,387.65,,,,,,,,
3/21/12,388.66,,,,,,,,
3/22/12,388.92,,,,,,,,
3/23/12,389.58,,,,,,,,
3/26/12,389.49,,,,,,,,
3/27/12,390.31,,,,,,,,
3/28/12,390.09,,,,,,,,
3/29/12,390.72,,,,,,,,
3/30/12,389.83,,,,,,,,
4/2/12,390.3,,,,,,,,
4/3/12,388.87,,,,,,,,
4/4/12,389.84,,,,,,,,
4/5/12,390.48,,,,,,,,
4/6/12,392.18,,,,,,,,
4/9/12,392.34,,,,,,,,
4/10/12,393.31,,,,,,,,
4/11/12,392.6,,,,,,,,
4/12/12,392.31,,,,,,,,
4/13/12,393.36,,,,,,,,
4/16/12,393.35,,,,,,,,
4/17/12,393.2,,,,,,,,
4/18/12,393.45,,,,,,,,
4/19/12,393.62,,,,,,,,
4/20/12,393.63,,,,,,,,
4/23/12,394.12,,,,,,,,
4/24/12,393.67,,,,,,,,
4/25/12,393.47,,,,,,,,
4/26/12,393.97,,,,,,,,
4/27/12,394.11,,,,,,,,
4/30/12,394.19,,,,,,,,
5/1/12,393.85,,,,,,,,
5/2/12,394.22,,,,,,,,
5/3/12,394.23,,,,,,,,
5/4/12,394.88,,,,,,,,
5/7/12,394.89,,,,,,,,
5/8/12,395.25,,,,,,,,
5/9/12,395.35,,,,,,,,
5/10/12,395.13,,,,,,,,
5/11/12,395.67,,,,,,,,
5/14/12,396.47,,,,,,,,
5/15/12,396.55,,,,,,,,
5/16/12,396.6,,,,,,,,
5/17/12,397.35,,,,,,,,
5/18/12,397.31,,,,,,,,
5/21/12,397.14,,,,,,,,
5/22/12,396.59,,,,,,,,
5/23/12,397.03,,,,,,,,
5/24/12,396.68,,,,,,,,
5/25/12,396.94,,,,,,,,
5/29/12,396.88,,,,,,,,
5/30/12,398.65,,,,,,,,
5/31/12,399.38,,,,,,,,
6/1/12,400.85,,,,,,,,
6/4/12,400.01,,,,,,,,
6/5/12,399.39,,,,,,,,
6/6/12,398.11,,,,,,,,
6/7/12,398.34,,,,,,,,
6/8/12,398.39,,,,,,,,
6/11/12,398.8,,,,,,,,
6/12/12,397.89,,,,,,,,
6/13/12,398.58,,,,,,,,
6/14/12,398.34,,,,,,,,
6/15/12,399.09,,,,,,,,
6/18/12,399.19,,,,,,,,
6/19/12,398.51,,,,,,,,
6/20/12,398.29,,,,,,,,
6/21/12,398.66,,,,,,,,
6/22/12,397.91,,,,,,,,
6/25/12,398.85,,,,,,,,
6/26/12,398.53,,,,,,,,
6/27/12,398.68,,,,,,,,
6/28/12,399.09,,,,,,,,
6/29/12,398.35,,,,,,,,
7/2/12,399.21,,,,,,,,
7/3/12,399.24,,,,,,,,
7/5/12,399.14,,,,,,,,
7/6/12,399.81,,,,,,,,
7/9/12,400.34,,,,,,,,
7/10/12,400.45,,,,,,,,
7/11/12,400.39,,,,,,,,
7/12/12,400.82,,,,,,,,
7/13/12,400.79,,,,,,,,
7/16/12,401.2,,,,,,,,
7/17/12,400.72,,,,,,,,
7/18/12,400.93,,,,,,,,
7/19/12,400.78,,,,,,,,
7/20/12,401.55,,,,,,,,
7/23/12,401.88,,,,,,,,
7/24/12,402.27,,,,,,,,
7/25/12,402.39,,,,,,,,
7/26/12,401.82,,,,,,,,
7/27/12,400.51,,,,,,,,
7/30/12,401.12,,,,,,,,
7/31/12,401.37,,,,,,,,
8/1/12,400.86,,,,,,,,
8/2/12,401.31,,,,,,,,
8/3/12,400.17,,,,,,,,
8/6/12,400.33,,,,,,,,
8/7/12,399.32,,,,,,,,
8/8/12,398.97,,,,,,,,
8/9/12,398.87,,,,,,,,
8/10/12,399.33,,,,,,,,
8/13/12,399.28,,,,,,,,
8/14/12,398.34,,,,,,,,
8/15/12,397.39,,,,,,,,
8/16/12,396.87,,,,,,,,
8/17/12,397.22,,,,,,,,
8/20/12,397.35,,,,,,,,
8/21/12,397.53,,,,,,,,
8/22/12,398.97,,,,,,,,
8/23/12,399.27,,,,,,,,
8/24/12,399.13,,,,,,,,
8/27/12,399.57,,,,,,,,
8/28/12,399.74,,,,,,,,
8/29/12,399.53,,,,,,,,
8/30/12,400.02,,,,,,,,
8/31/12,401.11,,,,,,,,
9/4/12,400.94,,,,,,,,
9/5/12,400.72,,,,,,,,
9/6/12,399.54,,,,,,,,
9/7/12,399.62,,,,,,,,
9/10/12,399.71,,,,,,,,
9/11/12,399.33,,,,,,,,
9/12/12,398.61,,,,,,,,
9/13/12,398.83,,,,,,,,
9/14/12,397.17,,,,,,,,
9/17/12,397.62,,,,,,,,
9/18/12,398,,,,,,,,
9/19/12,398.29,,,,,,,,
9/20/12,398.4,,,,,,,,
9/21/12,398.67,,,,,,,,
9/24/12,399.09,,,,,,,,
9/25/12,399.6,,,,,,,,
9/26/12,400.31,,,,,,,,
9/27/12,400.03,,,,,,,,
9/28/12,400.3,,,,,,,,
10/1/12,400.34,,,,,,,,
10/2/12,400.34,,,,,,,,
10/3/12,400.44,,,,,,,,
10/4/12,399.74,,,,,,,,
10/5/12,398.91,,,,,,,,
10/9/12,399.18,,,,,,,,
10/10/12,399.5,,,,,,,,
10/11/12,399.73,,,,,,,,
10/12/12,399.86,,,,,,,,
10/15/12,399.79,,,,,,,,
10/16/12,398.99,,,,,,,,
10/17/12,397.94,,,,,,,,
10/18/12,397.63,,,,,,,,
10/19/12,398.36,,,,,,,,
10/22/12,397.84,,,,,,,,
10/23/12,398.67,,,,,,,,
10/24/12,398.32,,,,,,,,
10/25/12,397.63,,,,,,,,
10/26/12,398.83,,,,,,,,
10/29/12,399.04,,,,,,,,
10/31/12,399.32,,,,,,,,
11/1/12,399.06,,,,,,,,
11/2/12,399.11,,,,,,,,
11/5/12,399.53,,,,,,,,
11/6/12,398.71,,,,,,,,
11/7/12,400.13,,,,,,,,
11/8/12,401.08,,,,,,,,
11/9/12,401,,,,,,,,
11/13/12,401.36,,,,,,,,
11/14/12,401.41,,,,,,,,
11/15/12,401.38,,,,,,,,
11/16/12,401.44,,,,,,,,
11/19/12,401.06,,,,,,,,
11/20/12,400.34,,,,,,,,
11/21/12,400.17,,,,,,,,
11/23/12,400.11,,,,,,,,
11/26/12,400.4,,,,,,,,
11/27/12,400.76,,,,,,,,
11/28/12,400.88,,,,,,,,
11/29/12,401.01,,,,,,,,
11/30/12,401.03,,,,,,,,
12/3/12,401,,,,,,,,
12/4/12,401.29,,,,,,,,
12/5/12,401.42,,,,,,,,
12/6/12,401.53,,,,,,,,
12/7/12,401.02,,,,,,,,
12/10/12,401.24,,,,,,,,
12/11/12,400.82,,,,,,,,
12/12/12,400.19,,,,,,,,
12/13/12,399.93,,,,,,,,
12/14/12,400.33,,,,,,,,
12/17/12,399.41,,,,,,,,
12/18/12,398.69,,,,,,,,
12/19/12,398.95,,,,,,,,
12/20/12,398.99,,,,,,,,
12/21/12,399.52,,,,,,,,
12/24/12,399.36,,,,,,,,
12/26/12,399.54,,,,,,,,
12/27/12,399.98,,,,,,,,
12/28/12,400.28,,,,,,,,
12/31/12,399.79,,,,,,,,
1/2/13,398.81,,,,,,,,
1/3/13,397.94,,,,,,,,
1/4/13,398.06,,,,,,,,
1/7/13,398.12,,,,,,,,
1/8/13,398.59,,,,,,,,
1/9/13,398.7,,,,,,,,
1/10/13,398.38,,,,,,,,
1/11/13,398.87,,,,,,,,
1/14/13,398.8,,,,,,,,
1/15/13,399.14,,,,,,,,
1/16/13,399.32,,,,,,,,
1/17/13,398.55,,,,,,,,
1/18/13,399.02,,,,,,,,
1/22/13,399.22,,,,,,,,
1/23/13,399.25,,,,,,,,
1/24/13,398.98,,,,,,,,
1/25/13,397.87,,,,,,,,
1/28/13,397.55,,,,,,,,
1/29/13,397.32,,,,,,,,
1/30/13,397.4,,,,,,,,
1/31/13,397.59,,,,,,,,
2/1/13,397.02,,,,,,,,
2/4/13,397.92,,,,,,,,
2/5/13,397.39,,,,,,,,
2/6/13,397.89,,,,,,,,
2/7/13,397.91,,,,,,,,
2/8/13,398.04,,,,,,,,
2/11/13,397.91,,,,,,,,
2/12/13,397.67,,,,,,,,
2/13/13,397.1,,,,,,,,
2/14/13,397.77,,,,,,,,
2/15/13,397.62,,,,,,,,
2/19/13,397.35,,,,,,,,
2/20/13,397.62,,,,,,,,
2/21/13,398.02,,,,,,,,
2/22/13,398.14,,,,,,,,
2/25/13,399.45,,,,,,,,
2/26/13,399.2,,,,,,,,
2/27/13,399.11,,,,,,,,
2/28/13,399.28,,,,,,,,
3/1/13,399.65,,,,,,,,
3/4/13,399.37,,,,,,,,
3/5/13,399.14,,,,,,,,
3/6/13,398.58,,,,,,,,
3/7/13,397.98,,,,,,,,
3/8/13,397.29,,,,,,,,
3/11/13,397.3,,,,,,,,
3/12/13,397.73,,,,,,,,
3/13/13,397.64,,,,,,,,
3/14/13,397.59,,,,,,,,
3/15/13,398.12,,,,,,,,
3/18/13,398.64,,,,,,,,
3/19/13,399.09,,,,,,,,
3/20/13,398.5,,,,,,,,
3/21/13,398.89,,,,,,,,
3/22/13,398.95,,,,,,,,
3/25/13,399.02,,,,,,,,
3/26/13,399.14,,,,,,,,
3/27/13,399.8,,,,,,,,
3/28/13,399.68,,,,,,,,
4/1/13,399.92,,,,,,,,
4/2/13,399.68,,,,,,,,
4/3/13,400.34,,,,,,,,
4/4/13,400.99,,,,,,,,
4/5/13,401.73,,,,,,,,
4/8/13,401.28,,,,,,,,
4/9/13,401.26,,,,,,,,
4/10/13,400.52,,,,,,,,
4/11/13,400.68,,,,,,,,
4/12/13,401.52,,,,,,,,
4/15/13,401.93,,,,,,,,
4/16/13,401.46,,,,,,,,
4/17/13,401.78,,,,,,,,
4/18/13,401.86,,,,,,,,
4/19/13,401.73,,,,,,,,
4/22/13,401.85,,,,,,,,
4/23/13,401.71,,,,,,,,
4/24/13,401.85,,,,,,,,
4/25/13,401.69,,,,,,,,
4/26/13,402.28,,,,,,,,
4/29/13,402.22,,,,,,,,
4/30/13,402.21,,,,,,,,
5/1/13,402.78,,,,,,,,
5/2/13,402.79,,,,,,,,
5/3/13,401.34,,,,,,,,
5/6/13,401.15,,,,,,,,
5/7/13,400.93,,,,,,,,
5/8/13,401.01,,,,,,,,
5/9/13,400.96,,,,,,,,
5/10/13,400.09,,,,,,,,
5/13/13,399.72,,,,,,,,
5/14/13,399.15,,,,,,,,
5/15/13,399.51,,,,,,,,
5/16/13,400.28,,,,,,,,
5/17/13,399.47,,,,,,,,
5/20/13,399.38,,,,,,,,
5/21/13,399.79,,,,,,,,
5/22/13,398.66,,,,,,,,
5/23/13,398.84,,,,,,,,
5/24/13,398.92,,,,,,,,
5/28/13,397.03,,,,,,,,
5/29/13,397.57,,,,,,,,
5/30/13,397.54,,,,,,,,
5/31/13,397.21,,,,,,,,
6/3/13,397.49,,,,,,,,
6/4/13,397.04,,,,,,,,
6/5/13,397.77,,,,,,,,
6/6/13,397.84,,,,,,,,
6/7/13,396.62,,,,,,,,
6/10/13,396.22,,,,,,,,
6/11/13,396.62,,,,,,,,
6/12/13,395.88,,,,,,,,
6/13/13,397.05,,,,,,,,
6/14/13,397.36,,,,,,,,
6/17/13,397.06,,,,,,,,
6/18/13,397.01,,,,,,,,
6/19/13,395.1,,,,,,,,
6/20/13,394.25,,,,,,,,
6/21/13,392.66,,,,,,,,
6/24/13,392.33,,,,,,,,
6/25/13,392.07,,,,,,,,
6/26/13,392.72,,,,,,,,
6/27/13,393.59,,,,,,,,
6/28/13,393.62,,,,,,,,
7/1/13,393.82,,,,,,,,
7/2/13,393.85,,,,,,,,
7/3/13,393.51,,,,,,,,
7/5/13,391.16,,,,,,,,
7/8/13,392.02,,,,,,,,
7/9/13,392.19,,,,,,,,
7/10/13,391.71,,,,,,,,
7/11/13,393.16,,,,,,,,
7/12/13,392.97,,,,,,,,
7/15/13,393.41,,,,,,,,
7/16/13,393.61,,,,,,,,
7/17/13,394.16,,,,,,,,
7/18/13,393.52,,,,,,,,
7/19/13,394.37,,,,,,,,
7/22/13,394.42,,,,,,,,
7/23/13,394.18,,,,,,,,
7/24/13,393.27,,,,,,,,
7/25/13,393.51,,,,,,,,
7/26/13,393.77,,,,,,,,
7/29/13,393.5,,,,,,,,
7/30/13,393.41,,,,,,,,
7/31/13,393.58,,,,,,,,
8/1/13,392.18,,,,,,,,
8/2/13,393.51,,,,,,,,
8/5/13,393.08,,,,,,,,
8/6/13,393.12,,,,,,,,
8/7/13,393.57,,,,,,,,
8/8/13,393.75,,,,,,,,
8/9/13,393.85,,,,,,,,
8/12/13,393.52,,,,,,,,
8/13/13,392.3,,,,,,,,
8/14/13,392.37,,,,,,,,
8/15/13,391.58,,,,,,,,
8/16/13,391.13,,,,,,,,
8/19/13,390.56,,,,,,,,
8/20/13,391.26,,,,,,,,
8/21/13,390.29,,,,,,,,
8/22/13,390.16,,,,,,,,
8/23/13,390.96,,,,,,,,
8/26/13,391.41,,,,,,,,
8/27/13,392.25,,,,,,,,
8/28/13,391.59,,,,,,,,
8/29/13,391.89,,,,,,,,
8/30/13,391.74,,,,,,,,
9/3/13,390.83,,,,,,,,
9/4/13,390.23,,,,,,,,
9/5/13,388.93,,,,,,,,
9/6/13,389.86,,,,,,,,
9/9/13,390.25,,,,,,,,
9/10/13,389.6,,,,,,,,
9/11/13,390.37,,,,,,,,
9/12/13,390.41,,,,,,,,
