DATE,SPUSBOND,,,,,,,,
9/13/13,390.62,,,,,,,,
9/16/13,391.63,,,,,,,,
9/17/13,391.41,,,,,,,,
9/18/13,393.12,,,,,,,,
9/19/13,392.67,,,,,,,,
9/20/13,392.86,,,,,,,,
9/23/13,393.29,,,,,,,,
9/24/13,393.85,,,,,,,,
9/25/13,394.21,,,,,,,,
9/26/13,393.87,,,,,,,,
9/27/13,394.19,,,,,,,,
9/30/13,394.34,,,,,,,,
10/1/13,393.98,,,,,,,,
10/2/13,394.32,,,,,,,,
10/3/13,394.41,,,,,,,,
10/4/13,394.02,,,,,,,,
10/7/13,394.16,,,,,,,,
10/8/13,393.91,,,,,,,,
10/9/13,393.69,,,,,,,,
10/10/13,393.63,,,,,,,,
10/11/13,393.78,,,,,,,,
10/15/13,393.37,,,,,,,,
10/16/13,394.16,,,,,,,,
10/17/13,394.96,,,,,,,,
10/18/13,395.03,,,,,,,,
10/21/13,394.85,,,,,,,,
10/22/13,395.78,,,,,,,,
10/23/13,395.97,,,,,,,,
10/24/13,395.73,,,,,,,,
10/25/13,395.99,,,,,,,,
10/28/13,395.87,,,,,,,,
10/29/13,396.05,,,,,,,,
10/30/13,395.73,,,,,,,,
10/31/13,395.68,,,,,,,,
11/1/13,394.95,,,,,,,,
11/4/13,395.18,,,,,,,,
11/5/13,394.58,,,,,,,,
11/6/13,394.98,,,,,,,,
11/7/13,395.44,,,,,,,,
11/8/13,393.86,,,,,,,,
11/12/13,393.61,,,,,,,,
11/13/13,394.16,,,,,,,,
11/14/13,394.88,,,,,,,,
11/15/13,394.86,,,,,,,,
11/18/13,395.36,,,,,,,,
11/19/13,394.79,,,,,,,,
11/20/13,394.12,,,,,,,,
11/21/13,394.24,,,,,,,,
11/22/13,394.62,,,,,,,,
11/25/13,394.79,,,,,,,,
11/26/13,395.12,,,,,,,,
11/27/13,394.94,,,,,,,,
11/29/13,394.89,,,,,,,,
12/2/13,394.32,,,,,,,,
12/3/13,394.58,,,,,,,,
12/4/13,393.98,,,,,,,,
12/5/13,393.63,,,,,,,,
12/6/13,393.71,,,,,,,,
12/9/13,393.8,,,,,,,,
12/10/13,394.37,,,,,,,,
12/11/13,393.85,,,,,,,,
12/12/13,393.4,,,,,,,,
12/13/13,393.56,,,,,,,,
12/16/13,393.49,,,,,,,,
12/17/13,393.92,,,,,,,,
12/18/13,393.55,,,,,,,,
12/19/13,392.97,,,,,,,,
12/20/13,393.24,,,,,,,,
12/23/13,392.86,,,,,,,,
12/24/13,392.26,,,,,,,,
12/26/13,392.12,,,,,,,,
12/27/13,392.1,,,,,,,,
12/30/13,392.54,,,,,,,,
12/31/13,391.99,,,,,,,,
1/2/14,392.46,,,,,,,,
1/3/14,392.33,,,,,,,,
1/6/14,392.72,,,,,,,,
1/7/14,392.9,,,,,,,,
1/8/14,392.15,,,,,,,,
1/9/14,392.49,,,,,,,,
1/10/14,393.82,,,,,,,,
1/13/14,394.29,,,,,,,,
1/14/14,393.7,,,,,,,,
1/15/14,393.46,,,,,,,,
1/16/14,393.93,,,,,,,,
1/17/14,394.22,,,,,,,,
1/21/14,394.08,,,,,,,,
1/22/14,393.67,,,,,,,,
1/23/14,394.81,,,,,,,,
1/24/14,395.38,,,,,,,,
1/27/14,394.92,,,,,,,,
1/28/14,395.19,,,,,,,,
1/29/14,395.89,,,,,,,,
1/30/14,395.75,,,,,,,,
1/31/14,396.3,,,,,,,,
2/3/14,397.23,,,,,,,,
2/4/14,396.72,,,,,,,,
2/5/14,396.18,,,,,,,,
2/6/14,395.85,,,,,,,,
2/7/14,396.24,,,,,,,,
2/10/14,396.32,,,,,,,,
2/11/14,395.69,,,,,,,,
2/12/14,395.26,,,,,,,,
2/13/14,395.99,,,,,,,,
2/14/14,395.92,,,,,,,,
2/18/14,396.33,,,,,,,,
2/19/14,396.01,,,,,,,,
2/20/14,395.73,,,,,,,,
2/21/14,395.97,,,,,,,,
2/24/14,395.78,,,,,,,,
2/25/14,396.37,,,,,,,,
2/26/14,396.79,,,,,,,,
2/27/14,397.09,,,,,,,,
2/28/14,396.93,,,,,,,,
3/3/14,397.63,,,,,,,,
3/4/14,396.52,,,,,,,,
3/5/14,396.62,,,,,,,,
3/6/14,396.01,,,,,,,,
3/7/14,395.29,,,,,,,,
3/10/14,395.44,,,,,,,,
3/11/14,395.59,,,,,,,,
3/12/14,396.09,,,,,,,,
3/13/14,397.05,,,,,,,,
3/14/14,397.01,,,,,,,,
3/17/14,396.43,,,,,,,,
3/18/14,396.78,,,,,,,,
3/19/14,395.23,,,,,,,,
3/20/14,395.18,,,,,,,,
3/21/14,395.5,,,,,,,,
3/24/14,395.57,,,,,,,,
3/25/14,395.48,,,,,,,,
3/26/14,396.17,,,,,,,,
3/27/14,396.29,,,,,,,,
3/28/14,395.85,,,,,,,,
3/31/14,395.96,,,,,,,,
4/1/14,395.58,,,,,,,,
4/2/14,394.96,,,,,,,,
4/3/14,395.1,,,,,,,,
4/4/14,396.01,,,,,,,,
4/7/14,396.45,,,,,,,,
4/8/14,396.63,,,,,,,,
4/9/14,396.78,,,,,,,,
4/10/14,397.44,,,,,,,,
4/11/14,397.84,,,,,,,,
4/14/14,397.48,,,,,,,,
4/15/14,397.64,,,,,,,,
4/16/14,397.38,,,,,,,,
4/17/14,396.41,,,,,,,,
4/21/14,396.55,,,,,,,,
4/22/14,396.49,,,,,,,,
4/23/14,396.91,,,,,,,,
4/24/14,396.94,,,,,,,,
4/25/14,397.15,,,,,,,,
4/28/14,396.88,,,,,,,,
4/29/14,396.94,,,,,,,,
4/30/14,397.48,,,,,,,,
5/1/14,397.96,,,,,,,,
5/2/14,398.08,,,,,,,,
5/5/14,398.1,,,,,,,,
5/6/14,398.04,,,,,,,,
5/7/14,398.18,,,,,,,,
5/8/14,398.34,,,,,,,,
5/9/14,398.26,,,,,,,,
5/12/14,397.88,,,,,,,,
5/13/14,398.46,,,,,,,,
5/14/14,399.26,,,,,,,,
5/15/14,399.76,,,,,,,,
5/16/14,399.53,,,,,,,,
5/19/14,399.38,,,,,,,,
5/20/14,399.75,,,,,,,,
5/21/14,399.43,,,,,,,,
5/22/14,399.24,,,,,,,,
5/23/14,399.51,,,,,,,,
5/27/14,399.78,,,,,,,,
5/28/14,400.63,,,,,,,,
5/29/14,400.33,,,,,,,,
5/30/14,400.15,,,,,,,,
6/2/14,399.49,,,,,,,,
6/3/14,398.74,,,,,,,,
6/4/14,398.66,,,,,,,,
6/5/14,398.91,,,,,,,,
6/6/14,398.71,,,,,,,,
6/9/14,398.42,,,,,,,,
6/10/14,398.07,,,,,,,,
6/11/14,398.26,,,,,,,,
6/12/14,398.9,,,,,,,,
6/13/14,398.57,,,,,,,,
6/16/14,398.54,,,,,,,,
6/17/14,397.89,,,,,,,,
6/18/14,398.63,,,,,,,,
6/19/14,398.26,,,,,,,,
6/20/14,398.48,,,,,,,,
6/23/14,398.32,,,,,,,,
6/24/14,398.92,,,,,,,,
6/25/14,399.16,,,,,,,,
6/26/14,399.63,,,,,,,,
6/27/14,399.64,,,,,,,,
6/30/14,399.81,,,,,,,,
7/1/14,399.28,,,,,,,,
7/2/14,398.53,,,,,,,,
7/3/14,398.22,,,,,,,,
7/7/14,398.45,,,,,,,,
7/8/14,399.1,,,,,,,,
7/9/14,399.27,,,,,,,,
7/10/14,399.57,,,,,,,,
7/11/14,399.91,,,,,,,,
7/14/14,399.54,,,,,,,,
7/15/14,399.3,,,,,,,,
7/16/14,399.43,,,,,,,,
7/17/14,400.41,,,,,,,,
7/18/14,400.02,,,,,,,,
7/21/14,400.08,,,,,,,,
7/22/14,400.33,,,,,,,,
7/23/14,400.36,,,,,,,,
7/24/14,399.69,,,,,,,,
7/25/14,400.27,,,,,,,,
7/28/14,400.07,,,,,,,,
7/29/14,400.29,,,,,,,,
7/30/14,399.27,,,,,,,,
7/31/14,399.28,,,,,,,,
8/1/14,400.34,,,,,,,,
8/4/14,400.39,,,,,,,,
8/5/14,400.45,,,,,,,,
8/6/14,400.6,,,,,,,,
8/7/14,401.28,,,,,,,,
8/8/14,401.12,,,,,,,,
8/11/14,401.09,,,,,,,,
8/12/14,400.85,,,,,,,,
8/13/14,401.41,,,,,,,,
8/14/14,401.77,,,,,,,,
8/15/14,402.37,,,,,,,,
8/18/14,401.81,,,,,,,,
8/19/14,401.65,,,,,,,,
8/20/14,401.1,,,,,,,,
8/21/14,401.4,,,,,,,,
8/22/14,401.41,,,,,,,,
8/25/14,401.48,,,,,,,,
8/26/14,401.51,,,,,,,,
8/27/14,401.95,,,,,,,,
8/28/14,402.33,,,,,,,,
8/29/14,402.37,,,,,,,,
9/2/14,401.34,,,,,,,,
9/3/14,401.59,,,,,,,,
9/4/14,400.97,,,,,,,,
9/5/14,401.11,,,,,,,,
9/8/14,400.87,,,,,,,,
9/9/14,400.51,,,,,,,,
9/10/14,400.09,,,,,,,,
9/11/14,399.95,,,,,,,,
9/12/14,399.39,,,,,,,,
9/15/14,399.7,,,,,,,,
9/16/14,399.68,,,,,,,,
9/17/14,399.18,,,,,,,,
9/18/14,399.17,,,,,,,,
9/19/14,399.75,,,,,,,,
9/22/14,400.16,,,,,,,,
9/23/14,400.49,,,,,,,,
9/24/14,400.08,,,,,,,,
9/25/14,400.92,,,,,,,,
9/26/14,400.55,,,,,,,,
9/29/14,401.06,,,,,,,,
9/30/14,400.81,,,,,,,,
10/1/14,402.34,,,,,,,,
10/2/14,401.82,,,,,,,,
10/3/14,401.71,,,,,,,,
10/6/14,402.06,,,,,,,,
10/7/14,403.1,,,,,,,,
10/8/14,403.83,,,,,,,,
10/9/14,403.51,,,,,,,,
10/10/14,404.14,,,,,,,,
10/14/14,405.44,,,,,,,,
10/15/14,406.55,,,,,,,,
10/16/14,406.05,,,,,,,,
10/17/14,405.48,,,,,,,,
10/20/14,405.82,,,,,,,,
10/21/14,405.39,,,,,,,,
10/22/14,405.32,,,,,,,,
10/23/14,404.57,,,,,,,,
10/24/14,404.67,,,,,,,,
10/27/14,404.84,,,,,,,,
10/28/14,404.43,,,,,,,,
10/29/14,403.8,,,,,,,,
10/30/14,403.98,,,,,,,,
10/31/14,403.65,,,,,,,,
11/3/14,403.55,,,,,,,,
11/4/14,403.66,,,,,,,,
11/5/14,403.65,,,,,,,,
11/6/14,403.1,,,,,,,,
11/7/14,404.19,,,,,,,,
11/10/14,403.45,,,,,,,,
11/12/14,403.42,,,,,,,,
11/13/14,403.72,,,,,,,,
11/14/14,404.1,,,,,,,,
11/17/14,403.92,,,,,,,,
11/18/14,404.13,,,,,,,,
11/19/14,403.68,,,,,,,,
11/20/14,404.01,,,,,,,,
11/21/14,404.42,,,,,,,,
11/24/14,404.56,,,,,,,,
11/25/14,405.08,,,,,,,,
11/26/14,405.38,,,,,,,,
11/28/14,406.38,,,,,,,,
12/1/14,405.79,,,,,,,,
12/2/14,404.85,,,,,,,,
12/3/14,404.85,,,,,,,,
12/4/14,405.41,,,,,,,,
12/5/14,404.28,,,,,,,,
12/8/14,404.84,,,,,,,,
12/9/14,405.42,,,,,,,,
12/10/14,405.83,,,,,,,,
12/11/14,405.96,,,,,,,,
12/12/14,407.34,,,,,,,,
12/15/14,406.79,,,,,,,,
12/16/14,407.66,,,,,,,,
12/17/14,406.51,,,,,,,,
12/18/14,405.49,,,,,,,,
12/19/14,405.96,,,,,,,,
12/22/14,405.99,,,,,,,,
12/23/14,404.58,,,,,,,,
12/24/14,404.72,,,,,,,,
12/26/14,404.94,,,,,,,,
12/29/14,405.58,,,,,,,,
12/30/14,405.95,,,,,,,,
12/31/14,406.3,,,,,,,,
1/2/15,407.08,,,,,,,,
1/5/15,408.1,,,,,,,,
1/6/15,409.44,,,,,,,,
1/7/15,409.51,,,,,,,,
1/8/15,408.82,,,,,,,,
1/9/15,409.76,,,,,,,,
1/12/15,410.47,,,,,,,,
1/13/15,410.7,,,,,,,,
1/14/15,411.51,,,,,,,,
1/15/15,413.2,,,,,,,,
1/16/15,411.81,,,,,,,,
1/20/15,412.33,,,,,,,,
1/21/15,411.52,,,,,,,,
1/22/15,411.02,,,,,,,,
1/23/15,412.15,,,,,,,,
1/26/15,411.74,,,,,,,,
1/27/15,412,,,,,,,,
1/28/15,413.37,,,,,,,,
1/29/15,412.85,,,,,,,,
1/30/15,414.51,,,,,,,,
2/2/15,414.2,,,,,,,,
2/3/15,412.52,,,,,,,,
2/4/15,412.79,,,,,,,,
2/5/15,412.07,,,,,,,,
2/6/15,409.72,,,,,,,,
2/9/15,409.59,,,,,,,,
2/10/15,409.08,,,,,,,,
2/11/15,409.05,,,,,,,,
2/12/15,409.18,,,,,,,,
2/13/15,408.56,,,,,,,,
2/17/15,407.32,,,,,,,,
2/18/15,408.2,,,,,,,,
2/19/15,407.73,,,,,,,,
2/20/15,407.6,,,,,,,,
2/23/15,408.48,,,,,,,,
2/24/15,409.75,,,,,,,,
2/25/15,410.04,,,,,,,,
2/26/15,408.81,,,,,,,,
2/27/15,409.51,,,,,,,,
3/2/15,408.13,,,,,,,,
3/3/15,407.7,,,,,,,,
3/4/15,407.91,,,,,,,,
3/5/15,408.04,,,,,,,,
3/6/15,406.01,,,,,,,,
3/9/15,406.82,,,,,,,,
3/10/15,407.72,,,,,,,,
3/11/15,408.09,,,,,,,,
3/12/15,408.26,,,,,,,,
3/13/15,408.08,,,,,,,,
3/16/15,408.72,,,,,,,,
3/17/15,409.08,,,,,,,,
3/18/15,411.41,,,,,,,,
3/19/15,410.45,,,,,,,,
3/20/15,411.26,,,,,,,,
3/23/15,411.41,,,,,,,,
3/24/15,412.08,,,,,,,,
3/25/15,411.36,,,,,,,,
3/26/15,410.24,,,,,,,,
3/27/15,411.09,,,,,,,,
3/30/15,411.04,,,,,,,,
3/31/15,411.52,,,,,,,,
4/1/15,412.54,,,,,,,,
4/2/15,411.85,,,,,,,,
4/3/15,413.1,,,,,,,,
4/6/15,412.15,,,,,,,,
4/7/15,412.34,,,,,,,,
4/8/15,412.2,,,,,,,,
4/9/15,411.28,,,,,,,,
4/10/15,411.27,,,,,,,,
4/13/15,411.62,,,,,,,,
4/14/15,412.2,,,,,,,,
4/15/15,412.34,,,,,,,,
4/16/15,412.39,,,,,,,,
4/17/15,412.78,,,,,,,,
4/20/15,412.29,,,,,,,,
4/21/15,412,,,,,,,,
4/22/15,410.78,,,,,,,,
4/23/15,411.33,,,,,,,,
4/24/15,412.02,,,,,,,,
4/27/15,411.85,,,,,,,,
4/28/15,410.82,,,,,,,,
4/29/15,410.11,,,,,,,,
4/30/15,410.15,,,,,,,,
5/1/15,409,,,,,,,,
5/4/15,408.57,,,,,,,,
5/5/15,408.22,,,,,,,,
5/6/15,407.2,,,,,,,,
5/7/15,407.9,,,,,,,,
5/8/15,408.78,,,,,,,,
5/11/15,406.88,,,,,,,,
5/12/15,407.09,,,,,,,,
5/13/15,406.89,,,,,,,,
5/14/15,407.54,,,,,,,,
5/15/15,408.81,,,,,,,,
5/18/15,407.56,,,,,,,,
5/19/15,406.59,,,,,,,,
5/20/15,407.03,,,,,,,,
5/21/15,408.05,,,,,,,,
5/22/15,407.63,,,,,,,,
5/26/15,408.7,,,,,,,,
5/27/15,408.78,,,,,,,,
5/28/15,408.93,,,,,,,,
5/29/15,409.22,,,,,,,,
6/1/15,408.24,,,,,,,,
6/2/15,407.15,,,,,,,,
6/3/15,405.75,,,,,,,,
6/4/15,406.64,,,,,,,,
6/5/15,405.33,,,,,,,,
6/8/15,405.61,,,,,,,,
6/9/15,404.95,,,,,,,,
6/10/15,404.24,,,,,,,,
6/11/15,405.61,,,,,,,,
6/12/15,405.59,,,,,,,,
6/15/15,405.98,,,,,,,,
6/16/15,406.63,,,,,,,,
6/17/15,406.74,,,,,,,,
6/18/15,406.59,,,,,,,,
6/19/15,407.57,,,,,,,,
6/22/15,405.96,,,,,,,,
6/23/15,405.46,,,,,,,,
6/24/15,406,,,,,,,,
6/25/15,405.65,,,,,,,,
6/26/15,404.86,,,,,,,,
6/29/15,407.07,,,,,,,,
6/30/15,406.65,,,,,,,,
7/1/15,405.52,,,,,,,,
7/2/15,406.31,,,,,,,,
7/6/15,407.73,,,,,,,,
7/7/15,408.36,,,,,,,,
7/8/15,409.16,,,,,,,,
7/9/15,407.68,,,,,,,,
7/10/15,406.25,,,,,,,,
7/13/15,405.71,,,,,,,,
7/14/15,406.32,,,,,,,,
7/15/15,407.07,,,,,,,,
7/16/15,407.15,,,,,,,,
7/17/15,407.19,,,,,,,,
7/20/15,406.7,,,,,,,,
7/21/15,407.25,,,,,,,,
7/22/15,407.43,,,,,,,,
7/23/15,408.3,,,,,,,,
7/24/15,408.57,,,,,,,,
7/27/15,409.3,,,,,,,,
7/28/15,408.73,,,,,,,,
7/29/15,408.37,,,,,,,,
7/30/15,408.6,,,,,,,,
7/31/15,409.76,,,,,,,,
8/3/15,410.43,,,,,,,,
8/4/15,409.22,,,,,,,,
8/5/15,408.55,,,,,,,,
8/6/15,409.25,,,,,,,,
8/7/15,410,,,,,,,,
8/10/15,409.2,,,,,,,,
8/11/15,410.69,,,,,,,,
8/12/15,410.54,,,,,,,,
8/13/15,409.9,,,,,,,,
8/14/15,409.79,,,,,,,,
8/17/15,410.23,,,,,,,,
8/18/15,409.8,,,,,,,,
8/19/15,411.01,,,,,,,,
8/20/15,411.58,,,,,,,,
8/21/15,412.25,,,,,,,,
8/24/15,412.7,,,,,,,,
8/25/15,411.47,,,,,,,,
8/26/15,410.1,,,,,,,,
8/27/15,410.08,,,,,,,,
8/28/15,409.98,,,,,,,,
8/31/15,409.43,,,,,,,,
9/1/15,410.2,,,,,,,,
9/2/15,409.71,,,,,,,,
9/3/15,410.22,,,,,,,,
9/4/15,410.82,,,,,,,,
9/8/15,409.71,,,,,,,,
9/9/15,409.95,,,,,,,,
9/10/15,409.54,,,,,,,,
9/11/15,410.18,,,,,,,,
9/14/15,410.31,,,,,,,,
9/15/15,408.52,,,,,,,,
9/16/15,408.34,,,,,,,,
9/17/15,410.21,,,,,,,,
9/18/15,411.19,,,,,,,,
9/21/15,410.04,,,,,,,,
9/22/15,411.12,,,,,,,,
9/23/15,411,,,,,,,,
9/24/15,411.48,,,,,,,,
9/25/15,410.9,,,,,,,,
9/28/15,412.14,,,,,,,,
9/29/15,412.7,,,,,,,,
9/30/15,412.66,,,,,,,,
10/1/15,412.87,,,,,,,,
10/2/15,413.97,,,,,,,,
10/5/15,412.87,,,,,,,,
10/6/15,413.2,,,,,,,,
10/7/15,412.68,,,,,,,,
10/8/15,412.11,,,,,,,,
10/9/15,412.14,,,,,,,,
10/13/15,413.1,,,,,,,,
10/14/15,414.2,,,,,,,,
10/15/15,413.53,,,,,,,,
10/16/15,413.37,,,,,,,,
10/19/15,413.31,,,,,,,,
10/20/15,412.59,,,,,,,,
10/21/15,413.3,,,,,,,,
10/22/15,413.55,,,,,,,,
10/23/15,412.51,,,,,,,,
10/26/15,412.98,,,,,,,,
10/27/15,413.42,,,,,,,,
10/28/15,412.31,,,,,,,,
10/29/15,411.22,,,,,,,,
10/30/15,411.57,,,,,,,,
11/2/15,411,,,,,,,,
11/3/15,410.38,,,,,,,,
11/4/15,409.99,,,,,,,,
11/5/15,409.79,,,,,,,,
11/6/15,408.32,,,,,,,,
11/9/15,407.96,,,,,,,,
11/10/15,408.41,,,,,,,,
11/12/15,408.53,,,,,,,,
11/13/15,409.27,,,,,,,,
11/16/15,409.39,,,,,,,,
11/17/15,409.39,,,,,,,,
11/18/15,409.29,,,,,,,,
11/19/15,409.75,,,,,,,,
11/20/15,409.48,,,,,,,,
11/23/15,409.65,,,,,,,,
11/24/15,409.83,,,,,,,,
11/25/15,409.92,,,,,,,,
11/27/15,410.11,,,,,,,,
11/30/15,410.21,,,,,,,,
12/1/15,411.31,,,,,,,,
12/2/15,410.9,,,,,,,,
12/3/15,408.8,,,,,,,,
12/4/15,409.49,,,,,,,,
12/7/15,410.18,,,,,,,,
12/8/15,410.26,,,,,,,,
12/9/15,410.46,,,,,,,,
12/10/15,410.17,,,,,,,,
12/11/15,411.88,,,,,,,,
12/14/15,410.46,,,,,,,,
12/15/15,409.77,,,,,,,,
12/16/15,409.25,,,,,,,,
12/17/15,410.09,,,,,,,,
12/18/15,410.86,,,,,,,,
12/21/15,410.9,,,,,,,,
12/22/15,410.25,,,,,,,,
12/23/15,409.73,,,,,,,,
12/24/15,410.06,,,,,,,,
12/28/15,410.22,,,,,,,,
12/29/15,408.88,,,,,,,,
12/30/15,408.96,,,,,,,,
12/31/15,409.58,,,,,,,,
1/4/16,410.23,,,,,,,,
1/5/16,410.03,,,,,,,,
1/6/16,411.3,,,,,,,,
1/7/16,411.78,,,,,,,,
1/8/16,412.42,,,,,,,,
1/11/16,411.74,,,,,,,,
1/12/16,412.71,,,,,,,,
1/13/16,413.66,,,,,,,,
1/14/16,413.17,,,,,,,,
1/15/16,414.57,,,,,,,,
1/19/16,414.2,,,,,,,,
1/20/16,415.3,,,,,,,,
1/21/16,414.82,,,,,,,,
1/22/16,414.28,,,,,,,,
1/25/16,414.8,,,,,,,,
1/26/16,415.02,,,,,,,,
1/27/16,415.18,,,,,,,,
1/28/16,415.48,,,,,,,,
1/29/16,416.54,,,,,,,,
2/1/16,416.05,,,,,,,,
2/2/16,417.81,,,,,,,,
2/3/16,417.53,,,,,,,,
2/4/16,418.01,,,,,,,,
2/5/16,418.08,,,,,,,,
2/8/16,419.94,,,,,,,,
2/9/16,420,,,,,,,,
2/10/16,420.68,,,,,,,,
2/11/16,421.4,,,,,,,,
2/12/16,419.81,,,,,,,,
2/16/16,419.05,,,,,,,,
2/17/16,418.44,,,,,,,,
2/18/16,419.57,,,,,,,,
2/19/16,419.44,,,,,,,,
2/22/16,419.25,,,,,,,,
2/23/16,419.7,,,,,,,,
2/24/16,419.66,,,,,,,,
2/25/16,420.27,,,,,,,,
2/26/16,419.1,,,,,,,,
2/29/16,419.38,,,,,,,,
3/1/16,417.66,,,,,,,,
3/2/16,417.6,,,,,,,,
3/3/16,417.82,,,,,,,,
3/4/16,417.12,,,,,,,,
3/7/16,416.73,,,,,,,,
3/8/16,418.02,,,,,,,,
3/9/16,417.25,,,,,,,,
3/10/16,416.5,,,,,,,,
3/11/16,415.68,,,,,,,,
3/14/16,415.89,,,,,,,,
3/15/16,415.88,,,,,,,,
3/16/16,417.11,,,,,,,,
3/17/16,417.38,,,,,,,,
3/18/16,417.92,,,,,,,,
3/21/16,417.18,,,,,,,,
3/22/16,416.86,,,,,,,,
3/23/16,417.96,,,,,,,,
3/24/16,417.68,,,,,,,,
3/28/16,417.97,,,,,,,,
3/29/16,419.51,,,,,,,,
3/30/16,419.27,,,,,,,,
3/31/16,420.02,,,,,,,,
4/1/16,420.02,,,,,,,,
4/4/16,420.23,,,,,,,,
4/5/16,421.21,,,,,,,,
4/6/16,420.6,,,,,,,,
4/7/16,421.87,,,,,,,,
4/8/16,421.42,,,,,,,,
4/11/16,421.35,,,,,,,,
4/12/16,420.49,,,,,,,,
4/13/16,420.6,,,,,,,,
4/14/16,420.07,,,,,,,,
4/15/16,420.93,,,,,,,,
4/18/16,420.6,,,,,,,,
4/19/16,420.2,,,,,,,,
4/20/16,419.17,,,,,,,,
4/21/16,418.65,,,,,,,,
4/22/16,418.44,,,,,,,,
4/25/16,418.08,,,,,,,,
4/26/16,417.56,,,,,,,,
4/27/16,418.71,,,,,,,,
4/28/16,419.43,,,,,,,,
4/29/16,419.59,,,,,,,,
5/2/16,418.81,,,,,,,,
5/3/16,420.1,,,,,,,,
5/4/16,420.62,,,,,,,,
5/5/16,421.24,,,,,,,,
5/6/16,420.76,,,,,,,,
5/9/16,421.27,,,,,,,,
5/10/16,421.23,,,,,,,,
5/11/16,421.54,,,,,,,,
5/12/16,420.96,,,,,,,,
5/13/16,421.75,,,,,,,,
5/16/16,420.84,,,,,,,,
5/17/16,420.61,,,,,,,,
5/18/16,418.78,,,,,,,,
5/19/16,419.18,,,,,,,,
5/20/16,419.31,,,,,,,,
5/23/16,419.38,,,,,,,,
