DATE,SPUSBOND,,,,,,,,
5/24/16,418.9,,,,,,,,
5/25/16,418.71,,,,,,,,
5/26/16,419.54,,,,,,,,
5/27/16,419.13,,,,,,,,
5/31/16,419.39,,,,,,,,
6/1/16,419.43,,,,,,,,
6/2/16,420.15,,,,,,,,
6/3/16,422.26,,,,,,,,
6/6/16,421.66,,,,,,,,
6/7/16,422.03,,,,,,,,
6/8/16,422.31,,,,,,,,
6/9/16,422.81,,,,,,,,
6/10/16,423.52,,,,,,,,
6/13/16,424.15,,,,,,,,
6/14/16,424.04,,,,,,,,
6/15/16,424.82,,,,,,,,
6/16/16,425.04,,,,,,,,
6/17/16,424.5,,,,,,,,
6/20/16,423.35,,,,,,,,
6/21/16,422.89,,,,,,,,
6/22/16,423.19,,,,,,,,
6/23/16,422.08,,,,,,,,
6/24/16,425.18,,,,,,,,
6/27/16,427.42,,,,,,,,
6/28/16,427.47,,,,,,,,
6/29/16,426.59,,,,,,,,
6/30/16,427.11,,,,,,,,
7/1/16,427.79,,,,,,,,
7/5/16,429.9,,,,,,,,
7/6/16,429.45,,,,,,,,
7/7/16,429.59,,,,,,,,
7/8/16,429.95,,,,,,,,
7/11/16,428.73,,,,,,,,
7/12/16,427.19,,,,,,,,
7/13/16,428.12,,,,,,,,
7/14/16,426.87,,,,,,,,
7/15/16,425.67,,,,,,,,
7/18/16,425.87,,,,,,,,
7/19/16,426.4,,,,,,,,
7/20/16,425.88,,,,,,,,
7/21/16,426.19,,,,,,,,
7/22/16,426.14,,,,,,,,
7/25/16,426.04,,,,,,,,
7/26/16,426.18,,,,,,,,
7/27/16,427.28,,,,,,,,
7/28/16,427.35,,,,,,,,
7/29/16,428.52,,,,,,,,
8/1/16,427.73,,,,,,,,
8/2/16,426.95,,,,,,,,
8/3/16,426.9,,,,,,,,
8/4/16,427.78,,,,,,,,
8/5/16,426.05,,,,,,,,
8/8/16,426.13,,,,,,,,
8/9/16,426.92,,,,,,,,
8/10/16,427.69,,,,,,,,
8/11/16,426.17,,,,,,,,
8/12/16,427.32,,,,,,,,
8/15/16,426.58,,,,,,,,
8/16/16,426.04,,,,,,,,
8/17/16,426.43,,,,,,,,
8/18/16,427,,,,,,,,
8/19/16,426.11,,,,,,,,
8/22/16,427.05,,,,,,,,
8/23/16,426.93,,,,,,,,
8/24/16,426.85,,,,,,,,
8/25/16,426.39,,,,,,,,
8/26/16,425.1,,,,,,,,
8/29/16,426.68,,,,,,,,
8/30/16,426.44,,,,,,,,
8/31/16,426.53,,,,,,,,
9/1/16,426.55,,,,,,,,
9/2/16,425.94,,,,,,,,
9/6/16,427.17,,,,,,,,
9/7/16,427.19,,,,,,,,
9/8/16,425.48,,,,,,,,
9/9/16,424.3,,,,,,,,
9/12/16,424.52,,,,,,,,
9/13/16,423.48,,,,,,,,
9/14/16,423.93,,,,,,,,
9/15/16,423.87,,,,,,,,
9/16/16,424.24,,,,,,,,
9/19/16,423.9,,,,,,,,
9/20/16,424.23,,,,,,,,
9/21/16,424.84,,,,,,,,
9/22/16,425.55,,,,,,,,
9/23/16,425.63,,,,,,,,
9/26/16,426.45,,,,,,,,
9/27/16,427.03,,,,,,,,
9/28/16,426.83,,,,,,,,
9/29/16,427.15,,,,,,,,
9/30/16,426.24,,,,,,,,
10/3/16,425.73,,,,,,,,
10/4/16,424.49,,,,,,,,
10/5/16,423.96,,,,,,,,
10/6/16,423.3,,,,,,,,
10/7/16,423.52,,,,,,,,
10/11/16,422.67,,,,,,,,
10/12/16,422.75,,,,,,,,
10/13/16,423.31,,,,,,,,
10/14/16,422.25,,,,,,,,
10/17/16,423.04,,,,,,,,
10/18/16,423.41,,,,,,,,
10/19/16,423.54,,,,,,,,
10/20/16,423.45,,,,,,,,
10/21/16,423.61,,,,,,,,
10/24/16,423.18,,,,,,,,
10/25/16,423.29,,,,,,,,
10/26/16,422.69,,,,,,,,
10/27/16,421.68,,,,,,,,
10/28/16,421.68,,,,,,,,
10/31/16,422.24,,,,,,,,
11/1/16,422.34,,,,,,,,
11/2/16,422.98,,,,,,,,
11/3/16,422.57,,,,,,,,
11/4/16,423.42,,,,,,,,
11/7/16,422.38,,,,,,,,
11/8/16,421.55,,,,,,,,
11/9/16,417.52,,,,,,,,
11/10/16,416.05,,,,,,,,
11/14/16,414.31,,,,,,,,
11/15/16,414.42,,,,,,,,
11/16/16,414.96,,,,,,,,
11/17/16,413.73,,,,,,,,
11/18/16,412.94,,,,,,,,
11/21/16,413.16,,,,,,,,
11/22/16,413.27,,,,,,,,
11/23/16,412.47,,,,,,,,
11/25/16,412.64,,,,,,,,
11/28/16,413.44,,,,,,,,
11/29/16,413.73,,,,,,,,
11/30/16,412.24,,,,,,,,
12/1/16,411.25,,,,,,,,
12/2/16,412.21,,,,,,,,
12/5/16,412.13,,,,,,,,
12/6/16,412.24,,,,,,,,
12/7/16,413.07,,,,,,,,
12/8/16,412.15,,,,,,,,
12/9/16,410.9,,,,,,,,
12/12/16,411.03,,,,,,,,
12/13/16,411.12,,,,,,,,
12/14/16,409.2,,,,,,,,
12/15/16,408.94,,,,,,,,
12/16/16,409.12,,,,,,,,
12/19/16,410.27,,,,,,,,
12/20/16,409.83,,,,,,,,
12/21/16,410.31,,,,,,,,
12/22/16,410.16,,,,,,,,
12/23/16,410.31,,,,,,,,
12/27/16,409.96,,,,,,,,
12/28/16,410.85,,,,,,,,
12/29/16,411.58,,,,,,,,
12/30/16,412.06,,,,,,,,
1/3/17,412.17,,,,,,,,
1/4/17,412.47,,,,,,,,
1/5/17,414.14,,,,,,,,
1/6/17,412.91,,,,,,,,
1/9/17,413.91,,,,,,,,
1/10/17,413.85,,,,,,,,
1/11/17,414.11,,,,,,,,
1/12/17,414.18,,,,,,,,
1/13/17,413.55,,,,,,,,
1/17/17,414.92,,,,,,,,
1/18/17,413.15,,,,,,,,
1/19/17,412.45,,,,,,,,
1/20/17,412.61,,,,,,,,
1/23/17,413.92,,,,,,,,
1/24/17,412.96,,,,,,,,
1/25/17,411.76,,,,,,,,
1/26/17,412.2,,,,,,,,
1/27/17,412.5,,,,,,,,
1/30/17,412.38,,,,,,,,
1/31/17,413.13,,,,,,,,
2/1/17,412.61,,,,,,,,
2/2/17,412.66,,,,,,,,
2/3/17,412.71,,,,,,,,
2/6/17,413.82,,,,,,,,
2/7/17,414.28,,,,,,,,
2/8/17,415.49,,,,,,,,
2/9/17,414.16,,,,,,,,
2/10/17,414,,,,,,,,
2/13/17,413.62,,,,,,,,
2/14/17,412.66,,,,,,,,
2/15/17,412.07,,,,,,,,
2/16/17,413.06,,,,,,,,
2/17/17,413.73,,,,,,,,
2/21/17,413.59,,,,,,,,
2/22/17,413.94,,,,,,,,
2/23/17,414.5,,,,,,,,
2/24/17,415.7,,,,,,,,
2/27/17,414.81,,,,,,,,
2/28/17,414.81,,,,,,,,
3/1/17,412.82,,,,,,,,
3/2/17,412.25,,,,,,,,
3/3/17,412.5,,,,,,,,
3/6/17,412.31,,,,,,,,
3/7/17,411.84,,,,,,,,
3/8/17,411.1,,,,,,,,
3/9/17,410.33,,,,,,,,
3/10/17,410.76,,,,,,,,
3/13/17,410.17,,,,,,,,
3/14/17,410.54,,,,,,,,
3/15/17,412.41,,,,,,,,
3/16/17,411.82,,,,,,,,
3/17/17,412.44,,,,,,,,
3/20/17,413.11,,,,,,,,
3/21/17,414.02,,,,,,,,
3/22/17,414.41,,,,,,,,
3/23/17,414.22,,,,,,,,
3/24/17,414.42,,,,,,,,
3/27/17,415.03,,,,,,,,
3/28/17,414.19,,,,,,,,
3/29/17,414.97,,,,,,,,
3/30/17,414.21,,,,,,,,
3/31/17,414.69,,,,,,,,
4/3/17,415.96,,,,,,,,
4/4/17,415.46,,,,,,,,
4/5/17,415.98,,,,,,,,
4/6/17,415.81,,,,,,,,
4/7/17,414.96,,,,,,,,
4/10/17,415.47,,,,,,,,
4/11/17,416.72,,,,,,,,
4/12/17,417.46,,,,,,,,
4/13/17,418.02,,,,,,,,
4/17/17,417.72,,,,,,,,
4/18/17,419.28,,,,,,,,
4/19/17,418.58,,,,,,,,
4/20/17,418.08,,,,,,,,
4/21/17,418.2,,,,,,,,
4/24/17,417.57,,,,,,,,
4/25/17,416.24,,,,,,,,
4/26/17,416.88,,,,,,,,
4/27/17,417.05,,,,,,,,
4/28/17,417.24,,,,,,,,
5/1/17,416.5,,,,,,,,
5/2/17,417.11,,,,,,,,
5/3/17,416.72,,,,,,,,
5/4/17,416.16,,,,,,,,
5/5/17,416.23,,,,,,,,
5/8/17,415.64,,,,,,,,
5/9/17,415.48,,,,,,,,
5/10/17,415.35,,,,,,,,
5/11/17,415.52,,,,,,,,
5/12/17,416.7,,,,,,,,
5/15/17,416.46,,,,,,,,
5/16/17,416.8,,,,,,,,
5/17/17,418.78,,,,,,,,
5/18/17,418.65,,,,,,,,
5/19/17,418.68,,,,,,,,
5/22/17,418.46,,,,,,,,
5/23/17,417.66,,,,,,,,
5/24/17,418.36,,,,,,,,
5/25/17,418.4,,,,,,,,
5/26/17,418.52,,,,,,,,
5/30/17,419.18,,,,,,,,
5/31/17,419.39,,,,,,,,
6/1/17,419.29,,,,,,,,
6/2/17,420.5,,,,,,,,
6/5/17,419.9,,,,,,,,
6/6/17,420.64,,,,,,,,
6/7/17,420.04,,,,,,,,
6/8/17,419.7,,,,,,,,
6/9/17,419.4,,,,,,,,
6/12/17,419.4,,,,,,,,
6/13/17,419.41,,,,,,,,
6/14/17,420.93,,,,,,,,
6/15/17,420.52,,,,,,,,
6/16/17,420.8,,,,,,,,
6/19/17,420.25,,,,,,,,
6/20/17,421.08,,,,,,,,
6/21/17,421.18,,,,,,,,
6/22/17,421.45,,,,,,,,
6/23/17,421.47,,,,,,,,
6/26/17,421.81,,,,,,,,
6/27/17,420.56,,,,,,,,
6/28/17,420.47,,,,,,,,
6/29/17,419.61,,,,,,,,
6/30/17,419.09,,,,,,,,
7/3/17,418.31,,,,,,,,
7/5/17,418.59,,,,,,,,
7/6/17,417.95,,,,,,,,
7/7/17,417.54,,,,,,,,
7/10/17,417.86,,,,,,,,
7/11/17,418.2,,,,,,,,
7/12/17,419.03,,,,,,,,
7/13/17,418.48,,,,,,,,
7/14/17,418.8,,,,,,,,
7/17/17,419.13,,,,,,,,
7/18/17,420.06,,,,,,,,
7/19/17,420.02,,,,,,,,
7/20/17,420.21,,,,,,,,
7/21/17,420.73,,,,,,,,
7/24/17,420.36,,,,,,,,
7/25/17,418.91,,,,,,,,
7/26/17,419.61,,,,,,,,
7/27/17,419.18,,,,,,,,
7/28/17,419.73,,,,,,,,
7/31/17,419.81,,,,,,,,
8/1/17,420.56,,,,,,,,
8/2/17,420.42,,,,,,,,
8/3/17,421.48,,,,,,,,
8/4/17,420.55,,,,,,,,
8/7/17,420.74,,,,,,,,
8/8/17,420.47,,,,,,,,
8/9/17,420.99,,,,,,,,
8/10/17,421.94,,,,,,,,
8/11/17,422.26,,,,,,,,
8/14/17,421.65,,,,,,,,
8/15/17,420.93,,,,,,,,
8/16/17,421.45,,,,,,,,
8/17/17,422.37,,,,,,,,
8/18/17,422.29,,,,,,,,
8/21/17,422.61,,,,,,,,
8/22/17,422.05,,,,,,,,
8/23/17,422.95,,,,,,,,
8/24/17,422.41,,,,,,,,
8/25/17,422.8,,,,,,,,
8/28/17,423.01,,,,,,,,
8/29/17,423.56,,,,,,,,
8/30/17,423.34,,,,,,,,
8/31/17,423.73,,,,,,,,
9/1/17,422.85,,,,,,,,
9/5/17,424.87,,,,,,,,
9/6/17,424.12,,,,,,,,
9/7/17,425.39,,,,,,,,
9/8/17,425.17,,,,,,,,
9/11/17,423.7,,,,,,,,
9/12/17,423.03,,,,,,,,
9/13/17,422.55,,,,,,,,
9/14/17,422.7,,,,,,,,
9/15/17,422.51,,,,,,,,
9/18/17,422.03,,,,,,,,
9/19/17,421.76,,,,,,,,
9/20/17,421.4,,,,,,,,
9/21/17,421.23,,,,,,,,
9/22/17,421.65,,,,,,,,
9/25/17,422.46,,,,,,,,
9/26/17,422.16,,,,,,,,
9/27/17,420.77,,,,,,,,
9/28/17,420.71,,,,,,,,
9/29/17,420.48,,,,,,,,
10/2/17,420.3,,,,,,,,
10/3/17,420.6,,,,,,,,
10/4/17,420.64,,,,,,,,
10/5/17,420.15,,,,,,,,
10/6/17,419.77,,,,,,,,
10/10/17,420.29,,,,,,,,
10/11/17,420.44,,,,,,,,
10/12/17,420.81,,,,,,,,
10/13/17,421.64,,,,,,,,
10/16/17,421.21,,,,,,,,
10/17/17,421.19,,,,,,,,
10/18/17,420.5,,,,,,,,
10/19/17,420.87,,,,,,,,
10/20/17,419.63,,,,,,,,
10/23/17,420,,,,,,,,
10/24/17,419.27,,,,,,,,
10/25/17,418.88,,,,,,,,
10/26/17,418.48,,,,,,,,
10/27/17,419.23,,,,,,,,
10/30/17,420.31,,,,,,,,
10/31/17,420.12,,,,,,,,
11/1/17,420.36,,,,,,,,
11/2/17,420.84,,,,,,,,
11/3/17,421.1,,,,,,,,
11/6/17,421.49,,,,,,,,
11/7/17,421.69,,,,,,,,
11/8/17,421.33,,,,,,,,
11/9/17,421.2,,,,,,,,
11/10/17,419.72,,,,,,,,
11/13/17,419.76,,,,,,,,
11/14/17,420.25,,,,,,,,
11/15/17,421.31,,,,,,,,
11/16/17,420.35,,,,,,,,
11/17/17,420.92,,,,,,,,
11/20/17,420.61,,,,,,,,
11/21/17,420.67,,,,,,,,
11/22/17,421.45,,,,,,,,
11/24/17,421.11,,,,,,,,
11/27/17,421.22,,,,,,,,
11/28/17,421.3,,,,,,,,
11/29/17,420.33,,,,,,,,
11/30/17,419.66,,,,,,,,
12/1/17,420.84,,,,,,,,
12/4/17,420.68,,,,,,,,
12/5/17,420.98,,,,,,,,
12/6/17,421.5,,,,,,,,
12/7/17,420.9,,,,,,,,
12/8/17,420.77,,,,,,,,
12/11/17,420.54,,,,,,,,
12/12/17,420.4,,,,,,,,
12/13/17,421.54,,,,,,,,
12/14/17,421.57,,,,,,,,
12/15/17,421.61,,,,,,,,
12/18/17,420.92,,,,,,,,
12/19/17,419.67,,,,,,,,
12/20/17,418.72,,,,,,,,
12/21/17,419.03,,,,,,,,
12/22/17,419.09,,,,,,,,
12/26/17,419.4,,,,,,,,
12/27/17,420.68,,,,,,,,
12/28/17,420.43,,,,,,,,
12/29/17,420.85,,,,,,,,
1/2/18,419.78,,,,,,,,
1/3/18,420.1,,,,,,,,
1/4/18,419.88,,,,,,,,
1/5/18,419.55,,,,,,,,
1/8/18,419.51,,,,,,,,
1/9/18,418.24,,,,,,,,
1/10/18,418.25,,,,,,,,
1/11/18,418.5,,,,,,,,
1/12/18,418.4,,,,,,,,
1/16/18,418.71,,,,,,,,
1/17/18,418.27,,,,,,,,
1/18/18,417.41,,,,,,,,
1/19/18,416.77,,,,,,,,
1/22/18,416.82,,,,,,,,
1/23/18,417.5,,,,,,,,
1/24/18,416.94,,,,,,,,
1/25/18,417.62,,,,,,,,
1/26/18,416.82,,,,,,,,
1/29/18,416.31,,,,,,,,
1/30/18,415.74,,,,,,,,
1/31/18,415.95,,,,,,,,
2/1/18,414.54,,,,,,,,
2/2/18,413.8,,,,,,,,
2/5/18,415.69,,,,,,,,
2/6/18,414.57,,,,,,,,
2/7/18,413.63,,,,,,,,
2/8/18,413.87,,,,,,,,
2/9/18,413.45,,,,,,,,
2/12/18,413.59,,,,,,,,
2/13/18,413.97,,,,,,,,
2/14/18,412.35,,,,,,,,
2/15/18,412.52,,,,,,,,
2/16/18,413.1,,,,,,,,
2/20/18,412.75,,,,,,,,
2/21/18,411.7,,,,,,,,
2/22/18,412.15,,,,,,,,
2/23/18,413.04,,,,,,,,
2/26/18,413.28,,,,,,,,
2/27/18,412.72,,,,,,,,
2/28/18,413.33,,,,,,,,
3/1/18,414.41,,,,,,,,
3/2/18,413.41,,,,,,,,
3/5/18,413.2,,,,,,,,
3/6/18,413.23,,,,,,,,
3/7/18,413.19,,,,,,,,
3/8/18,413.71,,,,,,,,
3/9/18,413.08,,,,,,,,
3/12/18,413.75,,,,,,,,
3/13/18,414.25,,,,,,,,
3/14/18,414.9,,,,,,,,
3/15/18,414.81,,,,,,,,
3/16/18,414.37,,,,,,,,
3/19/18,414.16,,,,,,,,
3/20/18,413.57,,,,,,,,
3/21/18,413.88,,,,,,,,
3/22/18,414.94,,,,,,,,
3/23/18,415.12,,,,,,,,
3/26/18,414.56,,,,,,,,
3/27/18,415.91,,,,,,,,
3/28/18,415.94,,,,,,,,
3/29/18,416.53,,,,,,,,
4/2/18,416.84,,,,,,,,
4/3/18,415.9,,,,,,,,
4/4/18,415.71,,,,,,,,
4/5/18,414.98,,,,,,,,
4/6/18,416.29,,,,,,,,
4/9/18,416.38,,,,,,,,
4/10/18,415.97,,,,,,,,
4/11/18,416.28,,,,,,,,
4/12/18,415.29,,,,,,,,
4/13/18,415.47,,,,,,,,
4/16/18,415.4,,,,,,,,
4/17/18,415.62,,,,,,,,
4/18/18,414.56,,,,,,,,
4/19/18,413.85,,,,,,,,
4/20/18,413,,,,,,,,
4/23/18,412.89,,,,,,,,
4/24/18,412.58,,,,,,,,
4/25/18,412.05,,,,,,,,
4/26/18,412.74,,,,,,,,
4/27/18,413.33,,,,,,,,
4/30/18,413.61,,,,,,,,
5/1/18,413.15,,,,,,,,
5/2/18,413.22,,,,,,,,
5/3/18,413.75,,,,,,,,
5/4/18,413.83,,,,,,,,
5/7/18,413.77,,,,,,,,
5/8/18,413.5,,,,,,,,
5/9/18,412.87,,,,,,,,
5/10/18,413.48,,,,,,,,
5/11/18,413.59,,,,,,,,
5/14/18,413.14,,,,,,,,
5/15/18,411.83,,,,,,,,
5/16/18,411.37,,,,,,,,
5/17/18,411.12,,,,,,,,
5/18/18,412.12,,,,,,,,
5/21/18,412.21,,,,,,,,
5/22/18,412.13,,,,,,,,
5/23/18,413.23,,,,,,,,
5/24/18,413.97,,,,,,,,
5/25/18,414.96,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Source: S&P Dow Jones Indices LLC, a division of S&P Global.

 The launch date of the S&P U.S. Treasury Bond Index was March 24, 2010.

All information presented prior to the index launch date is back-tested. Back-tested performance is not actual performance, but is hypothetical. The back-test calculations are based on the same methodology that was in effect when the index was officially launched. Past performance is not an indication or guarantee of future results.  Please see the Performance Disclosure at http://www.spindices.com/regulatory-affairs-disclaimers/ for more information regarding the inherent limitations associated with back-tested performance.

Copyright  2018 S&P Dow Jones Indices LLC, a division of S&P Global. All rights reserved. Redistribution or reproduction in whole or in part are prohibited without written permission. STANDARD & POORS and S&P are registered trademarks of Standard & Poors Financial Services LLC, a division of S&P Global (S&P); DOW JONES is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC. S&P Dow Jones Indices LLC, Dow Jones, S&P and their respective affiliates (S&P Dow Jones Indices) and third party licensors makes no representation or warranty, express or implied, as to the ability of any index to accurately represent the asset class or market sector that it purports to represent and S&P Dow Jones Indices and its third party licensors shall have no liability for any errors, omissions, or interruptions of any index or the data included therein. Past performance of an index is not an indication or guarantee of future results. This document does not constitute an offer of any services. Except for certain custom index calculation services, all information provided by S&P Dow Jones Indices is general in nature and not tailored to the needs of any person, entity or group of persons. S&P Dow Jones Indices receives compensation in connection with licensing its indices to third parties and providing custom calculation services. It is not possible to invest directly in an index. Exposure to an asset class represented by an index may be available through investable instruments offered by third parties that are based on that index. S&P Dow Jones Indices does not sponsor, endorse, sell, promote or manage any investment fund or other investment product or vehicle that seeks to provide an investment return based on the performance of any Index. S&P Dow Jones Indices LLC is not an investment or tax advisor. S&P Dow Jones Indices makes no representation regarding the advisability of investing in any such investment fund or other investment product or vehicle. A tax advisor should be consulted to evaluate the impact of any tax-exempt securities on portfolios and the tax consequences of making any particular investment decision. Credit-related information and other analyses, including ratings, are generally provided by licensors and/or affiliates of S&P Dow Jones Indices. Any credit-related information and other related analyses and statements are opinions as of the date they are expressed and are not statements of fact. S&P Dow Jones Indices LLC is analytically separate and independent from any other analytical department. For more information on any of our indices please visit www.spdji.com.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
